uniq_name,absenteeism,air_pollution_-_particulate_matter,binge_drinking,breast_cancer_deaths,cardiovascular_disease_deaths,children_in_poverty,colorectal_cancer_deaths,dental_care,diabetes,frequent_mental_distress,frequent_physical_distress,high_blood_pressure,high_school_graduation,"housing_cost,_excessive",housing_with_potential_lead_risk,income_inequality,lead_exposure_risk_index,life_expectancy,limited_access_to_healthy_foods,low_birthweight,neighborhood_racial/ethnic_segregation,obesity,opioid_overdose_deaths,park_access,physical_inactivity,premature_deaths_(all_causes),prenatal_care,preventive_services,racial/ethnic_diversity,smoking,teen_births,third-grade_reading_proficiency,unemployment,uninsured,violent_crime,walkability
CA_Mission Viejo,11.1,10.5,18.0,25.4,170.2,5.2,8.8,76.1,8.2,9.4,9.8,26.2,93.3,35.8,6.0,33.7,1.0,82.4,62.4,,4.5,20.3,9.3,87.8,13.9,4200.0,,41.2,64.3,10.6,,55.9,5.4,6.2,105.0,39.3
CA_Modesto,14.9,12.4,17.3,26.0,303.2,23.0,20.9,61.0,10.8,13.8,13.6,30.8,77.2,40.3,14.0,-8.4,5.0,77.5,57.5,7.2,9.6,31.3,6.5,78.7,25.0,10600.0,,31.3,70.9,16.0,33.9,28.9,11.3,10.2,994.7,44.9
CA_Moreno Valley,11.2,11.1,18.0,30.9,247.5,23.6,16.2,57.2,10.2,13.8,13.1,28.1,91.4,43.7,4.9,-3.3,3.0,78.7,68.0,7.9,5.7,31.2,2.3,49.1,25.6,6400.0,87.6,27.7,73.5,16.5,19.3,27.9,11.3,16.1,394.9,29.5
CA_Mountain View,7.0,7.8,16.9,16.3,138.5,9.3,10.8,75.4,6.9,8.6,7.8,20.3,88.8,32.8,15.6,36.5,3.0,83.2,40.3,,4.7,19.1,,89.3,15.8,3500.0,,37.7,75.9,9.4,,65.6,4.1,7.2,190.3,58.2
CA_Murrieta,3.1,9.6,20.0,32.9,223.9,10.8,19.1,69.6,8.0,11.3,10.5,26.4,97.0,42.3,2.2,14.1,1.0,81.9,69.7,6.3,3.5,25.6,8.3,59.2,18.7,5500.0,88.6,35.2,77.7,13.8,8.9,51.5,10.3,9.4,73.7,27.2
CA_Napa,11.6,9.1,19.2,28.5,215.4,9.9,16.5,70.2,8.9,12.0,12.0,28.1,84.7,40.0,17.8,11.9,4.0,80.8,54.1,,14.3,24.0,5.5,72.7,19.8,6100.0,,34.1,64.2,14.5,,32.6,4.9,10.8,341.9,46.2
CA_Newport Beach,13.1,10.6,18.1,23.1,100.9,2.4,7.0,79.2,7.6,8.4,8.8,26.1,92.8,39.8,14.2,37.0,2.0,83.0,54.8,,13.4,18.9,8.9,75.8,11.8,2800.0,,43.4,58.1,9.0,,71.1,4.3,5.8,142.8,62.5
CA_Norwalk,15.4,12.7,16.8,17.7,217.6,20.3,15.5,58.7,10.6,12.3,12.5,26.0,93.9,44.2,31.0,-0.8,8.0,80.3,26.3,5.9,5.9,25.8,3.2,65.1,23.1,5400.0,87.2,28.0,57.7,13.0,17.8,38.8,6.8,15.7,410.9,57.8
CA_Oakland,15.5,9.5,17.1,21.7,174.6,26.4,16.8,60.6,11.0,12.4,12.0,28.9,75.5,43.8,37.3,1.1,9.0,79.0,37.5,7.3,17.4,25.1,5.6,87.3,21.5,6700.0,90.1,30.2,93.7,15.5,19.1,29.2,8.0,12.2,1339.9,72.0
CA_Oceanside,11.6,8.9,20.4,24.4,185.1,16.1,14.0,67.6,9.1,12.5,11.4,27.0,67.6,43.9,8.2,1.9,3.0,80.8,49.8,5.6,7.4,21.7,9.7,56.8,19.0,5900.0,88.2,30.7,73.4,13.9,26.2,38.1,6.6,11.9,399.2,35.3
CA_Ontario,11.4,12.5,18.0,25.4,211.9,24.3,17.0,56.3,10.1,13.9,13.2,26.9,81.6,46.4,16.4,-7.1,5.0,79.6,50.2,7.0,7.9,28.5,,51.3,24.3,5600.0,85.9,25.8,63.2,15.6,22.0,33.8,8.8,15.0,403.2,44.7
CA_Orange,14.6,12.1,18.0,23.0,203.4,18.0,11.9,67.1,8.7,11.3,11.1,24.4,92.6,40.5,15.2,18.4,4.0,81.8,56.9,6.1,11.9,22.3,7.9,44.1,17.7,4900.0,91.3,36.6,74.7,13.1,11.5,37.7,5.7,12.3,155.8,54.5
CA_Oxnard,12.0,8.9,17.0,16.0,175.7,23.5,15.5,56.3,10.8,13.7,13.4,26.5,72.1,46.0,12.8,4.2,5.0,80.1,49.8,6.0,18.6,28.3,7.9,78.3,26.9,5800.0,78.4,27.9,55.7,15.2,32.0,19.6,7.8,20.6,443.5,55.1
CA_Palmdale,15.2,7.5,17.1,22.5,277.1,25.9,19.2,55.6,10.6,14.6,14.3,27.3,72.9,45.2,7.3,-6.9,4.0,78.8,75.8,8.7,11.7,29.3,4.6,34.6,24.0,7800.0,70.2,27.9,71.1,16.3,24.9,28.4,10.1,11.9,434.2,25.1
CA_Pasadena,12.3,10.8,17.1,25.0,212.3,18.4,15.1,67.7,8.9,10.5,10.3,26.0,44.4,44.2,32.0,9.7,8.0,81.9,44.5,7.3,11.5,22.9,3.2,67.4,17.2,5000.0,89.6,34.0,84.8,11.0,10.6,43.6,5.8,11.8,409.2,67.4
CA_Perris,16.5,10.6,17.9,34.7,488.2,29.0,29.3,52.0,10.4,14.9,14.2,26.8,84.0,46.9,4.6,-8.1,4.0,77.8,79.2,,9.1,33.0,8.3,50.1,28.6,10700.0,,24.2,58.0,17.4,,29.2,13.0,18.0,260.5,24.2
CA_Pleasanton,4.7,9.1,19.7,13.8,129.3,5.2,13.7,77.6,7.2,8.7,8.2,23.5,97.8,31.4,7.6,47.5,1.0,83.6,51.1,,4.5,18.1,,80.0,13.0,2900.0,,40.2,69.6,10.2,,76.4,3.5,3.2,128.5,39.8
CA_Pomona,15.5,12.1,16.6,19.7,214.8,29.6,15.8,54.0,10.7,13.9,13.7,25.9,79.4,48.1,25.3,-9.0,8.0,79.8,50.9,7.3,13.2,27.9,2.9,67.7,24.9,6700.0,85.3,26.7,66.0,14.7,25.3,26.1,9.7,18.0,561.9,51.7
CA_Rancho Cucamonga,8.7,11.2,19.6,21.7,161.1,11.8,14.1,68.9,8.1,11.3,10.1,25.8,94.4,40.4,5.7,15.2,1.0,81.0,53.3,6.7,5.1,24.1,,34.8,17.0,3800.0,85.1,31.9,82.3,12.8,6.7,57.5,7.3,7.7,189.8,38.3
CA_Redding,11.3,8.7,17.7,24.5,265.0,24.7,20.2,59.9,9.9,13.4,13.3,30.6,87.1,43.4,11.0,-15.1,5.0,76.8,76.1,,6.7,25.4,14.9,43.5,20.7,10600.0,,32.5,46.8,17.0,,45.3,6.4,10.4,716.2,25.8
CA_Redlands,10.8,10.2,18.0,22.2,214.0,19.4,10.8,67.9,9.0,11.7,11.1,28.3,87.9,35.9,17.6,5.1,5.0,79.3,67.6,,9.7,23.8,,50.9,18.2,6300.0,,33.0,77.2,12.9,,54.8,6.8,8.6,306.6,42.0
CA_Redondo Beach,4.9,11.2,20.6,18.5,226.6,3.0,17.2,77.0,6.5,9.2,8.2,22.4,95.9,37.8,18.1,31.3,3.0,81.2,23.6,,3.1,20.1,6.8,97.7,12.1,4700.0,,39.4,69.9,9.9,,74.7,5.2,6.3,260.1,73.8
CA_Redwood City,18.3,7.4,17.9,19.2,162.0,13.5,14.4,71.7,8.0,10.6,9.8,25.3,81.3,42.1,23.8,27.8,5.0,82.0,37.1,,17.1,25.0,6.4,80.1,17.4,4500.0,,37.0,73.7,12.2,,48.1,3.6,8.7,253.0,58.8
CA_Rialto,14.1,11.2,17.1,27.0,254.8,23.9,20.8,54.1,11.2,14.5,14.1,29.2,86.8,43.9,11.5,-9.7,5.0,78.9,53.5,,6.4,30.5,,24.9,25.7,7300.0,,24.3,57.8,16.3,,28.6,12.2,15.2,389.6,42.0
CA_Richmond,27.1,9.7,14.2,17.8,193.8,21.7,16.3,63.1,11.6,12.9,12.8,30.0,75.4,43.5,24.8,-2.4,8.0,78.8,61.5,8.6,11.6,31.6,3.4,77.9,24.3,6400.0,85.8,29.8,90.3,15.5,24.3,23.0,8.7,15.3,936.3,67.0
CA_Riverside,14.9,12.1,18.7,34.5,320.4,21.7,23.5,60.8,9.1,13.1,12.2,26.4,80.2,42.2,16.9,-1.8,6.0,78.9,57.0,6.9,10.5,28.1,7.6,51.5,23.3,8300.0,84.9,30.6,73.0,15.2,25.5,37.2,9.5,13.7,523.7,41.3
CA_Roseville,7.1,9.8,19.7,20.8,170.1,8.4,15.6,71.0,7.8,10.8,10.0,26.6,86.4,35.3,6.9,15.2,2.0,80.3,65.3,5.7,4.5,21.3,4.8,82.2,16.3,5100.0,86.7,37.1,59.5,12.5,5.8,60.5,5.7,6.6,184.8,36.4
CA_Sacramento,17.7,10.6,16.8,43.2,362.6,27.2,24.0,60.5,10.4,13.2,12.7,30.3,75.9,40.0,19.4,-8.5,7.0,78.4,54.9,7.4,9.8,28.1,6.3,81.8,22.7,12600.0,85.7,27.4,91.4,15.7,36.7,30.5,9.3,10.1,697.2,47.1
CA_Salinas,12.4,5.7,16.5,25.1,200.2,25.7,17.2,52.4,10.7,14.5,14.1,25.5,85.3,46.8,16.2,-6.0,6.0,79.1,38.8,6.3,14.6,30.8,4.3,88.1,28.1,7600.0,75.4,25.7,47.7,16.7,36.4,18.8,6.2,17.4,655.0,53.1
CA_San Bernardino,20.1,10.5,15.5,32.6,319.5,42.6,19.4,47.8,12.8,16.6,16.6,31.5,77.9,48.5,21.9,-25.6,9.0,76.6,55.8,7.6,10.7,32.3,4.0,45.0,29.4,11100.0,83.1,22.9,68.5,19.1,41.7,25.6,12.8,17.0,1307.2,42.0
CA_San Buenaventura (Ventura),8.8,8.6,18.7,22.8,187.8,14.1,16.6,70.7,8.7,11.3,11.0,27.8,91.2,41.7,17.6,6.3,4.0,80.2,51.2,5.4,8.8,24.5,10.4,64.3,18.6,6200.0,88.0,35.7,61.3,13.1,16.5,48.0,6.0,10.6,421.8,46.9
CA_San Diego,12.1,8.7,20.7,20.8,164.3,18.6,14.3,69.1,8.2,11.6,9.8,24.1,82.2,42.7,15.5,8.6,4.0,81.2,50.3,6.7,20.5,19.8,8.1,78.9,17.4,4700.0,86.7,31.4,82.0,12.6,13.1,54.8,7.0,11.6,379.8,63.6
CA_San Francisco,6.2,8.6,21.6,17.1,142.9,11.4,14.1,69.7,8.5,9.9,8.9,25.0,73.0,35.9,41.9,21.5,9.0,82.1,10.4,7.0,14.6,17.1,10.3,99.5,17.8,4700.0,88.8,31.2,81.6,11.7,7.2,48.2,5.4,6.4,741.0,86.0
CA_San Jose,11.1,8.2,15.0,18.0,169.5,11.6,12.0,68.0,9.0,10.2,9.9,23.2,80.1,39.4,14.0,25.7,3.0,82.4,44.7,7.0,16.4,20.8,3.9,77.8,21.4,4300.0,85.1,33.9,81.1,11.6,13.0,50.0,6.4,8.2,414.9,54.5
CA_San Leandro,14.9,9.1,16.1,26.9,185.2,13.0,17.7,64.1,10.6,11.0,11.3,28.4,91.2,40.5,28.0,5.5,7.0,80.9,22.9,,6.6,21.2,,60.1,21.1,6700.0,,32.3,88.7,14.0,,38.5,6.3,9.0,588.5,62.3
CA_San Marcos,7.6,8.8,20.9,24.7,223.2,12.3,15.0,68.2,8.2,12.3,10.8,24.8,91.9,43.4,4.9,8.0,2.0,82.4,66.6,,10.7,21.0,6.0,56.8,18.4,4400.0,,30.4,70.6,13.6,,56.9,4.8,13.1,213.2,41.5
CA_San Mateo,7.6,7.7,16.6,16.7,131.1,9.8,14.1,73.2,8.5,9.8,9.4,26.6,92.0,39.3,25.7,31.8,5.0,83.0,24.5,,7.0,22.8,4.5,81.1,17.1,3800.0,,36.8,79.7,11.4,,50.9,4.1,6.8,262.2,64.2
CA_San Ramon,6.3,9.5,16.5,25.0,130.3,4.0,11.5,81.3,6.6,8.2,7.1,21.2,96.7,35.0,3.6,51.2,1.0,84.6,72.3,,10.0,20.4,,62.1,13.0,2800.0,,40.2,72.6,9.1,,79.5,3.6,2.9,75.3,25.2
CA_Santa Ana,6.6,11.6,15.7,20.4,204.4,28.7,13.3,50.3,11.3,14.5,14.9,25.0,85.2,49.9,20.4,-2.2,8.0,81.0,24.3,6.2,20.3,27.6,6.8,74.6,27.3,5600.0,86.6,27.6,54.8,16.4,27.6,23.2,6.5,22.5,491.6,66.1
CA_Santa Barbara,12.7,8.3,18.9,34.2,226.7,15.4,14.2,70.9,8.4,10.9,10.7,26.6,85.2,46.6,27.5,9.6,7.0,82.5,43.5,,12.7,23.8,13.6,76.9,17.6,7000.0,,33.6,59.9,12.0,,40.2,4.5,14.6,414.6,62.3
CA_Santa Clara,13.3,8.4,15.9,22.4,166.2,7.4,11.9,73.4,7.1,9.0,7.9,20.3,89.5,36.5,17.7,32.9,3.0,82.0,39.7,7.4,5.7,17.9,3.5,80.0,17.1,3700.0,91.3,36.2,80.4,9.8,5.4,62.5,4.2,5.3,174.4,59.2
CA_Santa Clarita,12.5,8.4,19.7,25.2,210.4,11.7,12.8,70.1,7.7,11.2,10.4,24.3,82.4,40.9,6.0,23.3,2.0,81.5,66.8,7.0,8.1,22.9,5.3,46.2,16.0,5300.0,88.0,36.1,76.5,12.4,8.9,57.0,7.1,9.4,195.2,34.2
CA_Santa Maria,10.5,8.3,16.8,40.0,283.7,26.8,15.4,53.4,11.1,15.1,15.3,27.9,90.4,44.0,11.5,-6.7,5.0,80.5,50.1,,15.2,29.2,9.4,70.8,28.1,8200.0,,26.3,51.0,17.0,,19.0,5.9,22.8,459.3,51.3
CA_Santa Monica,17.5,10.9,19.2,20.0,176.2,7.4,15.8,75.3,7.1,9.4,8.7,24.3,91.2,43.0,24.0,16.0,6.0,82.5,12.8,,5.5,20.6,6.9,87.3,12.8,3800.0,,37.9,67.1,9.7,,73.7,7.3,7.3,764.3,82.7
CA_Santa Rosa,15.6,7.7,17.9,26.4,211.6,16.9,19.0,65.7,8.5,12.4,11.6,27.6,81.8,41.2,13.1,4.5,3.0,79.7,52.3,5.8,9.8,24.0,8.9,66.4,19.7,6700.0,89.3,34.9,66.0,14.4,18.4,42.6,6.2,11.1,416.9,43.5
CA_Simi Valley,4.3,9.0,19.6,19.1,195.5,6.7,14.8,72.6,8.0,10.9,10.1,25.8,74.0,39.8,7.2,23.2,1.0,81.3,60.9,5.9,5.1,23.1,8.2,57.8,17.4,4700.0,90.9,36.3,64.6,13.0,7.2,45.0,5.4,7.9,145.9,38.6
CA_South Gate,13.6,12.6,16.5,13.7,166.6,27.2,14.6,49.6,11.6,14.8,15.3,25.6,80.4,53.1,34.7,-14.9,9.0,81.1,21.2,,13.4,30.5,,59.7,28.1,4700.0,,23.4,14.8,15.0,,34.3,11.1,22.4,707.8,68.9
CA_Stockton,17.5,12.1,15.6,29.6,289.7,30.3,20.2,56.1,11.9,14.4,14.4,30.6,75.8,44.4,16.3,-14.5,7.0,76.9,59.4,8.2,10.5,30.5,13.4,73.3,27.8,11300.0,80.7,29.2,84.9,16.3,34.3,29.6,11.9,11.9,1452.7,41.8
CA_Sunnyvale,8.4,8.1,15.1,31.0,133.4,5.9,12.7,74.9,7.3,8.2,7.6,21.1,88.5,29.8,15.4,38.1,2.0,83.2,33.4,7.1,6.9,17.3,3.3,58.7,16.6,3300.0,92.8,38.0,76.0,9.0,10.2,57.3,5.0,5.4,121.7,55.1
CA_Temecula,12.7,9.1,21.0,31.5,228.9,7.3,14.9,71.3,7.4,11.1,9.9,24.8,92.6,38.8,2.6,19.4,1.0,82.1,70.2,6.3,3.2,25.0,4.5,56.1,17.5,4800.0,87.9,36.0,76.2,13.5,5.6,57.2,7.6,9.0,107.4,27.7
CA_Thousand Oaks,13.6,9.1,18.3,21.3,177.3,5.2,15.1,75.7,8.1,9.8,9.7,27.4,91.3,38.3,7.3,31.1,1.0,83.3,64.7,6.2,6.6,21.9,7.7,81.8,16.0,4300.0,93.8,38.3,58.9,11.0,4.3,61.8,6.6,7.9,133.7,32.7
CA_Torrance,10.3,11.3,15.8,24.9,202.8,7.0,16.8,72.7,8.7,9.0,9.0,26.3,95.9,38.2,23.3,17.5,4.0,82.9,35.2,6.5,7.0,18.4,3.3,81.3,15.8,5300.0,87.5,36.6,80.3,9.7,8.2,61.4,5.5,7.5,181.3,73.7
CA_Tracy,12.0,10.4,19.7,33.0,260.3,11.8,28.9,67.2,8.6,12.3,11.1,25.8,90.3,35.8,7.8,15.4,2.0,79.0,58.4,,5.1,28.0,4.6,90.3,20.6,6500.0,,33.7,86.1,14.2,,35.8,7.4,8.2,223.4,42.0
CA_Turlock,14.2,13.0,18.3,22.2,243.9,19.9,18.7,63.0,9.8,13.4,12.7,28.5,91.1,40.0,10.9,-9.2,4.0,79.4,60.3,,9.2,29.8,,71.5,23.5,7000.0,,32.4,64.2,15.3,,32.6,10.1,10.5,628.1,42.4
CA_Tustin,7.7,11.6,16.8,14.1,182.5,19.7,19.1,66.4,8.4,10.9,10.5,23.1,93.8,45.7,7.6,12.2,2.0,81.5,50.9,,13.3,21.6,6.2,69.4,18.0,4400.0,,36.6,76.6,12.5,,40.0,5.6,11.6,166.3,66.1
CA_Union City,15.5,8.8,15.5,15.6,149.7,8.3,10.8,66.7,9.7,9.6,9.1,25.0,89.6,35.2,8.1,27.4,2.0,82.9,61.0,,9.1,17.1,,85.4,19.3,4100.0,,32.4,79.7,11.9,,44.6,5.4,5.7,346.9,53.2
CA_Upland,12.1,11.4,17.6,25.5,228.0,17.9,14.0,65.6,9.5,11.9,11.6,29.1,94.8,42.1,13.1,4.6,4.0,80.5,64.6,,6.7,25.1,,43.4,19.5,5800.0,,32.0,75.1,13.5,,52.2,6.2,9.8,305.9,46.3
CA_Vacaville,13.1,9.2,20.1,27.6,201.0,11.7,19.6,70.0,9.0,12.0,11.2,27.4,87.4,37.9,7.5,12.0,2.0,80.5,60.9,,7.8,25.3,,77.5,19.3,6500.0,,36.3,80.2,15.5,,39.8,6.6,6.9,207.1,36.1
CA_Vallejo,29.8,9.8,14.9,27.5,184.6,22.6,15.9,64.4,12.0,12.2,12.3,31.5,73.4,43.2,21.9,-2.1,6.0,79.2,60.9,7.8,6.9,25.2,4.8,65.0,23.9,8100.0,85.8,31.7,94.3,14.9,21.0,26.9,10.7,10.6,875.9,41.6
CA_Victorville,14.5,7.9,17.1,27.1,415.8,30.9,22.1,53.5,11.3,15.1,14.6,30.5,69.3,44.6,5.2,-16.7,5.0,76.0,90.4,8.6,6.0,30.7,3.5,27.3,25.3,10300.0,81.7,25.1,74.3,18.2,28.3,28.6,14.2,12.4,710.5,19.1
CA_Visalia,12.6,15.7,18.3,22.6,281.3,27.2,19.0,60.9,10.4,13.1,13.1,27.9,85.4,37.9,9.8,-7.8,5.0,78.4,58.6,7.1,7.1,33.4,3.7,40.9,23.1,8400.0,76.5,32.5,63.4,16.1,35.1,38.8,6.8,8.3,355.0,38.0
CA_Vista,13.1,8.9,21.0,21.7,236.9,19.7,21.2,63.1,8.8,13.8,12.1,25.5,87.2,46.7,8.7,-1.3,4.0,81.0,48.6,,10.7,23.1,12.3,49.5,20.9,6000.0,,28.7,65.2,15.5,,34.5,5.1,16.4,375.4,43.2
CA_West Covina,10.0,12.0,15.7,29.4,200.9,14.2,16.9,64.7,10.1,10.4,10.7,26.3,95.2,41.8,22.6,8.8,5.0,81.4,49.6,7.2,6.4,21.9,,57.0,20.3,5000.0,89.3,31.3,68.5,11.0,12.1,53.6,8.4,11.2,255.5,56.2
CA_Westminster,6.6,11.6,12.4,17.2,178.3,21.4,13.1,58.4,12.7,11.5,12.8,29.6,90.6,46.8,15.3,-5.7,6.0,82.2,22.1,,9.3,19.6,8.7,66.5,24.4,5300.0,,31.6,74.9,14.3,,46.3,6.1,12.4,306.7,61.0
CA_Whittier,14.4,12.7,18.1,45.6,421.3,14.8,26.4,65.9,9.2,11.2,11.4,25.4,89.8,42.8,33.3,5.2,8.0,81.5,63.6,,11.0,25.0,9.9,85.9,19.3,11300.0,,32.6,56.3,11.4,,50.6,5.4,10.0,346.3,61.4
CO_Arvada,21.4,7.7,20.0,20.3,163.6,9.1,14.0,70.5,6.7,10.3,10.4,25.0,88.4,28.7,9.8,11.5,2.0,80.1,76.0,8.2,8.4,23.7,8.0,96.1,14.1,6000.0,83.0,37.5,43.0,16.1,14.5,40.1,4.2,6.8,170.0,50.1
CO_Aurora,27.3,7.9,17.6,27.8,158.1,19.6,13.1,62.8,7.5,12.1,10.9,26.9,76.5,37.5,7.5,-3.0,3.0,78.6,64.5,10.1,10.9,25.5,10.5,87.7,19.4,7100.0,71.9,34.3,80.1,18.6,26.3,27.4,6.0,15.3,637.7,60.5
CO_Boulder,11.7,6.5,22.7,21.3,130.9,8.2,9.7,69.9,4.2,10.8,8.0,17.5,90.6,42.3,14.1,3.1,6.0,82.3,52.5,,6.5,14.9,8.3,89.6,10.1,4900.0,,39.3,41.1,12.6,,60.4,5.6,5.8,,58.3
CO_Centennial,12.9,7.5,18.9,17.5,116.8,4.1,7.8,77.7,5.8,8.9,8.1,25.7,82.2,22.6,6.7,29.5,1.0,81.8,64.8,8.1,7.3,19.9,7.2,90.2,12.4,3700.0,85.5,41.7,54.2,12.7,4.4,59.2,4.0,5.5,,40.3
CO_Colorado Springs,24.2,5.7,16.3,23.4,191.5,16.9,16.5,66.8,7.1,11.6,11.2,24.6,79.4,34.3,11.5,-2.4,3.0,79.4,76.1,10.1,7.6,24.1,13.9,74.1,16.6,7900.0,79.3,31.9,60.2,16.3,24.6,43.1,6.9,10.0,552.4,35.5
CO_Denver,30.9,8.3,23.9,22.9,170.7,22.8,15.4,65.3,6.2,11.4,10.3,23.7,68.4,35.3,25.7,0.1,7.0,78.6,51.9,9.3,20.2,19.8,12.0,94.1,15.4,6900.0,76.2,35.2,71.0,17.3,28.3,36.3,4.5,12.8,719.7,63.1
CO_Fort Collins,6.1,6.7,21.4,25.7,161.1,10.2,15.6,66.7,4.7,11.4,9.1,18.5,76.6,38.0,9.4,-1.9,4.0,80.8,73.1,9.7,6.2,21.6,8.4,65.5,12.2,5600.0,75.1,35.9,42.7,15.1,8.6,55.6,5.9,7.7,234.7,36.5
CO_Greeley,23.6,8.0,18.7,19.9,164.8,20.2,14.0,56.7,7.4,12.9,11.6,24.4,76.9,33.5,13.5,-11.9,5.0,78.4,69.8,,13.1,26.2,8.5,73.0,19.0,7700.0,,33.5,55.3,18.2,,31.1,7.2,10.6,453.6,39.8
CO_Lakewood,24.0,7.4,19.5,22.4,174.9,16.7,12.5,67.7,7.0,10.7,10.8,24.9,70.3,34.5,13.7,-0.8,3.0,79.2,66.5,9.2,8.6,24.2,10.7,88.1,15.2,6800.0,78.0,36.1,50.9,16.2,17.8,41.8,4.3,12.1,672.3,60.5
CO_Longmont,22.4,7.5,20.0,36.3,171.3,18.8,15.5,67.3,6.6,10.8,11.0,24.2,78.6,31.9,10.1,3.2,3.0,80.3,77.6,,9.0,18.2,8.5,71.9,13.6,5700.0,,37.0,50.7,15.0,,40.5,6.7,10.5,364.9,39.2
CO_Loveland,20.5,7.0,19.0,31.0,167.9,11.8,10.4,68.0,6.5,10.6,11.0,24.9,78.1,30.7,10.3,-3.1,2.0,80.8,82.1,,3.7,23.4,14.5,53.9,14.0,6600.0,,36.2,33.7,15.7,,37.6,5.1,9.8,339.4,29.6
CO_Pueblo,29.3,5.5,14.3,22.8,160.4,33.1,18.7,57.5,11.0,13.5,16.1,31.6,56.4,37.4,26.9,-28.4,9.0,76.0,77.3,11.1,8.2,30.0,21.4,78.6,24.2,11200.0,71.1,27.6,56.7,19.1,37.7,32.0,10.3,11.3,1076.7,38.3
CO_Thornton,26.9,8.6,20.2,21.1,154.4,11.1,15.3,64.1,6.3,11.6,10.5,22.0,72.6,32.2,5.9,9.5,2.0,78.7,77.6,8.5,11.2,26.2,11.9,90.8,18.3,6200.0,79.4,34.1,60.9,19.8,27.0,40.8,4.3,12.8,375.4,46.4
CO_Westminster,24.4,8.1,20.7,22.4,149.2,11.9,14.8,68.7,6.1,10.6,9.7,22.5,69.7,30.4,8.0,9.0,2.0,80.3,72.9,8.6,9.9,24.0,11.2,84.9,15.4,5600.0,80.7,36.4,56.6,17.2,19.0,38.7,5.2,10.1,246.0,38.6
CT_Bridgeport,28.0,9.0,15.9,21.5,199.4,30.5,17.7,61.0,11.3,14.4,14.1,30.2,78.1,50.9,40.8,-19.5,10.0,77.7,40.8,9.0,10.9,31.7,24.5,70.1,28.1,7800.0,,26.4,79.5,18.6,25.5,32.9,13.8,17.7,894.4,68.1
CT_Danbury,15.4,8.8,18.7,14.0,138.3,16.6,9.0,70.9,8.1,12.4,11.5,25.3,82.5,40.6,24.4,5.2,6.0,81.4,75.3,,9.9,25.3,17.5,35.8,21.7,4900.0,,32.8,74.8,16.3,,47.8,7.5,19.2,194.3,37.6
CT_Hartford,29.1,8.5,14.6,26.2,166.9,40.9,16.3,60.6,14.0,15.7,15.4,34.8,82.0,50.2,39.7,-33.1,10.0,77.1,19.2,10.3,20.3,35.7,41.9,93.5,35.1,9500.0,,24.5,75.3,20.6,25.1,39.6,16.0,12.2,1080.3,71.1
CT_New Britain,24.5,8.6,16.5,18.7,187.6,34.7,13.2,67.4,11.1,14.4,13.9,31.5,83.3,41.9,39.2,-22.0,10.0,76.6,46.6,,9.3,30.4,46.5,72.1,30.7,8400.0,,29.9,72.7,19.3,,34.1,8.7,7.8,369.1,46.6
CT_New Haven,29.2,8.6,15.7,21.0,155.1,33.6,13.9,66.3,10.3,14.3,12.2,30.7,81.7,51.5,42.3,-22.8,10.0,78.2,49.4,8.2,17.6,32.0,28.4,90.7,26.1,7900.0,,26.6,83.1,18.6,18.4,42.5,10.4,11.4,843.5,67.9
