uniq_name,absenteeism,air_pollution_-_particulate_matter,binge_drinking,breast_cancer_deaths,cardiovascular_disease_deaths,children_in_poverty,colorectal_cancer_deaths,dental_care,diabetes,frequent_mental_distress,frequent_physical_distress,high_blood_pressure,high_school_graduation,"housing_cost,_excessive",housing_with_potential_lead_risk,income_inequality,lead_exposure_risk_index,life_expectancy,limited_access_to_healthy_foods,low_birthweight,neighborhood_racial/ethnic_segregation,obesity,opioid_overdose_deaths,park_access,physical_inactivity,premature_deaths_(all_causes),prenatal_care,preventive_services,racial/ethnic_diversity,smoking,teen_births,third-grade_reading_proficiency,unemployment,uninsured,violent_crime,walkability
IN_Indianapolis,17.6,10.8,18.6,,,30.1,,57.6,11.9,14.1,13.1,29.9,74.0,34.3,22.5,-17.1,8.0,75.7,70.3,,21.3,32.9,,34.8,27.1,,,29.9,69.6,24.1,,56.5,8.1,14.1,1372.0,29.8
IN_Lafayette,11.0,10.5,16.5,23.2,214.6,27.3,22.7,58.8,9.4,14.4,12.9,28.8,71.7,31.9,23.3,-21.0,8.0,77.9,75.5,,8.6,32.2,17.6,39.2,26.4,10500.0,,30.0,45.6,21.9,,71.8,6.6,15.1,510.9,35.4
IN_Muncie,12.2,10.0,16.2,23.9,266.4,35.8,18.4,55.8,10.5,16.9,13.9,31.0,85.1,35.9,29.6,-35.5,10.0,76.3,81.2,,18.4,35.0,18.0,47.3,28.9,13600.0,,30.7,36.2,24.0,,55.9,9.5,12.8,353.5,36.2
IN_South Bend,23.1,10.8,17.0,27.1,237.1,37.3,23.3,55.1,13.2,15.1,15.7,36.2,82.8,29.6,34.4,-27.7,9.0,76.4,71.8,9.6,17.1,38.6,22.5,65.5,32.4,11300.0,64.6,29.5,65.8,25.0,47.7,40.8,9.0,15.6,1053.1,43.1
KS_Kansas City,21.9,8.9,14.3,28.2,203.3,32.3,14.7,51.9,12.9,13.6,13.6,35.0,85.8,34.2,29.8,-23.7,9.0,75.8,68.3,9.0,18.7,43.6,3.1,46.5,35.3,9600.0,74.0,26.6,82.5,25.1,46.5,23.0,8.4,22.9,,34.2
KS_Lawrence,14.3,8.7,20.7,23.2,169.8,14.4,15.2,67.2,5.9,12.1,8.7,20.4,92.4,36.7,12.7,-12.6,6.0,80.3,67.0,,5.4,26.0,7.0,66.4,17.8,6200.0,,35.0,51.3,16.6,,49.4,4.3,10.1,,39.7
KS_Olathe,4.6,8.7,19.9,19.4,164.8,8.1,13.1,74.0,6.8,9.7,8.0,24.6,98.6,23.0,6.6,16.0,1.0,79.6,79.9,6.4,9.0,26.2,6.1,68.4,16.9,4800.0,91.2,35.8,51.2,15.6,10.6,55.3,3.8,9.1,192.0,28.0
KS_Overland Park,5.1,8.8,18.3,22.0,126.3,5.9,9.1,78.0,7.2,8.4,7.5,26.7,95.0,24.7,9.0,16.9,1.0,81.4,73.6,6.5,9.2,24.1,5.1,72.8,15.4,4200.0,91.3,38.0,48.1,12.5,6.9,62.8,3.7,6.5,217.1,35.2
KS_Topeka,29.6,8.6,14.1,31.5,211.6,21.7,14.8,62.6,11.3,12.6,12.2,35.2,91.8,29.1,25.5,-17.7,7.0,77.8,75.9,7.4,11.9,36.6,9.2,69.9,26.1,10500.0,79.2,35.1,55.6,19.9,35.9,25.2,6.0,12.8,609.5,34.5
KS_Wichita,23.6,8.8,14.8,22.8,201.1,23.7,18.9,62.8,10.3,12.2,11.8,31.8,84.9,28.1,22.1,-13.3,7.0,77.5,76.2,8.2,16.6,31.3,6.9,51.5,26.9,8900.0,85.0,29.9,66.4,22.3,34.9,28.6,6.2,15.0,1030.3,35.0
KY_Lexington,17.3,9.9,18.4,24.2,165.6,22.9,13.4,65.0,9.6,13.3,13.0,32.6,89.1,30.2,13.8,-9.2,5.0,78.0,71.4,8.3,15.3,32.4,32.0,51.7,24.8,7800.0,79.5,39.7,58.1,20.5,18.0,54.6,6.1,9.6,363.0,34.2
KY_Louisville,31.3,10.7,18.1,,,24.4,,62.8,11.5,14.3,14.3,39.7,88.5,29.3,24.2,-12.4,7.0,76.6,63.7,,22.3,34.2,,37.7,26.3,,,39.8,58.0,23.2,,42.0,6.9,8.6,724.0,51.0
LA_Baton Rouge,22.8,10.2,16.8,34.4,367.1,34.6,26.4,55.3,12.5,14.0,12.8,36.9,66.8,36.9,15.5,-21.5,7.0,74.5,71.4,11.9,27.2,33.8,6.3,53.7,29.3,15800.0,60.3,28.0,64.2,19.9,39.9,38.0,8.9,14.6,1021.0,40.6
LA_Kenner,53.3,9.0,17.7,22.9,194.0,28.1,12.6,58.2,12.1,13.2,13.1,36.0,55.3,33.5,9.9,-10.1,4.0,78.1,60.3,,15.2,33.5,17.2,34.7,27.3,7300.0,,29.8,76.2,19.7,,45.5,5.0,19.8,288.3,44.3
LA_Lafayette,16.8,9.0,18.4,31.5,277.7,26.1,19.1,58.5,10.7,13.7,12.9,35.4,79.5,30.4,12.4,-12.1,5.0,78.5,69.8,10.0,21.0,32.6,5.1,34.2,26.7,8800.0,85.6,29.5,58.2,21.7,25.7,42.5,5.2,14.8,573.1,41.6
LA_Lake Charles,18.9,9.0,16.8,39.1,333.4,36.0,23.1,53.8,14.0,14.4,14.8,41.5,76.7,33.1,18.6,-21.5,8.0,75.1,75.9,,28.2,39.1,,17.0,31.7,13700.0,,26.8,62.8,23.2,,38.8,7.9,16.2,850.2,37.5
LA_New Orleans,21.4,9.0,19.5,23.7,228.9,38.3,18.1,56.4,13.0,13.3,12.7,38.0,70.8,44.2,33.8,-23.1,9.0,75.9,49.5,12.1,33.1,33.8,7.5,79.1,26.8,10400.0,76.6,26.8,62.8,20.6,23.5,48.7,8.7,14.1,1163.9,57.6
LA_Shreveport,11.3,9.6,14.8,33.1,241.0,38.3,19.1,49.6,14.1,14.2,14.7,42.8,71.8,35.7,17.7,-25.7,8.0,75.0,82.0,14.1,28.2,42.6,2.3,30.1,31.4,11800.0,70.7,27.9,59.6,23.2,38.3,35.0,7.3,14.7,931.7,31.7
MA_Boston,29.2,7.4,22.8,20.3,139.8,29.7,12.2,66.6,8.4,13.9,10.5,25.1,72.1,43.1,42.1,-2.5,10.0,79.9,18.8,8.7,25.8,22.9,26.8,99.5,19.9,6100.0,82.9,27.6,84.3,16.4,8.5,29.7,7.3,4.2,694.2,87.0
MA_Brockton,20.8,6.9,17.2,23.4,183.4,24.4,14.1,57.6,12.6,16.6,15.5,36.0,77.8,44.1,35.7,-13.2,9.0,78.1,52.7,,5.8,32.0,48.5,68.1,29.8,9500.0,,26.0,80.7,24.8,,24.4,9.7,4.3,967.2,49.7
MA_Cambridge,20.7,7.4,20.6,17.1,117.2,13.6,14.1,72.2,5.4,10.9,7.2,20.4,92.2,36.6,40.2,16.7,9.0,82.0,24.8,6.1,6.4,20.5,16.7,98.0,15.1,4200.0,85.5,33.5,72.0,12.0,0.8,53.8,5.2,2.6,287.8,87.0
MA_Fall River,32.9,7.1,16.4,16.7,183.4,31.0,11.5,58.6,11.2,18.2,16.5,34.3,81.5,40.7,46.6,-28.5,10.0,76.7,47.0,,7.7,30.6,57.1,73.3,30.6,10300.0,,27.2,50.0,27.2,,36.3,10.2,5.9,989.9,65.3
MA_Lawrence,22.7,7.0,15.3,13.6,155.0,30.6,13.7,54.6,13.7,16.8,16.4,28.4,77.6,52.1,44.2,-25.8,10.0,79.4,55.6,,10.7,32.0,45.3,91.6,33.2,8000.0,,19.1,42.5,20.9,,32.9,10.8,7.8,737.4,71.7
MA_Lowell,13.2,7.2,16.4,18.6,175.3,30.5,17.6,57.1,9.7,15.0,12.9,28.3,79.6,45.0,40.2,-18.0,10.0,77.7,50.6,8.7,8.5,26.2,51.2,91.2,26.7,8700.0,78.9,27.2,79.8,20.1,19.3,43.8,8.4,5.8,293.1,63.7
MA_Lynn,16.3,7.1,16.6,24.8,193.9,27.2,15.6,63.1,11.7,15.2,14.2,29.5,75.9,44.5,49.0,-12.0,10.0,78.4,43.1,,8.8,28.3,53.0,96.5,26.9,8200.0,,24.3,81.2,20.7,,30.7,6.3,6.1,723.3,67.6
MA_New Bedford,22.3,6.8,15.9,21.5,171.5,34.8,14.4,57.6,11.8,18.3,16.9,34.5,74.9,40.9,44.8,-24.6,10.0,77.2,50.9,,11.6,31.6,53.4,76.6,31.3,9700.0,,26.8,65.9,26.6,,38.7,9.1,6.0,666.4,65.5
MA_Newton,8.4,7.4,18.2,19.3,101.3,3.9,9.1,79.0,6.9,9.2,7.9,26.4,97.0,30.7,45.1,44.0,8.0,85.1,53.1,,2.0,20.0,13.4,84.7,14.5,3200.0,,36.2,54.9,9.8,,59.2,3.7,2.0,55.5,52.8
MA_Quincy,15.2,7.1,17.4,23.0,162.8,11.6,13.0,70.3,8.6,11.8,10.4,29.4,94.2,39.1,35.5,2.7,8.0,79.3,47.5,,6.4,24.1,39.3,94.3,20.4,6400.0,,29.4,62.7,15.9,,59.6,5.8,4.0,410.3,59.0
MA_Somerville,18.9,7.4,21.5,24.8,131.6,19.7,14.1,69.9,5.7,11.9,8.4,21.2,85.3,33.9,49.7,16.2,9.0,80.3,13.9,,7.0,22.3,22.1,99.9,16.7,5100.0,,32.1,61.7,14.4,,40.0,4.6,4.0,240.2,86.3
MA_Springfield,24.2,8.0,16.3,28.8,187.5,42.3,17.2,58.7,13.3,17.1,16.5,31.7,79.2,46.2,40.9,-30.1,10.0,76.9,51.3,9.8,12.1,36.2,27.3,92.9,34.5,9000.0,78.1,26.1,75.7,23.5,31.5,30.9,11.1,5.1,877.3,58.6
MA_Worcester,10.1,7.1,18.3,20.4,158.6,31.2,11.2,61.3,9.8,14.6,12.9,30.1,87.1,42.3,42.0,-17.9,10.0,78.7,52.5,8.4,9.7,28.5,39.4,74.4,26.4,8300.0,80.4,29.5,74.0,21.1,15.8,29.9,7.5,3.7,732.3,55.8
MD_Baltimore,42.9,10.2,16.8,26.3,275.0,32.9,19.7,55.0,13.2,13.9,12.3,38.1,89.0,40.3,44.9,-16.2,10.0,73.5,36.9,12.1,32.9,35.3,66.0,86.3,28.6,12900.0,,33.9,61.5,21.9,31.3,17.2,10.0,9.0,2001.6,69.4
ME_Portland,14.4,7.8,19.5,19.3,161.6,24.4,13.6,66.3,7.9,12.9,10.7,27.5,87.9,39.6,40.8,-12.3,9.0,,47.3,,10.2,26.3,37.5,86.9,17.7,7900.0,,38.9,45.2,16.5,,52.8,4.8,10.2,279.1,61.3
MI_Ann Arbor,9.5,10.0,23.0,20.0,133.3,10.8,10.9,75.5,5.7,12.3,7.9,19.1,90.7,36.3,22.7,-0.1,8.0,81.9,68.3,6.2,7.9,23.4,11.2,91.5,15.7,3900.0,87.5,39.9,62.4,13.2,1.5,61.7,5.3,3.8,219.3,50.6
MI_Dearborn,10.4,10.6,21.0,14.8,225.5,40.9,14.1,64.7,9.8,16.5,15.8,32.6,92.6,35.2,39.3,-14.2,10.0,79.7,33.1,,10.2,33.2,16.5,63.4,25.8,6100.0,,31.1,33.5,25.3,,39.7,8.4,9.7,268.0,58.4
MI_Detroit,45.1,10.7,14.8,27.9,343.8,54.5,20.0,50.7,17.7,18.0,19.3,46.6,78.1,43.0,44.3,-42.2,10.0,72.4,48.3,14.2,40.9,47.0,31.2,81.3,35.7,13600.0,,21.2,47.4,28.3,35.9,19.2,19.8,13.8,2018.6,81.6
MI_Farmington Hills,12.9,10.3,17.9,24.4,200.5,8.6,11.7,79.5,8.9,10.2,10.7,32.0,90.1,29.2,12.9,12.9,2.0,80.0,74.8,,7.3,24.3,,17.1,18.8,5100.0,,33.9,65.2,14.9,,49.0,3.8,5.5,114.6,24.3
MI_Flint,28.2,9.5,15.2,28.2,338.4,60.0,24.6,50.8,16.6,18.4,19.9,41.0,70.2,42.7,36.6,-45.9,10.0,72.7,72.4,14.4,27.6,45.0,28.7,82.6,35.3,14900.0,76.4,21.5,61.9,29.7,52.1,18.2,22.2,10.2,1899.6,43.1
MI_Grand Rapids,50.0,10.2,20.7,22.0,261.9,30.6,13.7,64.9,9.7,14.0,13.5,30.1,56.8,34.3,38.0,-20.1,10.0,78.7,60.0,8.8,22.2,33.9,17.0,72.6,24.1,8400.0,74.5,34.6,69.1,20.6,32.6,27.0,7.4,11.3,726.2,55.4
MI_Kalamazoo,35.5,10.1,20.6,16.1,199.6,35.6,13.1,61.2,9.0,16.0,13.4,26.4,68.4,37.1,32.4,-24.8,10.0,76.9,65.2,,12.6,37.4,28.1,60.3,23.1,9800.0,,31.5,65.9,20.5,,33.5,8.8,10.2,1203.1,45.5
MI_Lansing,52.9,9.7,20.1,24.4,230.6,41.0,21.7,65.8,11.1,15.4,14.9,31.1,74.2,36.5,31.1,-27.8,9.0,77.5,75.4,10.0,10.2,38.1,35.8,77.5,25.9,10600.0,69.7,32.2,72.4,23.4,40.9,26.4,10.4,10.5,1151.0,44.7
MI_Livonia,15.5,10.4,22.4,22.3,225.3,6.3,15.2,78.3,8.4,11.3,11.5,32.3,91.4,20.2,22.1,8.7,3.0,79.2,66.0,,8.1,28.0,14.5,77.5,18.8,5200.0,,36.9,30.4,17.1,,50.0,4.7,4.5,113.9,34.3
MI_Rochester Hills,7.2,10.3,19.6,16.1,185.6,4.5,16.7,81.4,7.8,10.0,10.0,29.2,96.6,23.0,10.0,20.7,1.0,81.7,80.5,,6.1,22.5,,16.9,17.3,3900.0,,35.5,50.5,14.6,,70.1,3.9,4.9,53.4,18.3
MI_Southfield,27.4,10.5,14.8,30.7,281.1,17.5,16.0,72.0,13.3,11.8,13.2,41.7,94.4,40.3,16.6,-11.6,4.0,77.1,68.6,,7.2,33.1,4.1,38.7,24.4,8300.0,,28.0,52.7,17.7,,32.7,8.5,8.8,206.7,36.8
MI_Sterling Heights,12.5,10.6,19.9,23.1,206.6,18.6,15.1,69.6,10.3,13.5,13.9,32.9,89.0,27.9,9.2,-1.7,3.0,79.7,63.7,8.1,7.1,30.9,15.0,27.6,23.4,6000.0,83.6,30.4,43.3,22.3,6.1,47.5,5.3,9.6,186.1,32.3
MI_Troy,3.9,10.5,18.4,12.6,199.1,5.0,11.2,80.8,8.3,9.7,10.0,29.7,94.3,20.9,10.5,22.6,1.0,81.5,74.8,,5.8,21.7,,13.3,17.8,3900.0,,35.2,56.5,14.2,,69.9,4.6,5.3,66.3,28.3
MI_Warren,20.1,10.7,18.6,28.5,254.5,31.4,15.2,63.5,11.6,15.3,16.0,35.6,80.6,32.8,21.2,-18.1,7.0,75.6,57.5,10.4,10.1,34.0,41.3,45.6,27.4,10400.0,78.0,28.7,58.7,25.7,18.8,31.1,9.4,10.1,504.2,43.3
MI_Westland,20.0,10.4,21.6,25.5,308.2,21.0,14.1,69.1,9.6,14.4,13.9,33.6,83.9,32.1,20.0,-15.6,6.0,75.4,44.6,,11.0,32.8,37.8,40.2,23.9,10200.0,,32.6,54.6,22.9,,31.4,6.8,8.9,313.8,37.2
MI_Wyoming,36.0,10.3,22.2,19.1,222.4,22.1,10.3,66.3,8.9,14.0,13.5,28.4,78.2,29.0,23.4,-13.1,6.0,79.3,61.2,,11.8,33.2,12.1,55.1,23.7,6700.0,,34.9,64.2,21.9,,40.7,5.4,10.8,476.6,55.4
MN_Bloomington,8.8,7.8,21.8,22.3,130.2,9.7,10.8,76.3,7.6,8.7,8.7,27.8,82.3,26.1,18.2,7.7,3.0,81.6,78.8,,8.4,22.8,7.2,85.3,16.4,5200.0,,40.6,59.2,14.3,,56.4,3.9,7.7,164.6,28.2
MN_Brooklyn Park,12.3,7.5,22.1,28.8,154.5,15.8,16.6,70.2,7.4,10.2,9.0,25.3,78.9,32.9,9.2,2.9,2.0,79.1,79.5,,6.7,25.3,9.5,88.5,18.4,6000.0,,37.4,81.6,17.5,,45.6,5.1,10.1,356.5,24.3
MN_Duluth,27.4,6.2,22.7,13.2,155.8,18.9,11.8,68.0,8.0,11.6,11.3,24.9,70.4,31.8,40.3,-15.8,9.0,79.0,75.1,,9.0,29.7,16.1,68.1,19.7,7900.0,,38.2,29.9,19.7,,56.6,4.7,5.2,323.8,33.7
MN_Minneapolis,19.0,8.0,23.9,19.0,143.7,28.1,14.2,68.8,6.7,10.9,8.8,22.7,59.9,35.6,40.2,-6.6,9.0,78.6,42.4,8.3,17.5,25.3,17.2,96.5,17.6,7100.0,74.9,36.6,73.3,17.3,17.9,39.4,6.0,9.2,1140.2,69.2
MN_Plymouth,16.9,7.5,24.0,14.7,89.9,7.9,8.5,80.6,6.1,7.9,7.2,23.6,92.4,25.2,6.7,25.3,1.0,83.6,83.4,,6.5,21.4,4.5,78.9,13.0,3100.0,,43.1,50.2,12.3,,76.7,3.1,4.0,83.9,18.4
MN_Rochester,35.6,7.6,20.5,15.7,162.3,13.0,14.2,73.7,7.6,9.7,9.0,23.0,84.4,23.9,14.1,5.3,3.0,81.5,78.0,5.8,8.9,26.7,5.9,72.1,16.9,4900.0,76.9,41.9,49.2,15.6,11.9,56.5,4.8,5.7,201.1,30.0
MN_St. Paul,19.2,8.1,20.1,20.6,166.8,29.1,15.1,68.1,8.2,11.3,10.2,23.5,70.7,35.4,39.8,-8.9,9.0,78.3,47.1,7.8,16.2,29.7,8.6,97.7,19.3,7400.0,72.1,33.7,81.2,17.6,23.7,32.7,6.7,9.1,671.7,58.9
MO_Columbia,13.4,9.3,20.2,19.1,182.1,15.9,15.2,65.7,6.9,14.2,10.6,23.4,90.1,34.6,10.3,-14.7,5.0,79.5,78.6,8.4,5.6,28.1,4.5,57.4,21.4,6000.0,85.1,41.3,52.8,18.2,8.7,58.0,4.3,7.5,520.6,30.0
MO_Independence,24.2,8.7,19.1,21.5,214.9,26.6,17.4,59.5,11.2,14.8,15.4,34.5,93.6,29.3,22.2,-16.7,7.0,76.3,76.7,8.3,7.0,31.2,9.7,44.3,25.2,9800.0,68.3,36.5,48.9,24.5,43.4,58.1,6.2,15.0,551.1,34.2
MO_Kansas City,17.4,8.8,18.5,25.1,193.2,25.5,15.0,59.2,11.4,14.0,13.8,33.4,86.0,31.9,26.4,-12.9,8.0,76.9,73.6,9.4,25.2,33.0,8.7,68.3,24.9,9000.0,68.9,34.6,66.7,22.3,30.7,55.2,5.9,15.1,1772.5,34.2
MO_Lee's Summit,9.0,8.7,21.8,19.2,165.7,7.0,13.7,71.6,8.1,11.5,10.8,28.9,95.5,24.7,6.1,14.9,1.0,79.9,84.7,,5.6,27.5,6.4,34.8,17.4,5000.0,,41.4,39.9,17.9,,77.4,3.2,5.2,141.1,34.2
MO_O'Fallon,10.4,10.4,21.6,14.9,177.8,5.3,11.1,66.7,7.4,12.0,10.5,27.0,91.8,20.5,3.8,17.5,1.0,80.7,86.9,,5.5,31.4,17.4,15.0,19.9,4800.0,,43.2,33.4,19.2,,71.9,3.4,5.5,188.1,25.4
MO_Springfield,28.8,8.7,16.1,21.2,245.3,29.7,17.8,51.7,10.1,15.7,14.9,30.4,88.1,35.0,19.6,-29.9,8.0,77.6,72.9,7.9,8.4,32.4,20.9,45.5,27.6,11000.0,69.7,31.7,34.8,24.5,23.2,51.9,6.3,17.0,1367.3,38.4
MO_St. Joseph,17.7,9.2,18.6,22.1,216.8,28.5,11.8,51.6,10.9,15.0,16.0,33.9,86.0,26.0,33.3,-19.3,9.0,75.9,74.5,,9.1,40.9,5.2,59.3,30.1,8600.0,,35.4,40.2,26.7,,61.1,5.8,12.9,569.6,32.5
MO_St. Louis,20.6,10.8,18.6,25.7,281.0,39.8,20.2,54.6,13.0,15.5,15.4,34.0,75.0,38.1,47.9,-25.1,10.0,74.0,47.2,13.0,32.0,36.7,46.5,94.5,28.8,12600.0,,31.2,65.0,24.9,29.4,38.5,9.4,14.8,2044.4,64.5
MS_Gulfport,14.5,9.1,12.6,32.0,352.5,36.9,22.3,55.1,12.6,15.0,14.6,40.8,87.1,40.6,11.0,-28.7,6.0,74.2,87.8,,12.7,39.1,9.2,30.8,30.2,11600.0,,31.5,62.1,24.0,,44.0,10.9,22.3,419.6,31.0
MS_Jackson,22.3,9.5,11.5,30.5,291.4,42.3,23.1,52.4,14.5,15.1,14.6,43.9,68.0,39.6,18.4,-30.0,8.0,75.2,75.9,15.6,29.0,43.6,3.7,31.2,32.5,11600.0,76.7,27.7,42.2,21.8,34.6,19.6,12.4,17.1,,27.6
MT_Billings,17.5,7.3,20.4,27.5,197.0,11.8,14.4,66.4,8.8,11.6,11.7,28.8,84.6,29.3,17.4,-7.2,4.0,78.4,77.5,8.0,7.3,29.5,6.5,71.7,21.3,8600.0,80.2,40.0,33.5,18.7,28.0,36.2,3.4,12.7,503.3,35.0
MT_Missoula,17.1,10.9,24.4,28.0,199.5,18.5,15.4,63.6,6.4,11.8,10.4,20.9,85.4,38.5,19.2,-19.4,7.0,78.9,68.4,,5.7,24.5,,75.2,16.8,7700.0,,37.1,28.0,18.5,,58.6,6.2,10.1,502.0,45.5
NC_Asheville,12.5,7.8,15.5,26.7,179.8,21.1,14.2,63.9,9.4,11.7,11.0,30.9,90.1,35.7,22.9,-13.2,7.0,77.9,73.6,,11.5,26.6,24.2,43.8,19.6,8000.0,,39.6,45.6,16.5,,64.2,4.4,13.7,,36.1
NC_Cary,11.8,10.3,17.9,19.3,135.9,7.3,9.6,75.5,6.9,9.7,7.8,25.2,92.3,21.7,3.3,28.3,1.0,81.7,65.3,7.0,11.9,23.4,6.5,36.4,14.4,3100.0,76.4,47.1,67.3,12.2,5.4,78.1,3.8,7.9,,25.6
NC_Charlotte,12.2,10.1,17.6,23.9,159.8,21.0,11.7,66.2,9.1,11.9,10.3,30.5,79.5,32.8,9.1,-0.9,3.0,78.5,68.7,9.9,19.1,29.1,10.6,35.7,19.1,6500.0,70.9,36.1,79.4,17.1,23.9,56.6,7.3,15.6,,25.9
NC_Concord,12.9,10.1,15.8,37.6,205.1,15.4,13.8,64.4,9.8,13.1,12.1,32.5,86.9,28.3,11.9,2.0,3.0,78.0,85.6,,10.3,33.1,25.3,12.2,24.0,8100.0,,36.3,64.7,19.7,,56.7,7.0,11.0,,21.4
NC_Durham,20.0,10.0,15.8,27.5,166.9,26.0,14.0,59.5,9.4,12.7,10.8,29.7,80.7,32.9,12.0,-5.5,4.0,79.0,76.0,8.8,16.5,30.7,7.1,50.7,22.2,6800.0,73.1,35.3,78.0,16.8,20.7,47.9,5.8,15.1,,29.1
NC_Fayetteville,15.2,9.5,15.6,29.0,243.4,29.3,14.5,63.7,11.0,14.0,11.7,34.6,78.5,38.6,9.2,-19.4,4.0,75.9,75.4,10.7,6.8,34.2,17.4,10.0,23.2,10000.0,74.6,35.4,77.1,18.9,32.0,55.9,10.8,13.2,,20.9
NC_Gastonia,22.9,9.9,13.8,25.2,226.5,29.2,17.9,55.5,12.6,14.4,15.0,37.6,84.7,36.0,16.2,-19.0,6.0,74.8,78.3,,13.2,33.8,21.6,25.0,27.7,10500.0,,33.4,59.8,21.5,,47.0,9.5,14.5,,23.0
NC_Greensboro,21.5,9.7,16.0,23.8,174.7,27.2,13.1,58.0,10.5,13.2,11.4,33.2,85.6,35.3,12.8,-15.5,5.0,78.9,76.9,9.7,19.1,35.5,12.2,62.1,22.9,7700.0,63.5,39.2,71.1,19.6,17.1,52.9,6.5,13.8,,29.1
NC_Greenville,21.2,8.4,18.6,27.6,199.9,34.9,13.8,60.0,8.7,15.1,10.9,27.6,81.0,44.6,6.8,-28.7,7.0,78.6,74.7,,11.5,33.3,17.6,33.2,22.1,8400.0,,35.0,65.5,20.0,,53.1,10.3,12.3,,33.2
NC_High Point,17.9,10.0,15.3,21.2,193.5,29.6,16.4,55.6,11.9,14.1,13.2,35.5,89.7,36.8,14.5,-15.0,6.0,77.3,77.7,10.8,15.5,36.3,17.0,42.4,25.8,7700.0,65.3,37.5,75.5,21.8,26.0,49.8,8.8,14.8,,25.9
NC_Jacksonville,12.7,7.7,23.7,36.6,220.2,19.4,13.7,67.1,5.8,13.8,8.7,22.0,86.8,43.7,9.1,-15.2,4.0,77.6,82.1,,3.8,24.8,9.2,18.3,19.4,8200.0,,35.7,72.1,19.5,,60.0,11.1,8.6,,24.2
NC_Raleigh,18.8,10.2,17.7,26.2,171.0,19.7,13.0,66.8,7.8,12.2,9.2,26.8,84.3,31.7,7.9,1.7,3.0,80.2,70.4,8.6,16.1,27.9,9.5,70.2,17.9,5700.0,67.8,43.1,72.3,15.6,16.0,63.5,5.0,13.0,,30.1
NC_Wilmington,11.0,7.5,16.6,27.9,224.1,29.9,9.9,63.2,9.7,13.5,11.8,29.1,85.2,40.9,14.6,-17.8,7.0,78.0,69.0,8.9,17.5,28.8,36.5,36.2,22.6,10100.0,72.5,38.4,51.9,19.2,15.8,59.4,7.5,13.7,,33.9
NC_Winston-Salem,31.4,9.3,15.2,26.3,186.1,35.0,15.9,58.1,11.8,14.1,12.9,35.3,81.1,34.4,16.2,-18.6,7.0,77.1,78.2,11.7,18.3,36.7,15.1,36.4,26.1,7900.0,74.7,36.5,71.1,20.1,22.6,43.6,8.2,15.5,,23.0
ND_Fargo,16.5,7.3,24.9,14.6,141.4,13.4,13.0,72.4,6.6,9.9,8.0,24.1,83.8,30.0,13.3,-10.3,4.0,80.8,71.1,6.8,9.5,32.0,9.1,81.8,17.7,6400.0,,38.8,36.6,16.6,11.4,48.3,3.2,8.5,428.6,44.0
NE_Lincoln,17.6,8.3,24.3,21.9,170.0,17.0,14.8,70.2,7.2,10.7,8.7,23.9,81.9,29.4,18.5,-8.3,6.0,79.5,64.1,7.0,11.7,28.7,2.9,88.4,19.9,5700.0,80.8,41.5,44.1,17.2,16.6,63.7,4.1,10.0,,42.7
