uniq_name,absenteeism,air_pollution_-_particulate_matter,binge_drinking,breast_cancer_deaths,cardiovascular_disease_deaths,children_in_poverty,colorectal_cancer_deaths,dental_care,diabetes,frequent_mental_distress,frequent_physical_distress,high_blood_pressure,high_school_graduation,"housing_cost,_excessive",housing_with_potential_lead_risk,income_inequality,lead_exposure_risk_index,life_expectancy,limited_access_to_healthy_foods,low_birthweight,neighborhood_racial/ethnic_segregation,obesity,opioid_overdose_deaths,park_access,physical_inactivity,premature_deaths_(all_causes),prenatal_care,preventive_services,racial/ethnic_diversity,smoking,teen_births,third-grade_reading_proficiency,unemployment,uninsured,violent_crime,walkability
NE_Omaha,22.0,8.9,21.7,25.2,172.1,21.4,15.8,67.0,8.9,11.1,10.8,29.4,82.7,31.5,24.3,-7.1,7.0,78.2,64.1,8.4,24.5,33.2,5.5,79.8,24.5,8000.0,74.5,38.1,61.5,19.6,26.0,58.1,4.8,12.5,656.6,45.1
NH_Manchester,27.4,6.9,17.9,14.5,188.8,21.4,13.0,64.0,9.0,13.4,12.8,28.5,78.2,40.0,32.1,-7.8,8.0,77.6,77.4,7.3,8.9,29.5,68.8,61.2,24.6,9400.0,80.2,35.0,47.6,20.8,24.7,30.5,5.5,12.8,675.9,48.4
NH_Nashua,24.9,7.0,17.6,15.0,149.8,15.7,15.8,67.9,8.9,12.1,11.9,28.3,87.4,34.4,21.4,3.7,5.0,79.7,78.5,,9.2,28.2,39.8,53.3,22.8,7000.0,,36.8,55.5,18.2,,46.9,5.5,9.5,171.9,37.0
NJ_Camden,28.6,10.6,12.7,35.7,252.7,48.3,20.9,43.1,15.6,18.3,19.0,37.1,73.9,50.1,39.7,-44.5,10.0,73.0,32.8,,13.2,42.9,,93.7,46.7,14400.0,,19.3,65.5,26.0,,15.6,14.0,16.5,1923.6,70.3
NJ_Clifton,7.2,9.7,16.8,24.7,187.6,14.8,17.7,71.4,8.8,11.2,11.5,30.7,87.1,44.3,35.0,7.9,7.0,80.0,40.9,,11.0,27.8,9.4,87.3,29.3,4600.0,,31.6,73.8,16.1,,40.8,4.8,13.3,215.0,62.8
NJ_Elizabeth,15.6,9.8,14.3,18.6,176.2,26.0,18.3,55.6,12.0,14.6,15.8,32.2,79.5,53.4,30.9,-17.8,9.0,79.4,15.0,8.1,9.7,34.5,16.8,90.4,40.3,6500.0,,24.6,65.4,20.3,25.1,30.3,8.7,25.3,807.5,80.9
NJ_Jersey City,18.3,10.0,15.4,19.6,181.9,27.7,16.0,65.3,9.1,11.7,11.7,28.8,81.2,43.2,34.3,0.7,9.0,78.4,3.1,9.5,17.0,27.8,14.4,92.4,32.9,6600.0,,24.5,91.3,16.9,20.9,38.5,7.3,15.9,521.7,87.3
NJ_Newark,29.7,9.8,13.6,31.0,223.6,39.5,21.4,56.3,13.4,15.8,16.7,35.0,80.8,56.5,30.3,-31.6,9.0,76.6,9.6,10.4,31.0,36.4,34.8,93.0,41.7,10500.0,,23.3,70.2,22.9,29.1,31.6,14.8,23.3,907.8,80.4
NJ_Passaic,20.4,9.8,14.4,18.4,166.2,44.3,17.7,50.9,12.4,15.8,16.7,31.9,78.5,59.6,38.2,-30.1,10.0,79.2,6.9,,21.6,36.8,9.0,81.9,43.6,5200.0,,21.6,53.3,21.7,,17.3,6.2,27.0,552.9,82.8
NJ_Paterson,27.6,9.6,13.7,22.7,164.3,40.3,19.5,52.0,13.6,15.7,16.9,35.8,88.3,57.2,34.7,-30.2,10.0,77.4,14.3,10.5,16.5,39.1,21.8,72.0,43.3,7900.0,,21.0,64.6,22.4,40.2,23.5,6.4,21.3,699.8,81.3
NJ_Trenton,1.4,9.5,14.4,23.8,238.8,38.3,17.4,52.8,13.7,17.0,17.8,35.4,71.3,48.5,50.6,-30.9,10.0,74.9,40.9,,18.9,38.9,22.0,88.7,42.2,11500.0,,22.0,70.0,23.8,,18.5,13.0,22.6,1280.8,72.3
NJ_Union City,16.1,10.0,15.2,20.8,162.3,34.2,15.2,56.4,11.5,13.8,15.9,30.5,85.4,57.1,34.3,-18.3,9.0,80.4,0.0,,3.8,34.1,8.3,91.6,42.6,4800.0,,20.4,43.6,18.4,,29.6,7.1,30.3,237.8,94.2
NM_Albuquerque,21.7,6.4,15.4,24.8,207.1,25.5,17.1,65.9,9.3,12.6,12.9,26.5,,34.3,12.2,-13.3,5.0,78.5,63.1,9.3,12.9,27.7,22.2,86.4,18.7,9100.0,75.6,35.6,66.2,15.9,27.0,23.5,6.5,12.1,1380.2,42.7
NM_Las Cruces,27.7,6.9,17.0,28.6,208.7,32.4,14.3,65.3,10.9,12.5,13.4,28.1,,35.0,9.6,-24.0,6.0,79.0,82.7,,6.2,28.8,17.1,70.0,19.9,9400.0,,29.6,56.0,15.4,,29.8,8.3,12.0,,33.7
NM_Rio Rancho,19.8,6.2,16.8,23.7,188.0,16.3,15.1,67.0,8.8,11.8,12.1,25.7,,31.0,2.9,-3.1,2.0,80.2,85.9,,3.4,25.4,13.7,58.5,16.1,6000.0,,30.0,66.3,16.0,,32.9,7.2,8.5,179.6,42.7
NM_Santa Fe,29.5,5.8,14.7,27.3,160.8,22.8,13.5,68.7,10.0,11.0,12.4,27.0,,33.6,13.4,-5.3,5.0,80.2,73.2,,15.5,18.8,29.7,64.0,16.3,8100.0,,29.1,56.8,13.4,,32.1,5.6,18.7,348.5,40.0
NV_Henderson,17.8,6.8,17.2,25.4,174.5,12.2,14.8,67.3,10.0,12.6,12.1,26.2,91.0,32.0,2.9,4.9,1.0,78.8,67.7,8.0,6.3,23.8,13.2,51.7,20.8,5800.0,84.4,33.9,68.5,16.8,12.9,67.8,7.2,10.5,199.4,48.8
NV_Las Vegas,21.3,5.5,16.1,41.4,389.5,23.7,34.3,58.1,11.7,14.7,14.4,27.4,89.9,37.4,5.5,-8.7,3.0,77.4,57.2,9.0,12.6,27.3,28.2,73.9,26.3,15100.0,74.2,30.3,80.5,19.5,61.9,40.9,8.8,18.1,1642.1,48.8
NV_North Las Vegas,24.7,5.8,16.5,19.3,200.4,22.0,23.8,54.2,11.3,15.8,14.4,25.7,81.7,37.0,3.8,-8.4,3.0,76.6,63.5,9.5,10.1,29.0,7.7,62.8,27.8,6300.0,74.6,27.3,85.0,21.1,28.0,53.6,8.9,17.7,1068.0,35.7
NV_Reno,23.1,7.4,19.4,30.5,284.3,19.8,21.6,62.4,9.0,14.8,13.6,27.0,87.3,35.7,10.3,-9.3,4.0,77.9,73.1,7.9,12.5,25.7,20.0,74.7,22.1,9200.0,67.8,30.6,63.5,18.3,28.9,44.2,6.7,14.3,706.0,37.6
NV_Sparks,22.1,7.5,19.5,30.2,249.2,14.9,19.7,63.1,9.2,14.6,13.9,27.7,87.7,34.2,7.2,-5.1,2.0,77.5,63.7,,7.7,26.0,16.2,72.5,22.5,8200.0,,29.9,65.9,18.6,,45.9,7.2,13.7,500.4,40.7
NY_Albany,28.6,8.1,18.5,26.8,229.1,30.5,14.3,63.7,9.4,13.4,11.6,28.9,69.2,41.5,45.0,-20.3,10.0,78.1,68.1,,14.4,31.0,15.6,56.3,24.6,8100.0,,34.4,78.8,19.5,,23.2,7.1,8.0,890.0,64.9
NY_Buffalo,43.3,9.6,18.5,27.6,244.7,47.2,16.9,58.0,13.3,15.5,15.8,36.1,67.1,38.2,53.2,-32.3,10.0,74.8,44.3,10.9,29.2,36.4,39.5,90.4,32.2,11300.0,73.9,28.8,77.2,24.0,38.0,21.3,8.8,7.1,1008.2,67.8
NY_Mount Vernon,33.5,9.7,15.6,23.4,201.4,20.3,17.7,60.4,12.9,12.6,13.5,35.6,60.8,52.1,45.1,-6.4,9.0,79.9,14.7,,16.3,30.5,7.6,99.0,30.3,5900.0,,29.6,63.9,17.6,,34.5,8.7,11.3,640.6,76.0
NY_New Rochelle,22.3,9.7,18.0,21.8,186.2,14.2,9.1,67.7,9.8,10.9,11.5,28.7,78.6,45.7,40.4,13.1,8.0,81.8,24.8,,13.5,23.8,10.3,91.0,25.7,3900.0,,34.8,78.6,14.1,,45.5,7.3,12.2,229.5,67.3
NY_New York,18.7,9.7,18.9,21.6,227.2,27.8,14.8,63.2,11.3,12.3,12.2,28.4,75.1,46.1,39.6,-4.1,9.0,80.6,4.6,8.3,34.3,24.8,10.7,98.7,28.0,5200.0,78.2,27.7,89.0,16.3,14.5,44.8,7.8,11.1,548.7,89.2
NY_Rochester,41.8,7.9,16.7,29.2,320.3,51.9,23.2,57.2,12.0,16.4,15.5,31.4,57.5,45.9,46.5,-34.6,10.0,76.7,51.4,11.4,21.7,38.9,29.0,78.1,31.8,11900.0,76.7,31.1,77.6,24.2,38.3,14.1,12.0,8.2,890.2,64.6
NY_Schenectady,60.3,8.1,18.9,17.2,238.8,36.7,8.7,58.8,11.0,15.5,15.0,31.2,59.2,38.8,48.8,-23.0,10.0,77.2,53.4,,8.9,31.8,21.2,56.8,28.6,9700.0,,30.9,79.3,23.7,,24.5,9.3,8.9,880.2,63.7
NY_Syracuse,29.4,7.2,18.4,22.5,266.3,46.8,15.2,55.0,12.0,15.9,14.8,28.8,59.9,39.7,43.6,-31.4,10.0,76.9,45.0,9.8,17.0,35.8,35.9,75.9,30.4,11300.0,72.1,31.5,78.1,23.9,21.5,17.0,10.5,8.1,699.0,60.8
NY_Yonkers,17.9,9.8,17.1,20.2,175.9,25.3,12.3,63.0,10.8,12.0,13.0,29.6,82.2,44.0,36.5,-1.2,9.0,81.0,23.3,9.3,15.0,25.5,15.6,88.0,29.2,5300.0,76.2,33.4,80.0,15.9,13.7,37.2,8.0,11.3,405.6,70.6
OH_Akron,27.3,12.1,15.4,27.3,243.8,35.9,22.0,54.3,12.7,15.6,15.2,36.5,76.5,35.4,37.6,-29.2,10.0,75.0,69.0,11.0,21.7,35.7,58.9,72.9,32.4,13200.0,67.4,26.3,59.2,26.2,36.2,23.3,9.5,11.8,693.7,45.2
OH_Canton,23.8,12.1,15.7,28.4,255.7,49.0,18.1,57.5,14.2,16.9,17.0,36.8,74.9,35.6,42.5,-38.5,10.0,75.8,68.7,,13.2,40.1,44.7,75.3,35.6,14000.0,,28.1,46.5,27.9,,20.9,11.8,10.3,1158.5,47.4
OH_Cincinnati,23.1,10.7,16.9,32.6,253.5,42.8,19.6,58.5,12.8,15.0,13.7,34.1,75.7,38.6,39.2,-27.6,10.0,75.3,68.5,10.6,24.4,36.3,62.8,76.7,29.5,13200.0,72.0,29.0,62.7,22.7,47.5,22.6,10.4,10.5,950.6,50.4
OH_Cleveland,35.7,11.8,13.8,29.5,285.7,51.6,19.3,51.4,16.2,16.5,17.5,40.7,74.1,40.6,48.0,-41.7,10.0,73.1,46.6,14.1,33.0,39.2,57.9,81.5,36.2,13800.0,64.8,25.0,71.3,29.3,44.6,22.8,16.0,11.9,1541.5,59.5
OH_Columbus,29.4,10.7,19.0,25.2,213.2,31.1,15.9,63.8,9.6,14.6,12.0,29.7,55.0,34.0,18.3,-14.5,7.0,77.0,69.0,10.0,20.0,32.0,25.1,58.6,25.8,8900.0,67.9,32.3,66.5,22.7,26.9,21.4,6.3,11.5,535.0,40.7
OH_Dayton,48.1,10.6,14.1,30.7,338.0,49.4,24.2,51.3,15.2,17.1,17.0,40.8,73.9,38.2,41.8,-38.6,10.0,72.0,77.2,11.2,32.2,42.3,116.2,75.4,35.9,18100.0,69.0,27.4,61.0,28.0,46.5,23.2,12.9,12.8,872.9,46.5
OH_Parma,22.7,11.8,18.5,28.7,221.4,13.5,15.1,70.1,9.7,12.3,12.4,32.5,90.0,26.1,30.0,-11.2,6.0,78.2,65.1,,8.3,27.4,37.3,52.3,24.8,7800.0,,35.8,32.6,22.5,,15.1,6.4,7.9,176.1,39.2
OH_Toledo,30.2,10.6,16.8,24.8,272.4,38.2,19.0,59.2,12.8,15.9,15.2,35.6,71.2,34.1,37.5,-31.5,10.0,74.9,59.2,10.8,18.8,37.3,37.0,80.1,32.5,11500.0,67.9,28.9,64.4,26.2,37.8,23.6,10.8,10.3,,45.9
OH_Youngstown,48.3,11.1,12.5,23.1,255.4,58.0,18.5,49.2,18.0,16.8,18.9,43.3,73.9,35.6,44.3,-45.6,10.0,72.7,76.2,,15.5,41.0,54.2,59.8,42.0,14200.0,,22.9,70.3,29.5,,25.7,15.4,11.3,686.0,36.7
OK_Broken Arrow,14.3,9.2,14.9,30.6,284.1,11.6,19.0,67.2,8.6,12.4,11.7,31.5,90.1,22.3,5.5,4.9,1.0,78.4,81.5,,6.0,27.5,12.5,24.2,24.0,6900.0,,40.7,58.9,17.0,,75.6,4.9,11.4,128.7,39.5
OK_Edmond,13.1,8.5,14.6,33.6,259.3,11.9,16.6,71.0,7.5,11.6,10.2,27.2,93.2,26.2,6.1,13.6,2.0,80.4,70.7,,5.4,26.6,6.9,33.7,20.8,7700.0,,43.6,54.5,14.0,,83.8,3.5,8.7,174.3,28.2
OK_Lawton,23.0,7.8,14.0,28.7,301.9,26.9,25.0,56.8,10.1,15.4,13.4,32.6,65.9,31.5,15.9,-20.3,6.0,74.9,77.9,,3.9,30.8,5.0,61.5,30.4,9300.0,,34.2,79.0,22.5,,,9.3,16.7,859.1,34.1
OK_Norman,9.4,8.5,14.7,23.8,244.8,19.0,14.7,65.8,8.0,14.9,11.6,29.0,78.6,30.8,10.1,-9.9,4.0,78.0,72.9,6.7,5.0,30.0,11.5,50.7,24.2,7400.0,76.7,36.6,58.5,16.6,12.0,80.9,5.3,11.2,294.2,29.7
OK_Oklahoma City,19.8,8.7,12.8,24.4,230.4,25.8,15.3,59.1,10.7,14.5,14.0,32.6,65.2,29.1,16.4,-8.4,6.0,76.0,73.4,9.2,19.0,32.7,8.5,37.5,29.5,8400.0,71.4,36.6,75.8,19.0,36.9,84.3,5.2,18.0,823.2,33.1
OK_Tulsa,16.9,9.2,12.8,22.9,314.1,31.0,17.4,58.5,10.9,14.3,14.4,35.4,75.8,31.6,20.0,-15.6,7.0,75.8,73.3,8.8,16.3,30.3,14.5,59.6,30.2,10400.0,68.8,37.2,76.3,19.3,42.7,75.5,6.7,19.8,1053.7,39.5
OR_Beaverton,18.8,9.3,19.0,29.9,208.7,17.8,16.3,68.8,7.3,11.7,10.1,24.5,86.1,36.1,7.3,2.2,3.0,81.6,52.9,,7.2,28.5,10.2,91.4,14.7,7300.0,,32.4,62.5,14.7,,57.2,6.5,11.3,181.3,48.5
OR_Bend,27.2,7.9,21.0,16.0,145.7,12.5,15.5,68.4,7.5,11.9,10.5,24.5,84.5,37.7,7.0,-1.8,2.0,81.3,74.2,,5.2,26.0,7.5,64.5,14.1,5100.0,,29.7,31.8,15.2,,64.3,4.9,13.6,182.4,33.0
OR_Eugene,25.2,8.6,18.8,23.1,150.6,17.7,16.3,70.7,7.8,13.5,11.5,24.0,80.2,44.0,15.3,-16.8,7.0,79.7,58.8,6.4,6.2,25.6,15.7,87.8,16.3,6900.0,78.7,31.4,45.9,16.9,10.3,53.1,7.4,10.1,402.7,44.7
OR_Gresham,27.8,8.4,19.0,16.7,136.2,29.0,10.0,64.6,9.1,14.2,12.7,27.1,72.8,43.3,9.6,-13.4,4.0,77.9,55.7,7.4,6.2,25.2,7.1,73.1,18.1,5100.0,76.9,29.9,65.1,20.4,15.6,33.8,8.0,12.2,350.8,43.5
OR_Hillsboro,16.4,8.7,20.3,20.7,139.7,16.0,11.7,67.2,6.8,12.3,10.2,22.6,86.5,32.0,6.3,7.0,2.0,81.3,61.5,,8.0,29.2,6.2,86.8,15.1,4200.0,,32.5,69.5,16.0,,46.1,5.3,9.0,266.8,44.9
OR_Medford,26.6,9.3,18.1,27.7,172.0,25.9,16.7,59.8,10.3,14.4,13.8,30.4,78.8,43.0,14.9,-16.5,6.0,77.9,75.3,,5.7,28.1,9.9,41.9,18.8,8400.0,,30.8,45.7,21.2,,48.9,7.1,12.8,476.8,37.4
OR_Portland,24.5,9.1,20.0,25.5,189.8,19.3,14.4,70.7,7.7,12.1,10.1,24.4,80.9,39.0,31.5,-1.6,8.0,79.0,47.1,6.6,8.4,22.8,13.0,88.4,14.3,7000.0,82.0,32.2,61.0,16.6,15.9,51.7,6.6,9.9,539.6,64.7
OR_Salem,22.5,9.1,16.6,29.8,193.1,21.2,17.6,65.5,9.0,14.2,13.0,29.2,70.0,35.9,16.2,-11.1,6.0,79.0,68.2,6.8,10.3,34.0,10.0,69.5,19.1,8300.0,77.4,32.5,58.0,18.6,31.6,43.3,6.8,10.9,395.7,41.8
PA_Allentown,5.9,10.8,17.1,24.6,188.5,39.9,17.1,54.3,12.8,15.6,15.7,33.9,72.6,45.8,37.8,-27.5,10.0,77.7,46.0,9.0,9.3,36.7,13.8,56.4,31.6,9100.0,68.5,31.1,69.6,21.6,36.1,38.7,12.4,15.2,465.6,66.2
PA_Bethlehem,7.7,10.8,18.7,26.1,184.4,22.2,19.4,62.2,10.1,13.2,12.5,31.0,84.7,36.7,34.8,-12.0,9.0,78.7,51.0,,11.1,31.4,19.7,76.2,27.2,6900.0,,35.7,63.8,18.2,,53.4,6.3,9.6,790.8,59.4
PA_Erie,30.2,9.6,17.5,26.3,193.3,39.1,18.8,59.0,11.3,15.9,14.9,31.4,71.9,35.1,42.6,-31.4,10.0,76.0,70.8,10.1,10.6,38.0,36.0,71.0,28.3,11200.0,79.3,35.4,59.7,23.6,31.4,31.0,9.1,9.3,305.5,58.4
PA_Philadelphia,30.9,10.6,21.0,26.9,238.8,36.0,19.0,54.7,12.2,15.3,14.6,32.9,79.0,38.8,42.4,-23.0,10.0,75.4,22.3,10.8,34.1,29.3,2.0,94.3,27.1,9900.0,63.8,33.5,80.1,22.5,27.1,34.1,11.3,12.0,957.1,79.0
PA_Pittsburgh,36.3,11.3,22.8,31.9,249.6,30.5,20.8,58.9,9.7,13.5,12.0,30.7,80.3,33.2,45.5,-19.2,10.0,76.1,54.7,10.2,23.4,30.0,61.1,90.9,22.5,11300.0,89.2,41.9,62.4,20.1,12.1,47.9,7.0,7.9,657.7,61.9
PA_Reading,64.8,11.6,15.6,18.5,273.0,49.8,17.2,46.2,14.8,18.3,18.7,33.8,65.2,47.7,47.1,-41.5,10.0,74.9,14.2,,8.8,41.2,32.8,98.3,38.6,10700.0,,26.0,59.6,24.2,,26.0,16.9,15.6,709.9,74.3
PA_Scranton,31.9,9.7,18.9,25.6,230.7,34.2,16.8,59.0,11.2,14.9,14.4,33.3,79.4,37.9,47.6,-27.8,10.0,75.0,62.3,,10.9,31.4,37.9,68.9,28.4,9700.0,,33.2,55.5,21.3,,45.2,6.3,8.4,259.2,56.6
RI_Cranston,20.7,7.6,16.8,22.2,158.2,14.4,13.1,74.8,9.4,13.0,12.5,31.8,87.4,37.4,32.9,-0.6,7.0,80.2,61.6,,11.7,26.0,20.6,71.8,25.7,5200.0,,37.7,58.4,16.7,,46.0,6.7,6.4,137.2,50.2
RI_Pawtucket,24.5,7.8,15.6,19.1,208.3,30.9,12.6,66.4,11.1,16.2,15.5,33.2,83.1,42.3,42.2,-20.4,10.0,77.4,54.2,,9.9,30.6,28.9,92.1,31.3,6800.0,,33.1,79.3,20.9,,33.3,10.5,11.7,435.6,68.2
RI_Providence,34.5,7.8,15.6,20.1,197.4,36.0,10.6,63.3,10.3,16.4,14.1,28.2,76.5,44.5,45.1,-23.1,10.0,78.0,36.3,8.8,16.1,29.6,36.7,97.0,31.6,7600.0,79.1,30.8,81.1,18.8,18.8,20.9,9.7,12.5,536.8,79.0
RI_Warwick,16.2,7.4,17.9,16.4,158.9,6.4,15.0,72.7,9.4,12.8,12.6,35.0,92.2,32.2,30.3,-0.3,6.0,79.0,74.5,,4.1,28.7,27.9,46.3,22.4,6400.0,,36.1,31.6,18.8,,47.8,5.9,6.0,118.5,34.9
SC_Charleston,3.7,7.6,21.6,14.7,179.6,16.5,16.7,65.7,9.0,13.0,10.6,28.9,85.0,35.3,15.4,-0.8,4.0,78.8,70.4,8.5,14.8,27.4,13.7,51.5,20.1,6700.0,72.6,42.3,51.7,15.8,10.2,54.4,4.8,10.9,298.7,39.6
SC_Columbia,16.7,9.2,19.2,50.6,303.4,28.3,23.7,57.1,10.1,15.8,12.3,29.4,45.2,37.0,20.5,-17.0,8.0,76.7,74.8,11.2,19.7,31.5,18.5,38.4,25.5,14200.0,69.9,35.9,67.6,18.3,18.5,34.4,8.4,11.7,747.7,38.0
SC_Mount Pleasant,2.6,7.4,22.2,23.6,123.5,4.6,10.9,74.2,7.9,10.7,9.5,28.0,92.1,30.9,4.6,25.1,1.0,80.2,68.7,,10.4,24.8,13.1,15.3,16.6,4700.0,,47.7,39.5,13.2,,73.1,3.5,6.8,211.8,20.0
SC_North Charleston,6.2,8.0,18.4,18.4,190.2,36.1,17.4,51.7,12.3,16.4,14.7,34.2,82.2,43.6,10.1,-24.9,6.0,76.0,78.3,,13.9,35.2,15.1,12.6,28.9,8300.0,,34.6,71.2,22.2,,31.3,7.1,20.9,966.9,26.1
SC_Rock Hill,13.6,9.6,18.1,31.6,217.2,24.5,13.5,57.3,10.9,15.0,13.4,34.2,86.8,37.6,9.9,-17.7,4.0,76.9,77.5,,12.3,34.1,15.7,41.7,30.1,9600.0,,36.5,61.5,20.7,,40.6,7.6,12.6,667.6,29.3
SD_Rapid City,32.7,6.6,18.1,15.7,186.4,24.4,11.6,66.2,8.7,11.5,11.9,30.5,75.1,31.1,16.2,-13.3,5.0,79.3,81.4,,7.8,28.0,,51.7,19.9,8700.0,,41.9,42.5,19.4,,47.2,4.6,14.1,662.6,29.6
SD_Sioux Falls,16.0,8.3,20.0,23.5,185.7,14.1,16.3,71.5,7.7,10.4,9.9,25.9,84.4,24.9,14.4,-5.4,3.0,79.9,76.0,6.4,12.5,31.5,5.8,63.5,18.6,6600.0,81.5,43.3,42.2,19.0,25.2,50.2,3.6,8.8,477.1,37.3
TN_Chattanooga,12.3,9.4,12.8,24.0,264.7,32.8,15.6,58.5,13.0,14.8,15.5,40.1,85.7,34.0,20.3,-19.6,7.0,76.9,81.1,11.1,25.3,33.7,15.6,36.6,29.4,11000.0,,29.4,59.0,23.3,32.2,31.0,7.4,13.3,1085.7,29.2
TN_Clarksville,13.0,9.2,16.6,20.1,244.1,19.6,22.3,59.9,9.3,15.1,13.3,31.3,94.4,31.6,7.4,-13.2,3.0,76.3,88.6,7.7,7.2,36.5,9.6,21.5,26.2,8600.0,66.1,33.7,68.4,22.9,32.6,51.9,7.6,10.4,653.5,17.5
TN_Knoxville,26.0,9.5,14.7,26.6,259.5,37.0,19.6,55.9,10.6,16.1,15.1,34.9,85.2,35.8,21.0,-27.7,8.0,76.1,79.3,9.1,17.0,32.1,54.4,49.3,26.9,13200.0,,33.8,45.7,23.9,34.1,41.3,6.7,13.3,911.2,31.0
TN_Memphis,7.4,9.2,11.9,30.9,269.6,44.0,21.6,51.9,14.5,15.9,16.5,41.8,75.1,40.2,21.1,-25.2,9.0,75.1,73.9,12.8,31.0,40.5,17.2,45.2,31.6,11700.0,,27.7,61.7,24.7,44.6,30.5,10.4,17.3,1993.9,36.8
TN_Murfreesboro,13.5,9.8,17.2,23.1,277.2,16.2,19.7,60.1,8.1,14.1,11.7,28.4,95.8,31.4,6.6,-5.8,3.0,77.7,78.6,8.7,7.2,29.7,16.4,15.1,23.9,8700.0,71.9,33.2,55.8,21.6,19.9,52.8,5.7,10.9,602.4,23.9
TN_Nashville,22.0,9.8,16.5,,,28.2,,62.2,9.9,13.8,13.1,32.9,79.6,33.5,14.6,-7.8,5.0,76.9,69.9,,18.9,31.6,,44.4,26.1,,,33.0,70.0,22.0,,32.5,5.3,15.3,1193.3,28.3
TX_Abilene,13.0,7.1,17.9,31.4,260.4,23.0,17.3,53.1,10.7,13.3,13.0,30.3,91.6,30.2,20.5,-15.6,7.0,76.1,80.1,9.0,11.9,34.2,5.5,27.4,27.9,9300.0,67.3,32.3,64.5,20.8,37.2,76.2,4.6,17.5,518.7,30.9
TX_Allen,6.7,9.3,19.4,17.6,215.5,6.7,15.4,69.3,7.3,10.0,8.6,24.2,97.7,26.4,2.6,32.6,1.0,81.6,75.0,,4.1,27.3,4.1,76.0,19.1,3800.0,,38.2,70.7,13.8,,90.8,4.4,9.1,105.6,28.0
TX_Amarillo,16.5,7.2,18.1,19.2,262.7,22.6,16.7,59.0,11.0,13.0,13.1,31.6,87.9,27.2,19.2,-10.5,6.0,76.1,71.8,9.2,20.4,33.5,6.5,46.2,27.7,9400.0,66.2,32.3,66.5,19.3,44.0,77.3,4.2,19.7,768.3,38.7
TX_Arlington,13.1,9.5,17.1,23.0,209.9,24.0,16.1,57.4,10.6,12.5,11.8,28.7,87.2,34.0,7.2,-5.3,3.0,77.7,65.7,9.0,12.7,31.9,4.4,55.9,28.1,6300.0,53.3,36.4,83.0,18.7,26.8,71.4,5.5,20.9,535.0,37.4
TX_Austin,13.8,9.1,20.9,20.8,168.0,21.4,12.7,65.0,7.9,11.4,9.4,22.5,89.9,36.4,8.5,3.3,3.0,79.9,75.1,7.7,16.3,25.4,8.9,56.4,20.4,5300.0,80.1,32.3,74.1,14.9,27.2,76.1,4.4,16.5,444.2,40.3
TX_Baytown,20.3,10.2,16.9,30.3,244.4,23.4,23.2,55.4,11.7,13.4,13.5,31.3,90.4,29.1,14.8,-11.8,5.0,76.9,80.4,,8.9,32.5,10.5,46.0,29.4,10100.0,,28.9,71.5,17.5,,70.0,9.5,25.3,382.4,31.5
