uniq_name,absenteeism,air_pollution_-_particulate_matter,binge_drinking,breast_cancer_deaths,cardiovascular_disease_deaths,children_in_poverty,colorectal_cancer_deaths,dental_care,diabetes,frequent_mental_distress,frequent_physical_distress,high_blood_pressure,high_school_graduation,"housing_cost,_excessive",housing_with_potential_lead_risk,income_inequality,lead_exposure_risk_index,life_expectancy,limited_access_to_healthy_foods,low_birthweight,neighborhood_racial/ethnic_segregation,obesity,opioid_overdose_deaths,park_access,physical_inactivity,premature_deaths_(all_causes),prenatal_care,preventive_services,racial/ethnic_diversity,smoking,teen_births,third-grade_reading_proficiency,unemployment,uninsured,violent_crime,walkability
TX_Beaumont,25.2,9.4,15.3,17.7,252.5,30.8,17.5,53.9,13.7,13.2,13.5,36.5,81.9,31.2,15.0,-18.4,6.0,75.7,76.7,10.6,15.0,39.1,,26.3,30.3,10800.0,68.3,28.4,72.6,19.9,38.0,60.9,5.6,23.4,1069.4,32.6
TX_Brownsville,14.8,8.4,14.2,24.1,210.5,43.2,11.4,46.9,15.9,14.3,16.5,32.0,88.5,34.5,7.8,-32.0,8.0,79.5,73.6,8.4,14.5,43.8,,29.7,38.6,6700.0,76.0,21.0,19.2,17.5,53.0,76.7,7.7,35.2,261.4,38.8
TX_Bryan,11.6,9.1,17.4,19.9,215.0,32.0,15.3,60.2,9.7,13.9,12.5,27.6,81.9,35.8,11.1,-18.3,6.0,77.6,73.1,,15.3,32.8,,62.1,25.8,7000.0,,31.0,72.5,18.9,,68.1,5.2,22.4,450.6,32.9
TX_Carrollton,12.7,9.6,17.8,17.7,162.4,17.0,18.1,64.2,9.5,11.1,10.6,28.0,95.4,29.6,5.2,11.3,2.0,79.9,71.9,7.6,13.7,30.6,4.6,55.1,23.8,4700.0,65.0,33.0,82.4,16.1,19.4,78.8,3.8,20.1,128.4,34.5
TX_College Station,6.9,9.1,20.5,22.3,139.7,17.5,,65.5,4.5,14.2,8.0,16.1,91.3,46.1,4.9,-23.0,6.0,79.5,83.4,,6.7,24.5,,73.4,18.2,4500.0,,34.6,65.9,15.5,,82.9,4.6,9.6,219.7,33.3
TX_Corpus Christi,19.0,8.6,18.1,19.1,214.6,22.7,17.5,56.9,14.4,12.2,14.1,32.5,86.7,30.9,15.2,-9.6,5.0,77.5,78.5,8.5,16.2,37.2,9.9,74.9,30.0,8200.0,65.7,30.7,57.4,16.7,35.2,71.2,5.6,20.3,722.7,40.6
TX_Dallas,13.2,9.4,16.9,24.1,225.7,34.2,17.2,54.6,11.7,13.2,12.8,31.7,84.3,37.0,15.5,-10.8,7.0,77.8,60.1,8.5,26.8,35.2,6.7,63.6,29.9,7800.0,61.8,28.9,80.2,18.3,46.4,64.1,5.9,27.3,811.1,65.5
TX_Denton,17.1,9.2,19.5,22.7,218.5,20.5,16.7,61.1,7.5,13.0,10.1,24.4,94.5,40.1,7.0,-10.6,4.0,79.0,84.5,8.3,8.3,31.1,5.0,40.3,22.2,6500.0,76.8,33.9,61.4,17.8,12.6,73.6,6.4,18.4,323.9,33.2
TX_Edinburg,34.4,8.8,15.9,19.8,279.7,33.8,17.5,52.6,10.9,12.5,12.2,26.7,87.8,32.8,5.7,-19.6,6.0,80.6,77.4,,12.2,31.2,,25.8,26.9,6500.0,,27.3,27.2,14.4,,79.2,6.1,25.3,354.3,42.1
TX_El Paso,13.9,7.8,17.5,24.3,192.4,28.5,13.9,53.3,14.4,12.5,14.5,31.1,85.5,32.2,13.1,-18.7,6.0,79.0,66.9,8.5,14.0,34.5,6.2,56.3,29.4,6600.0,67.2,25.3,41.6,15.6,43.9,77.8,6.9,23.1,384.8,41.5
TX_Fort Worth,17.6,9.2,17.2,26.2,230.0,23.4,16.4,54.9,11.6,13.0,12.7,29.5,85.5,31.7,14.0,-5.7,5.0,77.5,74.6,8.4,20.3,33.4,4.5,59.2,30.1,7600.0,65.5,33.2,76.6,19.5,33.2,68.1,5.8,21.1,599.4,46.0
TX_Frisco,5.6,9.4,20.7,19.2,199.2,3.9,11.6,72.5,6.4,9.4,7.7,22.6,98.3,25.3,1.6,41.4,1.0,80.6,82.4,7.2,6.4,27.4,4.2,57.5,16.8,4200.0,78.4,38.8,71.7,13.0,4.3,89.4,4.1,6.8,120.8,38.9
TX_Garland,18.8,9.4,16.5,22.2,203.7,24.9,16.3,57.0,11.3,12.9,12.7,31.7,87.8,34.8,9.3,-6.5,4.0,79.0,61.4,8.0,12.4,32.7,7.2,60.4,29.4,6500.0,63.0,29.7,84.8,18.3,31.3,72.4,7.0,26.1,318.6,46.2
TX_Grand Prairie,13.4,9.5,17.6,26.7,211.8,19.2,20.2,58.0,10.4,12.4,11.7,29.0,86.1,29.9,8.6,-0.7,3.0,77.9,77.5,8.8,10.6,33.1,6.3,46.8,28.2,5900.0,59.4,30.1,82.5,17.7,27.0,70.9,6.0,20.7,308.7,46.2
TX_Houston,14.4,11.2,16.2,29.8,241.3,33.3,19.4,54.2,12.1,13.0,12.9,30.4,82.1,36.3,13.3,-9.4,6.0,78.4,61.5,8.9,23.9,32.6,6.6,54.6,29.5,9400.0,60.5,28.7,81.9,16.5,54.3,68.0,6.6,26.4,1143.0,53.8
TX_Irving,12.3,9.5,17.7,19.3,208.4,21.3,15.5,58.8,9.4,12.1,11.1,27.0,92.5,31.7,9.0,-2.0,3.0,78.3,57.6,8.6,18.4,30.6,5.9,59.7,26.8,5900.0,73.0,29.8,86.1,16.6,34.3,70.3,5.0,23.2,236.6,43.3
TX_Killeen,20.6,8.5,19.6,26.1,234.6,19.5,17.8,58.5,9.1,13.6,11.2,28.3,81.2,34.2,5.2,-14.6,3.0,77.2,86.3,9.8,4.6,35.9,5.4,11.1,26.5,8500.0,71.6,30.3,85.7,20.5,49.0,72.6,9.9,13.1,805.8,27.9
TX_Laredo,26.2,8.0,15.5,20.7,189.5,40.8,13.5,44.9,14.7,14.2,16.0,29.6,92.1,35.5,8.3,-22.8,7.0,79.0,70.8,8.3,12.0,40.7,8.3,54.6,38.1,6700.0,77.5,20.3,13.7,17.4,59.9,68.2,5.4,31.5,333.4,41.3
TX_League City,9.1,10.0,20.8,20.6,164.5,8.6,10.6,69.7,8.1,10.3,9.4,27.8,95.7,22.1,2.8,30.5,1.0,80.9,83.8,,5.1,31.2,4.8,19.4,20.1,4200.0,,35.3,66.0,15.3,,82.7,3.8,8.1,102.1,21.1
TX_Lewisville,14.3,9.5,20.0,23.3,173.3,17.9,10.9,62.8,8.0,11.8,10.1,25.0,77.9,33.3,4.3,0.1,2.0,79.4,64.3,,11.3,32.1,4.6,60.4,22.4,5800.0,,32.2,81.8,17.8,,65.3,4.3,20.3,273.6,37.0
TX_Longview,16.5,9.2,17.3,22.7,261.4,24.9,19.1,55.8,12.2,13.6,13.8,34.5,93.4,32.7,12.7,-17.0,6.0,75.8,79.1,,12.9,36.2,,39.8,28.8,10400.0,,32.4,65.6,19.8,,69.9,5.7,22.7,481.8,29.8
TX_Lubbock,14.8,7.5,18.6,22.2,245.2,22.0,15.9,52.2,9.7,13.1,11.8,29.6,83.8,34.6,12.7,-14.5,6.0,76.9,72.9,8.3,14.4,35.2,6.3,56.0,27.5,9100.0,66.5,29.7,65.3,17.9,32.9,69.4,4.8,16.7,,38.0
TX_McAllen,16.9,8.9,14.5,19.8,179.7,36.6,10.3,54.1,12.8,12.0,13.3,30.4,89.9,34.1,6.8,-20.1,6.0,81.1,79.1,8.5,9.2,31.4,,53.8,27.9,5000.0,62.5,27.8,31.8,13.9,28.7,78.1,7.6,30.5,150.2,42.1
TX_McKinney,10.0,9.2,19.8,21.9,180.7,8.8,14.8,65.7,7.7,11.0,9.5,25.0,96.2,29.2,3.6,19.1,1.0,80.6,76.6,7.2,9.5,29.4,4.1,49.8,21.2,5200.0,77.6,36.4,68.2,15.2,17.9,85.1,3.4,12.2,170.3,24.7
TX_Mesquite,8.2,9.3,17.2,30.4,228.8,20.2,17.8,57.2,10.9,13.4,12.8,31.6,88.8,36.0,8.8,-8.7,4.0,77.7,70.7,9.0,9.7,34.3,7.4,43.7,28.8,7800.0,58.4,29.3,77.0,19.3,32.9,68.4,6.4,23.4,428.5,35.7
TX_Midland,21.7,7.1,19.3,25.2,212.9,11.4,15.3,63.3,9.7,11.3,11.2,30.8,84.2,25.5,13.2,14.0,3.0,78.3,77.3,8.6,15.5,32.7,,61.6,25.4,7000.0,68.1,32.7,63.7,16.3,43.6,64.1,3.8,21.2,294.4,40.6
TX_Mission,20.3,8.9,14.6,23.7,217.5,33.0,17.8,53.6,12.4,12.3,13.4,30.8,92.4,33.2,4.7,-17.8,5.0,80.2,86.7,,15.5,31.2,,28.9,28.4,6700.0,,29.7,22.9,14.3,,74.7,8.7,33.0,119.2,33.3
TX_Missouri City,9.6,10.8,16.1,23.1,210.4,8.0,19.2,67.8,11.2,9.8,9.8,32.1,92.2,23.7,4.2,21.1,1.0,79.8,86.0,,18.2,32.0,,46.5,22.1,6600.0,,34.9,89.2,13.8,,68.9,8.1,11.4,207.7,48.7
TX_Odessa,15.1,7.1,18.2,29.9,250.3,14.9,20.6,53.4,11.2,12.4,12.5,30.7,75.6,24.2,18.6,-0.9,5.0,76.3,70.0,,10.2,34.6,5.4,57.7,31.6,8700.0,,28.9,58.6,17.8,,60.0,6.2,22.3,798.2,42.5
TX_Pasadena,18.6,10.8,16.9,18.6,227.8,27.9,9.6,52.8,11.5,13.9,14.0,28.5,86.1,31.3,14.8,-12.3,6.0,77.1,57.9,8.8,20.4,32.3,7.6,53.9,31.4,6900.0,52.0,28.7,58.2,17.3,42.0,74.8,9.7,28.9,463.8,48.7
TX_Pearland,17.1,10.7,19.2,22.8,186.4,4.1,21.0,68.9,8.2,9.8,8.9,27.0,97.8,21.1,2.9,29.2,1.0,80.4,85.6,,10.5,28.4,,24.0,19.6,6000.0,,34.2,86.8,14.0,,85.6,3.7,6.5,,48.7
TX_Pharr,10.5,9.0,13.6,14.6,184.6,40.5,11.8,45.3,14.0,14.2,15.5,31.6,94.4,29.7,6.0,-29.7,7.0,81.6,81.2,,11.3,34.3,,27.7,33.2,5600.0,,26.4,15.4,16.5,,76.1,6.2,35.2,271.4,35.8
TX_Plano,7.1,9.5,17.7,18.4,156.9,8.7,10.5,68.4,8.3,9.8,8.9,26.3,96.3,25.8,4.0,22.3,1.0,81.6,65.4,8.3,10.5,26.5,4.6,75.1,20.2,4200.0,75.8,38.1,76.7,12.9,8.9,83.1,4.2,12.5,155.9,38.9
TX_Richardson,13.6,9.5,17.6,18.7,156.0,11.0,9.2,69.2,8.7,9.7,9.1,28.3,76.9,29.5,8.7,13.8,2.0,81.5,63.0,,12.0,26.1,3.6,69.7,20.7,4300.0,,36.4,79.0,12.9,,84.3,5.0,16.3,178.1,42.9
TX_Round Rock,11.7,9.1,21.8,23.1,215.2,11.5,17.7,66.3,7.8,11.0,9.7,26.2,92.0,28.8,2.9,12.0,1.0,79.2,84.3,,5.8,33.2,,81.2,21.5,5800.0,,33.9,76.5,16.1,,79.8,5.8,10.5,149.9,22.5
TX_San Angelo,10.0,6.9,18.1,23.2,175.7,18.9,15.8,58.9,11.1,12.2,12.5,29.9,92.0,29.8,17.3,-13.3,5.0,77.7,84.8,,10.1,30.9,,44.3,27.0,7800.0,,33.1,59.1,17.4,,72.9,4.1,19.4,285.7,31.8
TX_San Antonio,15.7,9.0,17.4,24.8,223.7,27.2,18.9,55.3,12.7,12.5,14.1,29.4,88.6,33.2,13.7,-12.7,6.0,78.0,75.8,9.2,16.7,37.8,6.8,40.6,30.2,8400.0,70.2,30.0,63.0,15.7,36.8,67.0,6.4,19.3,747.5,37.6
TX_Sugar Land,6.0,10.8,16.0,22.4,132.5,6.7,12.0,72.4,9.7,8.5,8.4,28.0,95.4,24.2,4.0,35.9,1.0,81.8,81.3,,10.3,24.4,7.1,37.6,19.7,4300.0,,37.2,83.6,11.7,,89.3,4.8,9.9,82.9,24.3
TX_Tyler,15.4,9.0,16.5,20.9,217.8,27.4,14.8,51.8,12.1,12.9,13.0,33.4,92.9,33.8,14.9,-13.7,6.0,77.4,78.8,,18.3,37.6,,40.8,27.8,7900.0,,31.2,72.2,18.4,,65.2,6.6,20.6,455.1,35.5
TX_Waco,15.6,9.0,16.4,25.0,267.6,34.0,20.8,54.0,11.6,15.0,13.7,31.3,86.0,39.9,17.3,-27.3,8.0,77.3,91.0,8.9,16.0,36.8,4.3,42.7,30.8,9500.0,65.5,27.6,70.3,20.1,35.1,57.7,6.1,19.5,528.1,34.2
TX_Wichita Falls,19.1,7.8,18.2,20.6,255.2,29.2,23.4,59.4,11.7,13.4,12.8,32.0,97.6,31.5,20.6,-20.3,7.0,75.8,82.9,7.5,9.9,30.5,4.1,41.1,28.7,9200.0,75.9,31.0,66.7,21.2,41.1,69.4,5.0,18.4,356.1,29.8
UT_Layton,14.0,8.1,10.1,26.4,249.1,9.5,13.3,74.4,7.6,11.5,10.3,23.1,94.9,22.8,6.4,6.2,1.0,79.6,82.2,,5.9,28.8,16.0,30.7,18.1,5600.0,,34.4,39.7,9.5,,55.6,3.5,9.2,146.4,29.0
UT_Ogden,16.4,7.9,12.9,23.0,235.4,27.2,13.7,64.8,9.5,14.5,13.8,27.4,70.3,33.0,27.6,-19.8,9.0,77.0,64.7,,14.1,36.1,26.5,79.5,26.2,10700.0,,29.5,50.3,13.9,,44.5,6.4,18.9,545.3,45.7
UT_Orem,44.4,7.4,9.2,27.4,209.0,18.8,12.4,71.5,7.1,12.2,9.4,20.6,88.3,28.2,9.8,-3.8,3.0,80.4,56.7,,6.3,25.6,17.5,63.1,14.4,6400.0,,30.5,48.1,8.6,,46.7,5.2,13.8,74.0,47.2
UT_Provo,11.9,7.3,9.1,20.1,171.5,17.0,10.5,65.3,5.1,15.2,8.8,15.6,78.7,39.7,14.5,-16.1,8.0,79.7,61.1,5.8,9.0,24.8,16.6,62.3,14.8,6300.0,78.7,31.1,46.3,9.4,7.5,58.5,5.0,12.5,127.9,47.2
UT_Salt Lake City,14.3,8.2,15.1,28.5,198.1,22.4,12.5,68.5,7.4,12.2,10.1,22.4,79.2,32.5,32.9,-7.2,9.0,78.4,46.6,7.4,16.2,25.8,27.5,81.5,16.9,8500.0,80.2,33.3,61.1,10.9,33.6,56.1,4.6,16.0,894.8,57.2
UT_Sandy,8.1,8.0,16.0,23.8,186.3,8.3,15.6,76.6,6.9,10.7,9.1,23.4,78.9,23.3,7.1,19.9,1.0,79.7,62.9,,7.5,24.2,15.1,72.4,13.8,5800.0,,36.4,41.7,9.7,,64.1,3.4,8.5,233.0,49.4
UT_St. George,16.9,4.9,10.4,21.8,140.2,21.0,9.2,71.2,9.6,11.6,11.5,29.6,88.9,32.3,3.9,-8.0,2.0,81.3,87.5,,6.9,24.0,22.1,48.7,18.1,7100.0,,32.2,36.2,9.4,,57.3,4.6,17.6,,28.7
UT_West Jordan,24.1,8.2,17.1,32.4,165.3,9.4,10.3,71.4,6.1,12.4,9.4,20.0,87.8,26.0,4.3,7.4,1.0,79.1,65.4,7.7,4.8,25.9,16.6,56.1,15.5,6100.0,85.1,34.1,52.4,12.0,15.7,44.6,4.2,11.0,265.9,27.4
UT_West Valley City,11.9,8.3,14.4,25.9,176.0,19.8,19.0,61.4,8.7,14.3,12.3,24.3,79.6,29.7,8.5,-4.6,3.0,77.6,53.5,8.0,5.8,29.2,17.4,55.6,21.5,7600.0,75.8,29.0,69.5,14.1,37.9,33.9,5.4,22.3,595.8,35.8
VA_Alexandria,16.4,9.6,19.2,23.6,153.6,17.7,10.6,71.0,7.2,10.0,8.5,26.1,80.6,33.8,18.5,25.2,4.0,81.1,31.4,7.2,12.7,25.2,6.3,94.3,17.1,4500.0,76.1,42.4,78.5,13.5,30.3,74.2,3.9,14.7,173.0,59.9
VA_Chesapeake,11.6,8.1,16.6,24.9,197.1,15.5,16.2,72.5,10.3,11.7,10.8,32.9,93.2,34.4,8.7,7.7,2.0,78.1,76.1,8.8,12.7,32.8,15.6,41.8,22.6,7100.0,87.6,40.2,66.2,17.2,14.6,77.9,5.8,9.2,431.4,22.1
VA_Hampton,16.2,8.4,16.7,28.2,217.2,21.6,14.0,66.3,12.2,12.9,12.3,37.6,92.6,40.4,17.2,-11.0,5.0,76.1,72.9,9.3,11.5,35.3,16.1,14.6,24.4,8800.0,75.1,33.5,67.6,19.4,18.2,72.9,7.8,12.8,297.5,33.1
VA_Lynchburg,16.9,8.7,15.6,27.3,186.5,29.3,17.2,66.2,10.4,13.7,12.2,31.3,86.4,35.0,23.5,-21.6,8.0,77.2,71.6,8.5,14.2,29.9,7.8,34.1,24.7,7800.0,,34.5,59.9,19.0,13.0,72.5,7.4,11.7,364.4,29.3
VA_Newport News,21.0,8.5,15.6,29.4,199.9,25.7,16.3,64.5,11.3,13.2,11.7,34.0,93.0,38.4,14.1,-13.1,5.0,76.5,66.1,10.2,14.9,33.6,14.6,27.9,23.4,8600.0,72.5,35.2,73.7,19.7,22.8,70.6,7.5,13.5,499.4,35.0
VA_Norfolk,25.4,8.4,20.2,30.0,215.7,31.5,16.4,62.3,9.9,13.1,11.4,30.3,82.4,43.6,26.5,-16.7,8.0,75.5,65.2,10.8,18.0,32.7,21.4,73.9,22.6,9700.0,,33.0,72.7,20.0,25.8,72.2,8.5,15.4,554.7,45.4
VA_Portsmouth,19.6,8.3,14.7,31.9,236.6,30.7,21.8,60.5,12.8,13.5,13.3,38.1,86.0,41.7,23.9,-17.5,7.0,73.8,68.7,11.4,21.3,36.6,22.3,46.8,28.0,11400.0,78.5,35.3,63.8,22.3,35.2,72.6,9.7,14.0,704.7,36.9
VA_Richmond,27.1,9.2,17.4,28.1,198.8,40.5,14.3,62.2,11.8,13.8,12.3,33.2,75.4,43.1,35.0,-19.1,9.0,75.3,66.8,11.4,27.2,32.6,25.7,77.1,26.3,9300.0,,32.6,68.0,20.1,28.1,65.3,8.8,16.8,,51.4
VA_Roanoke,26.1,8.3,14.7,20.9,209.9,33.3,16.8,60.5,12.2,13.9,14.1,36.0,90.0,36.3,32.6,-23.7,9.0,75.0,67.1,10.1,20.8,33.7,21.5,61.5,27.3,10300.0,,36.8,65.6,21.6,43.2,77.7,6.6,15.9,404.7,41.0
VA_Suffolk,15.0,8.2,16.1,29.4,210.3,16.8,20.5,67.4,11.4,12.2,11.9,37.2,87.0,36.5,13.2,0.8,3.0,76.5,81.1,9.8,15.9,33.6,8.1,7.2,24.3,6700.0,79.0,37.1,63.7,19.1,17.3,77.7,6.7,9.3,314.7,15.5
VA_Virginia Beach,15.7,8.0,20.1,23.8,168.2,11.4,15.0,74.0,8.8,11.4,10.1,29.5,93.3,36.3,8.2,7.9,2.0,78.5,62.2,8.0,8.9,27.7,13.4,64.0,20.6,5800.0,84.1,43.3,70.1,17.1,12.5,86.6,5.3,10.2,139.0,32.9
VT_Burlington,9.9,6.0,21.8,19.3,172.4,25.6,15.9,70.5,5.5,13.8,9.6,18.8,84.0,46.6,35.4,-18.6,9.0,80.0,60.4,,6.8,21.9,21.2,83.8,15.9,7400.0,,35.3,42.8,15.4,,45.2,5.8,4.6,310.2,56.1
WA_Auburn,35.9,7.7,17.6,32.1,240.5,20.3,18.4,64.5,9.1,13.1,12.4,27.8,77.6,36.0,10.0,2.4,3.0,78.8,67.3,,6.1,27.7,10.8,65.6,18.3,8400.0,,35.6,75.2,16.2,,59.9,6.4,10.8,497.3,30.9
WA_Bellevue,12.9,7.9,16.6,23.3,107.3,8.2,11.4,76.7,7.3,8.3,7.9,24.7,91.1,30.5,10.7,31.1,2.0,84.1,64.8,7.0,5.8,19.8,4.5,87.8,12.3,3100.0,80.1,42.5,69.8,8.7,3.6,73.4,4.6,7.1,105.3,48.9
WA_Bellingham,29.2,7.2,19.0,32.7,176.8,14.9,14.8,63.7,7.4,13.4,11.2,23.5,79.8,42.3,20.0,-16.6,7.0,81.0,61.3,,3.6,27.6,11.7,91.6,15.3,6800.0,,36.4,45.9,15.1,,55.7,6.7,7.9,305.5,48.6
WA_Everett,31.4,7.6,17.1,38.6,239.4,23.2,19.1,60.2,8.6,12.9,12.2,28.6,79.7,41.2,18.5,-8.8,6.0,78.2,54.4,7.5,7.7,31.4,26.0,62.4,19.8,10000.0,,31.8,64.7,18.3,25.4,48.4,7.2,11.9,466.3,47.6
WA_Federal Way,30.1,8.0,16.7,27.8,178.2,18.3,15.1,65.0,9.5,12.4,11.7,28.1,71.7,38.3,7.5,2.3,3.0,79.3,65.1,,3.8,26.7,7.8,60.5,18.2,6300.0,,35.9,83.7,14.7,,40.9,6.3,12.9,468.2,36.6
WA_Kennewick,22.3,9.2,17.8,21.5,212.1,24.6,16.9,63.2,10.1,13.6,13.6,29.4,77.2,30.9,11.8,-10.5,4.0,79.2,59.1,,9.8,34.6,10.3,57.1,20.2,7200.0,,29.8,55.0,18.3,,48.1,6.6,13.0,273.2,33.5
WA_Kent,30.9,7.7,16.8,27.7,196.2,21.2,14.8,62.1,9.2,13.1,12.2,27.2,48.6,39.7,8.1,1.8,3.0,79.8,66.2,,7.2,27.4,10.0,71.4,19.1,6300.0,,35.1,82.7,16.1,,42.4,6.5,11.3,370.5,39.7
WA_Renton,27.3,7.8,17.0,23.3,164.9,14.5,20.2,68.2,8.4,11.0,10.1,26.0,79.7,37.4,10.8,7.4,3.0,81.4,67.7,,5.9,24.4,6.5,60.6,16.2,6000.0,,37.5,85.1,13.1,,46.6,4.6,10.7,333.0,38.7
WA_Seattle,20.7,8.0,18.8,18.2,143.8,13.4,12.2,73.2,7.1,10.0,8.6,23.4,78.3,35.0,28.8,14.5,7.0,81.2,34.8,6.6,12.0,22.7,14.7,95.9,13.0,5100.0,85.6,39.2,69.4,10.8,5.9,65.4,4.7,6.7,682.4,73.1
WA_Spokane,32.7,12.6,17.7,28.4,202.7,24.1,18.4,60.9,9.6,13.9,13.5,29.3,80.4,36.7,31.4,-17.9,9.0,77.6,58.5,7.9,5.8,30.6,13.7,82.3,19.9,9700.0,,35.0,42.4,19.4,29.1,49.4,6.5,9.3,641.3,48.0
WA_Spokane Valley,35.0,12.7,18.1,23.1,159.9,21.6,17.6,63.9,9.6,13.0,13.1,30.2,74.0,34.8,15.1,-13.9,4.0,77.8,75.2,,5.1,30.1,8.5,22.0,19.0,6700.0,,36.1,30.5,18.6,,52.7,5.3,10.9,214.3,31.0
WA_Tacoma,65.8,7.8,16.5,27.3,240.9,21.7,16.5,62.1,9.7,13.7,13.1,32.1,73.4,39.3,28.2,-9.6,8.0,77.6,54.7,7.5,7.9,32.6,17.0,69.8,20.4,9600.0,71.1,35.5,76.3,18.2,31.5,47.2,6.7,11.8,844.8,53.2
WA_Vancouver,34.0,8.5,16.6,33.9,191.9,20.5,18.9,66.3,9.6,13.1,12.8,29.1,75.7,35.9,11.7,-6.2,4.0,78.6,65.9,6.3,5.2,31.1,14.6,70.5,18.8,8700.0,75.0,34.6,56.2,17.5,29.4,48.0,7.1,11.5,383.6,41.5
WA_Yakima,26.4,8.4,15.4,23.5,189.4,31.4,17.8,57.4,11.0,14.9,15.5,30.0,66.8,35.2,24.0,-19.7,8.0,78.2,59.0,,15.0,33.9,10.7,64.9,24.7,8900.0,,30.0,56.9,18.8,,34.4,7.9,18.8,635.3,49.8
WI_Appleton,10.9,9.2,24.0,23.1,192.8,16.3,13.9,74.1,8.3,11.9,10.9,27.0,86.4,26.3,24.7,-6.3,6.0,,70.1,,8.4,30.2,13.3,65.8,19.1,6500.0,,32.4,37.9,17.9,,32.6,3.4,7.0,276.4,40.0
WI_Green Bay,22.6,9.0,25.5,29.3,241.9,24.3,14.2,67.4,9.6,13.3,12.7,29.9,84.8,30.4,23.8,-18.4,7.0,,72.7,7.8,11.7,34.0,11.7,74.2,23.5,8300.0,84.2,27.9,54.2,20.6,34.1,24.9,5.0,9.7,474.5,41.0
WI_Kenosha,23.5,10.0,24.4,17.1,229.7,28.5,15.9,64.7,9.2,13.2,12.3,28.8,88.3,36.7,27.2,-13.8,8.0,,73.9,,10.7,32.3,30.0,80.8,22.6,8500.0,,29.8,54.4,20.7,,27.9,8.9,9.8,401.5,45.8
WI_Madison,23.0,9.4,27.4,17.9,133.7,16.5,8.4,72.8,6.3,11.7,9.0,21.5,87.4,36.2,18.9,-3.9,6.0,,64.3,7.6,10.5,26.1,19.1,92.2,15.6,5700.0,86.1,33.1,55.5,14.5,9.2,30.2,4.1,5.8,389.4,48.7
WI_Milwaukee,51.6,10.1,23.1,22.9,225.2,39.8,18.7,58.7,11.9,15.4,14.0,34.0,64.0,42.8,41.2,-26.9,10.0,,46.9,11.6,35.7,37.2,30.9,89.8,27.7,10600.0,70.9,25.4,79.8,22.4,34.0,16.7,9.0,12.0,1588.0,62.1
WI_Racine,36.4,10.0,21.7,20.1,232.6,29.8,16.0,62.6,11.0,14.0,14.1,32.8,69.8,36.9,40.1,-22.4,10.0,,72.7,,11.7,37.4,20.1,92.3,25.4,10500.0,,28.3,70.3,21.4,,17.9,8.5,10.5,667.3,54.3
WI_Waukesha,13.0,10.0,24.9,20.0,176.7,15.3,13.2,73.0,7.7,11.5,10.4,26.1,85.6,29.8,18.2,-2.7,4.0,,83.2,,8.9,28.9,16.6,83.3,18.2,6000.0,,32.4,40.4,17.2,,31.6,3.8,6.7,165.2,35.9
WV_Charleston,25.7,9.0,12.5,21.2,231.8,32.6,19.4,62.0,13.5,14.5,15.6,39.5,82.4,27.5,31.4,-13.0,9.0,75.9,78.1,,15.4,37.0,71.4,26.7,25.3,13600.0,,43.8,40.5,21.8,,46.9,6.3,9.6,1139.2,31.9
WY_Cheyenne,19.9,5.0,16.4,30.3,185.7,12.2,11.9,69.2,8.7,11.7,11.4,29.9,78.6,28.1,20.7,-4.2,4.0,80.7,78.4,,7.6,29.2,6.0,68.6,23.7,8800.0,,32.8,44.1,19.7,,57.8,5.9,10.3,332.4,38.3
