TOWN,town_actual_2010_pop,block_est_2010_pop,count_error,percent_error
wellesley,27982,27982.0,0.0,0.0
needham,28886,28886.0,0.0,0.0
petersham,1234,1234.0,0.0,0.0
reading,24747,24747.0,0.0,0.0
quincy,92271,89703.0,-2568.0,2.7831062847481873
chesterfield,1222,1222.0,0.0,0.0
southborough,9767,9767.0,0.0,0.0
milford,27999,27999.0,0.0,0.0
boylston,4355,4355.0,0.0,0.0
plainville,8264,8264.0,0.0,0.0
new bedford,95072,94364.0,-708.0,0.7446987546280713
marblehead,19808,19808.0,0.0,0.0
longmeadow,15784,15784.0,0.0,0.0
granville,1566,1566.0,0.0,0.0
webster,16767,16767.0,0.0,0.0
southbridge,16719,16719.0,0.0,0.0
salisbury,8283,8283.0,0.0,0.0
amherst,37819,37819.0,0.0,0.0
concord,17668,17668.0,0.0,0.0
windsor,899,899.0,0.0,0.0
taunton,55874,55874.0,0.0,0.0
wareham,21822,21822.0,0.0,0.0
north brookfield,4680,6003.0,1323.0,28.26923076923077
charlton,12981,12981.0,0.0,0.0
randolph,32112,32112.0,0.0,0.0
sheffield,3257,3257.0,0.0,0.0
newburyport,17416,17416.0,0.0,0.0
maynard,10106,10106.0,0.0,0.0
tewksbury,28961,28961.0,0.0,0.0
fitchburg,40318,40318.0,0.0,0.0
lancaster,8055,8055.0,0.0,0.0
dighton,7086,7086.0,0.0,0.0
chelsea,35177,35177.0,0.0,0.0
athol,11584,11584.0,0.0,0.0
cheshire,3235,3235.0,0.0,0.0
essex,3504,3504.0,0.0,0.0
ware,9872,9872.0,0.0,0.0
nantucket,10172,9650.0,-522.0,5.131734172237515
egremont,1225,0.0,-1225.0,100.0
deerfield,5125,5125.0,0.0,0.0
conway,1897,1897.0,0.0,0.0
dalton,6756,6756.0,0.0,0.0
peabody,51251,51251.0,0.0,0.0
agawam,28438,27621.0,-817.0,2.8729165201490963
medfield,12024,12024.0,0.0,0.0
worcester,181045,181045.0,0.0,0.0
swampscott,13787,13787.0,0.0,0.0
wayland,12994,12994.0,0.0,0.0
falmouth,31531,31021.0,-510.0,1.6174558371126828
hubbardston,4382,4382.0,0.0,0.0
fairhaven,15873,15873.0,0.0,0.0
sandwich,20675,20655.0,-20.0,0.09673518742442563
marshfield,25132,26097.0,965.0,3.8397262454241603
goshen,1054,1054.0,0.0,0.0
northborough,14155,14155.0,0.0,0.0
acushnet,10303,10303.0,0.0,0.0
marion,4907,4907.0,0.0,0.0
burlington,24498,24498.0,0.0,0.0
lenox,5025,5025.0,0.0,0.0
hawley,337,897.0,560.0,166.1721068249258
becket,1779,1779.0,0.0,0.0
great barrington,7104,7104.0,0.0,0.0
rowe,393,1220.0,827.0,210.4325699745547
middlefield,521,1677.0,1156.0,221.8809980806142
groton,10646,10646.0,0.0,0.0
truro,2003,2003.0,0.0,0.0
winchendon,10300,10300.0,0.0,0.0
wellfleet,2750,2750.0,0.0,0.0
ashburnham,6081,6081.0,0.0,0.0
amesbury,16283,16283.0,0.0,0.0
hancock,717,717.0,0.0,0.0
westborough,18272,18272.0,0.0,0.0
nahant,3410,2781.0,-629.0,18.44574780058651
wenham,4875,4875.0,0.0,0.0
west bridgewater,6916,6916.0,0.0,0.0
carlisle,4852,4852.0,0.0,0.0
saugus,26628,26628.0,0.0,0.0
lexington,31394,31394.0,0.0,0.0
lanesborough,3091,3091.0,0.0,0.0
plainfield,648,648.0,0.0,0.0
sturbridge,9268,9268.0,0.0,0.0
belmont,24729,24729.0,0.0,0.0
gosnold,75,75.0,0.0,0.0
peru,847,847.0,0.0,0.0
sherborn,4119,4119.0,0.0,0.0
middleborough,23116,23116.0,0.0,0.0
fall river,88857,84996.0,-3861.0,4.345183834700699
warwick,780,971.0,191.0,24.487179487179485
milton,27003,27003.0,0.0,0.0
adams,8485,8485.0,0.0,0.0
millis,7891,7891.0,0.0,0.0
brimfield,3609,3609.0,0.0,0.0
west stockbridge,1306,1306.0,0.0,0.0
danvers,26493,26493.0,0.0,0.0
otis,1612,1612.0,0.0,0.0
colrain,1671,1195.0,-476.0,28.48593656493118
northfield,3032,3032.0,0.0,0.0
plympton,2820,2820.0,0.0,0.0
berkley,6411,6411.0,0.0,0.0
kingston,12629,12629.0,0.0,0.0
montague,8437,7544.0,-893.0,10.584330923313974
tyngsborough,11292,11292.0,0.0,0.0
malden,59450,59450.0,0.0,0.0
stoneham,21437,21437.0,0.0,0.0
northampton,28549,28549.0,0.0,0.0
braintree,35744,35744.0,0.0,0.0
scituate,18133,18133.0,0.0,0.0
bellingham,16332,16332.0,0.0,0.0
dunstable,3179,3179.0,0.0,0.0
savoy,692,692.0,0.0,0.0
arlington,42844,42844.0,0.0,0.0
hardwick,2990,2990.0,0.0,0.0
mount washington,167,1392.0,1225.0,733.5329341317365
ashby,3074,3074.0,0.0,0.0
hull,10293,7584.0,-2709.0,26.318857475954534
lawrence,76377,76377.0,0.0,0.0
ludlow,21103,21103.0,0.0,0.0
norfolk,11227,11227.0,0.0,0.0
whitman,14489,14489.0,0.0,0.0
clarksburg,1702,1702.0,0.0,0.0
paxton,4806,4806.0,0.0,0.0
westfield,41094,41094.0,0.0,0.0
salem,41340,39772.0,-1568.0,3.7929366231253026
marlborough,38499,38499.0,0.0,0.0
belchertown,14649,14649.0,0.0,0.0
freetown,8870,8030.0,-840.0,9.470124013528748
florida,752,752.0,0.0,0.0
worthington,1156,0.0,-1156.0,100.0
norwell,10506,9541.0,-965.0,9.185227489053874
brewster,9820,9820.0,0.0,0.0
edgartown,4067,4067.0,0.0,0.0
clinton,13606,13606.0,0.0,0.0
stow,6590,6590.0,0.0,0.0
attleboro,43593,43593.0,0.0,0.0
harwich,12243,12243.0,0.0,0.0
stoughton,26962,26962.0,0.0,0.0
somerset,18165,18165.0,0.0,0.0
newbury,6666,6666.0,0.0,0.0
hanover,13879,13879.0,0.0,0.0
uxbridge,13457,13457.0,0.0,0.0
hadley,5250,5250.0,0.0,0.0
north adams,13708,13708.0,0.0,0.0
mansfield,23184,23184.0,0.0,0.0
bernardston,2129,1018.0,-1111.0,52.184124001878814
dracut,29457,29457.0,0.0,0.0
shutesbury,1771,1771.0,0.0,0.0
franklin,31635,31635.0,0.0,0.0
westminster,7277,7277.0,0.0,0.0
leominster,40759,40759.0,0.0,0.0
revere,51755,51755.0,0.0,0.0
wrentham,10955,10955.0,0.0,0.0
avon,4356,4356.0,0.0,0.0
halifax,7518,7518.0,0.0,0.0
newton,85146,85146.0,0.0,0.0
ipswich,13175,10919.0,-2256.0,17.123339658444024
cohasset,7542,6229.0,-1313.0,17.409175285070273
auburn,16188,16188.0,0.0,0.0
chicopee,55298,55298.0,0.0,0.0
hamilton,7764,7764.0,0.0,0.0
plymouth,56468,54143.0,-2325.0,4.117376213076433
barre,5398,5398.0,0.0,0.0
bolton,4897,4897.0,0.0,0.0
orange,7839,7839.0,0.0,0.0
dartmouth,34032,34032.0,0.0,0.0
cummington,872,872.0,0.0,0.0
granby,6240,6240.0,0.0,0.0
lee,5943,5943.0,0.0,0.0
sterling,7808,7808.0,0.0,0.0
wilbraham,14219,14219.0,0.0,0.0
georgetown,8183,8183.0,0.0,0.0
carver,11509,11509.0,0.0,0.0
eastham,4956,4956.0,0.0,0.0
melrose,26983,26983.0,0.0,0.0
manchester,5136,5136.0,0.0,0.0
pepperell,11497,11497.0,0.0,0.0
woburn,38120,38120.0,0.0,0.0
sutton,8963,9661.0,698.0,7.78757112573915
framingham,68318,68318.0,0.0,0.0
warren,5135,5135.0,0.0,0.0
charlemont,1266,0.0,-1266.0,100.0
west springfield,28391,29208.0,817.0,2.8776725018491778
new braintree,999,999.0,0.0,0.0
dedham,24729,24729.0,0.0,0.0
princeton,3413,3413.0,0.0,0.0
lunenburg,10086,10086.0,0.0,0.0
groveland,6459,6459.0,0.0,0.0
millbury,13261,13261.0,0.0,0.0
pelham,1321,1321.0,0.0,0.0
wakefield,24932,24932.0,0.0,0.0
rockland,17489,17489.0,0.0,0.0
seekonk,13722,13722.0,0.0,0.0
templeton,8013,8013.0,0.0,0.0
palmer,12140,12140.0,0.0,0.0
foxborough,16865,16865.0,0.0,0.0
lincoln,6362,6362.0,0.0,0.0
east bridgewater,13794,14450.0,656.0,4.755690880092794
lakeville,10602,11442.0,840.0,7.923033389926429
royalston,1258,1258.0,0.0,0.0
watertown,31915,31915.0,0.0,0.0
easton,23112,23112.0,0.0,0.0
natick,33006,33006.0,0.0,0.0
brockton,93810,93154.0,-656.0,0.6992857904274598
wendell,848,848.0,0.0,0.0
westford,21951,21951.0,0.0,0.0
north reading,14892,14892.0,0.0,0.0
tisbury,3949,3949.0,0.0,0.0
acton,21924,21924.0,0.0,0.0
middleton,8987,8987.0,0.0,0.0
tyringham,327,327.0,0.0,0.0
hingham,22157,22157.0,0.0,0.0
wilmington,22325,22325.0,0.0,0.0
richmond,1475,1475.0,0.0,0.0
douglas,8471,8471.0,0.0,0.0
abington,15985,15985.0,0.0,0.0
chilmark,866,457.0,-409.0,47.22863741339492
southwick,9502,9502.0,0.0,0.0
yarmouth,23793,23793.0,0.0,0.0
alford,494,494.0,0.0,0.0
hanson,10209,10209.0,0.0,0.0
medway,12752,12752.0,0.0,0.0
west brookfield,3701,3701.0,0.0,0.0
new salem,990,990.0,0.0,0.0
chatham,6125,5288.0,-837.0,13.66530612244898
waltham,60632,60632.0,0.0,0.0
holbrook,10791,10791.0,0.0,0.0
holyoke,39880,39880.0,0.0,0.0
new ashford,228,228.0,0.0,0.0
new marlborough,1509,1509.0,0.0,0.0
montgomery,838,838.0,0.0,0.0
andover,33201,33201.0,0.0,0.0
east brookfield,2183,860.0,-1323.0,60.60467246907925
north attleborough,28712,28712.0,0.0,0.0
weymouth,53743,52292.0,-1451.0,2.699886496846101
westhampton,1607,1607.0,0.0,0.0
west boylston,7669,7669.0,0.0,0.0
spencer,11688,11688.0,0.0,0.0
gill,1500,2393.0,893.0,59.53333333333333
dennis,14207,13778.0,-429.0,3.019638206517914
leverett,1851,1851.0,0.0,0.0
phillipston,1682,1682.0,0.0,0.0
chelmsford,33802,33802.0,0.0,0.0
south hadley,17514,17514.0,0.0,0.0
williamsburg,2482,2482.0,0.0,0.0
brookfield,3390,3390.0,0.0,0.0
leicester,10970,10970.0,0.0,0.0
hinsdale,2032,2032.0,0.0,0.0
shrewsbury,35608,35608.0,0.0,0.0
provincetown,2942,2942.0,0.0,0.0
upton,7542,7542.0,0.0,0.0
billerica,40243,40243.0,0.0,0.0
rochester,5232,5232.0,0.0,0.0
harvard,6520,6520.0,0.0,0.0
rehoboth,11608,11608.0,0.0,0.0
shirley,7211,7211.0,0.0,0.0
buckland,1902,1902.0,0.0,0.0
hatfield,3279,3279.0,0.0,0.0
boxborough,4996,4996.0,0.0,0.0
holden,17346,17346.0,0.0,0.0
methuen,47255,47255.0,0.0,0.0
ashfield,1737,1737.0,0.0,0.0
swansea,15865,15865.0,0.0,0.0
springfield,153060,153060.0,0.0,0.0
bedford,13320,13320.0,0.0,0.0
ashland,16593,16593.0,0.0,0.0
monroe,121,0.0,-121.0,100.0
oakham,1902,1902.0,0.0,0.0
easthampton,16053,16053.0,0.0,0.0
north andover,28352,28352.0,0.0,0.0
norton,19031,19031.0,0.0,0.0
hampden,5139,5139.0,0.0,0.0
sunderland,3684,3684.0,0.0,0.0
leyden,711,1822.0,1111.0,156.25879043600563
huntington,2180,2180.0,0.0,0.0
dudley,11390,11390.0,0.0,0.0
brookline,58732,58732.0,0.0,0.0
west newbury,4235,4235.0,0.0,0.0
littleton,8924,8924.0,0.0,0.0
oak bluffs,4527,4527.0,0.0,0.0
rutland,7973,7973.0,0.0,0.0
mattapoisett,6045,6045.0,0.0,0.0
westport,15532,15532.0,0.0,0.0
haverhill,60879,60879.0,0.0,0.0
heath,706,1182.0,476.0,67.42209631728045
sudbury,17659,17659.0,0.0,0.0
rowley,5856,5856.0,0.0,0.0
whately,1496,1496.0,0.0,0.0
bourne,19754,19776.0,22.0,0.11136984914447706
washington,538,538.0,0.0,0.0
williamstown,7754,7754.0,0.0,0.0
shelburne,1893,1893.0,0.0,0.0
aquinnah,311,311.0,0.0,0.0
east longmeadow,15720,15720.0,0.0,0.0
southampton,5792,5792.0,0.0,0.0
gardner,20228,20228.0,0.0,0.0
raynham,13383,13383.0,0.0,0.0
rockport,6952,6952.0,0.0,0.0
weston,11261,11261.0,0.0,0.0
monson,8560,8560.0,0.0,0.0
sandisfield,915,915.0,0.0,0.0
erving,1800,1609.0,-191.0,10.61111111111111
monterey,961,961.0,0.0,0.0
west tisbury,2740,2740.0,0.0,0.0
townsend,8926,8926.0,0.0,0.0
winthrop,17497,17497.0,0.0,0.0
stockbridge,1947,1947.0,0.0,0.0
orleans,5890,5072.0,-818.0,13.887945670628183
ayer,7427,7427.0,0.0,0.0
oxford,13709,13709.0,0.0,0.0
pittsfield,44737,44737.0,0.0,0.0
hopkinton,14925,14925.0,0.0,0.0
russell,1775,1775.0,0.0,0.0
merrimac,6338,6338.0,0.0,0.0
northbridge,15707,15009.0,-698.0,4.443878525498185
blandford,1233,1233.0,0.0,0.0
holliston,13547,13547.0,0.0,0.0
greenfield,17456,17456.0,0.0,0.0
grafton,17765,17765.0,0.0,0.0
blackstone,9026,9026.0,0.0,0.0
medford,56173,56173.0,0.0,0.0
lowell,106519,106519.0,0.0,0.0
beverly,39502,39502.0,0.0,0.0
gloucester,28789,28789.0,0.0,0.0
chester,1337,1337.0,0.0,0.0
winchester,21374,21374.0,0.0,0.0
millville,3190,3190.0,0.0,0.0
bridgewater,26563,26563.0,0.0,0.0
tolland,485,485.0,0.0,0.0
canton,21561,21561.0,0.0,0.0
mashpee,14006,14004.0,-2.0,0.01427959445951735
lynnfield,11596,11596.0,0.0,0.0
barnstable,45193,45193.0,0.0,0.0
dover,5589,5589.0,0.0,0.0
mendon,5839,5839.0,0.0,0.0
hudson,19063,19063.0,0.0,0.0
westwood,14618,14618.0,0.0,0.0
holland,2481,2481.0,0.0,0.0
cambridge,105162,105162.0,0.0,0.0
walpole,24070,24070.0,0.0,0.0
berlin,2866,2866.0,0.0,0.0
sharon,17612,17612.0,0.0,0.0
lynn,90329,89150.0,-1179.0,1.3052286641056583
norwood,28602,28602.0,0.0,0.0
everett,41667,41667.0,0.0,0.0
wales,1838,1838.0,0.0,0.0
hopedale,5911,5911.0,0.0,0.0
topsfield,6085,6089.0,4.0,0.0657354149548069
somerville,75754,75754.0,0.0,0.0
pembroke,17837,17837.0,0.0,0.0
duxbury,15059,14069.0,-990.0,6.574141709276844
boxford,7965,7961.0,-4.0,0.050219711236660386
boston,617594,616852.0,-742.0,0.12014365424534565
