,city_death,tot_pop,pop_density,med_house_inc,mean_house_inc,less_than_hs_ed,mean_med_inc_desp,2014,2015,2016,2017,2018,Y14_Y15
0,abington,16275,1932.96913,87156.0,98809.03550508946,5.334519052932906,11653.035505089461,0,6,1,3,5,
1,acton,23455,1257.5835933333333,139890.46666666667,156680.2038667132,2.778634583072049,16789.737200046537,1,2,3,0,1,100.0
2,acushnet,10443,1152.3578714285716,69624.71428571429,80333.1758415636,17.217210886520505,10708.461555849315,0,4,2,4,0,
3,adams,8211,1982.31884,48445.4,60968.59465971087,12.015166657461677,12523.19465971088,2,3,1,0,4,50.0
4,agawam,27769,1897.2735687500003,65490.125,79464.23444558342,7.943052654201439,13974.109445583439,1,2,0,4,8,100.0
5,alford,411,35.74524,105625.0,148519.270833333,1.4534883720930232,42894.270833332994,0,0,0,0,0,
6,amesbury,17218,2659.783186666666,86335.33333333333,96920.17138143258,5.1304502357518755,10584.83804809926,0,6,1,4,6,
7,amherst,39880,3464.2671318181824,61203.94736842105,76166.45394901112,5.1344024893303315,13789.900103617263,1,1,3,1,2,0.0
8,andover,35375,1920.0495299999998,135314.05,174570.49906727744,2.7280598569441343,39256.44906727747,5,2,3,2,2,-60.0
9,aquinnah,640,120.0165,80250.0,103304.316546763,9.667673716012084,23054.316546763002,0,0,0,0,0,
10,arlington,44992,9999.961454545453,117226.48837209302,141678.55759841323,2.8110161270102245,23978.097527228874,5,4,2,1,2,-20.0
11,ashburnham,6210,292.181324,86149.8,99282.09876598573,3.009594968164101,13132.29876598574,0,1,1,0,0,
12,ashby,3195,141.8231,93522.0,103872.60450834001,8.059904033588245,10350.604508340002,1,0,0,1,0,-100.0
13,ashfield,1598,40.00308,72415.0,93013.58510023926,2.3944914887308015,20598.585100239252,0,0,0,0,1,
14,ashland,17478,1750.2759555555556,105871.77777777778,126114.49357549782,4.2296057701931815,20242.71579772003,0,1,2,2,0,
15,athol,11680,1265.4741374999999,54531.71428571428,61648.84684156779,15.079400283699673,10872.627459840161,2,2,4,5,10,0.0
16,attleboro,44326,3040.559063333333,75340.53571428571,86561.72830727945,10.901508313907502,12981.642050288774,15,17,23,40,16,13.333333333333334
17,auburn,16552,1612.3079294117647,78411.05882352941,93681.00878706726,6.568364207862641,15269.949963537825,1,0,0,1,1,-100.0
18,avon,4468,1297.5282249999998,73736.25,89870.68927908503,13.190984531968274,16134.439279085018,2,0,1,1,2,-100.0
19,ayer,8014,1659.3511571428573,76260.0,88050.46078038828,4.988741157025808,11790.46078038827,2,1,10,3,2,-50.0
20,barnstable,44325,1492.01727368421,70447.84210526316,96581.06305344864,5.039704939362509,26133.22094818549,19,25,30,23,34,31.57894736842105
21,barre,5491,496.4564875,70220.25,88804.5441717447,5.308568255018315,18584.2941717447,0,0,0,0,1,
22,becket,1852,41.21907,76042.0,88111.42338958636,6.59110310158399,12069.42338958635,0,1,0,0,0,
23,bedford,14105,1709.7476222222222,124504.22222222222,151027.7814162325,2.001480200554114,26523.55919401028,1,1,2,2,1,0.0
24,belchertown,14906,367.0660500000001,87325.66666666667,105305.02638535477,6.549970322320104,17979.359718688116,1,0,1,3,6,-100.0
25,bellingham,16929,1266.5752444444443,96905.77777777778,116765.78432545734,5.784891173111067,19860.006547679535,2,2,1,1,2,0.0
26,belmont,25965,9164.324444444443,133904.22222222222,169356.88168527174,3.3132226028604546,35452.659463049575,1,1,1,2,1,0.0
27,berkley,6630,412.8376333333334,94247.66666666667,107201.58783799357,6.0575510352947965,12953.921171326903,1,0,2,2,1,-100.0
28,berlin,3098,220.97314999999998,90776.5,121826.9028195785,5.599193451306127,31050.402819578514,0,1,0,0,0,
29,bernardston,1074,86.64056,70500.0,82633.3333333333,2.406738868832732,12133.3333333333,0,0,0,0,0,
30,beverly,41431,6303.223469999998,87027.46428571429,112923.64809992803,5.8733930965758185,26393.909549574426,12,14,28,17,12,16.666666666666664
31,billerica,42791,2413.1209366666662,100865.35714285714,111088.3180768316,8.336212097836246,9978.884011357286,6,7,9,8,8,16.666666666666664
32,blackstone,9201,1754.223,73267.6,88997.39166895002,6.295022591807255,15729.791668950022,0,1,3,1,0,
33,blandford,1259,24.41106,62875.0,78223.8447319778,10.623084780388151,15348.844731977806,0,0,0,0,0,
34,bolton,5167,258.03845,149331.5,164037.83714528248,1.338020890750744,14706.337145282494,0,0,1,1,0,
35,boston,668541,27786.891612185278,71196.0495049505,92167.94052329108,13.85509350354437,22125.40186501259,167,226,259,279,245,35.32934131736527
36,bourne,19832,1009.7394199999999,69166.9375,91659.35790084311,3.5480409901973005,22492.420400843093,2,4,6,1,4,100.0
37,boxborough,5546,555.4300666666667,111916.33333333333,138245.35080914994,3.0483762557508385,26329.017475816596,0,0,0,1,0,
38,boxford,8228,352.30438,162762.6,204146.35700396338,2.578537306166852,41383.7570039634,0,0,0,0,0,
39,boylston,4524,477.316475,91662.75,114604.4399436983,3.478084968553846,22941.6899436983,0,1,0,0,0,
40,braintree,37082,4295.500269230769,87660.2,102959.95774705119,6.472979866188044,15906.060566217075,4,7,7,10,6,75.0
41,brewster,9856,491.87378888888895,71159.11111111111,93807.27444595686,2.543717681581567,22648.163334845754,0,1,1,1,0,
42,bridgewater,27434,1921.2091999999998,96327.5,113320.18273497929,5.884754766602165,16992.682734979277,1,4,2,5,1,300.0
43,brimfield,3724,110.1456,86875.0,95589.44559944549,5.942643537553112,8714.445599445498,0,0,0,0,2,
44,brockton,94602,7639.952115116283,59320.72151898734,69958.24249674237,18.7370576659782,11799.972147857718,45,88,69,71,51,95.55555555555556
45,brookfield,3406,237.35909999999998,63971.333333333336,86589.52895936577,12.773673207419828,22618.195626032433,0,0,0,2,1,
46,brookline,59246,17734.73334210526,120886.67567567568,163911.0914964759,3.2468329214877882,46183.3921070986,0,3,2,4,3,
47,buckland,1927,242.59716500000002,53202.0,65936.03454876065,10.072698607339932,12734.03454876065,0,0,0,0,0,
48,burlington,26103,2933.7361333333333,109413.13333333333,128491.74066488205,4.395776107706839,19078.607331548705,9,9,13,16,20,0.0
49,cambridge,110893,23758.97078409092,96468.08641975309,129963.8306557746,4.663807252740529,35813.32778945452,18,24,41,21,19,33.33333333333333
50,canton,22829,2375.343609090909,95860.09090909091,125642.42598347082,3.0550939282123952,29782.33507437989,2,3,4,4,1,50.0
51,carlisle,5160,344.63295,172634.0,252380.83414558452,2.2957821676454886,79746.83414558452,0,0,0,0,0,
52,carver,11617,421.10613750000005,79661.375,89054.10151703263,10.745445472347203,9392.72651703264,3,5,1,3,1,66.66666666666666
53,charlton,13379,325.24519999999995,89875.6,103546.55000397234,4.40767626371508,13670.950003972359,0,0,1,3,0,
54,chatham,5166,606.3080428571428,75654.5,96552.44946992517,2.5125937328730927,19539.84707661487,1,1,0,0,0,0.0
55,chelmsford,35067,1807.4419772727272,109074.0,128458.99825579357,4.472412880376054,21208.175843804518,1,3,3,5,3,200.0
56,chelsea,39272,30236.970333333335,55295.666666666664,65642.5878532573,30.469426545954523,10346.921186590627,8,11,10,9,13,37.5
57,cheshire,3169,386.23591333333326,63138.0,75714.10474621,6.5730703251185,12576.104746210001,0,0,0,0,3,
58,chester,1529,41.76057,76250.0,83045.2991452991,9.254267744833783,6795.299145299097,0,0,0,0,0,
59,chesterfield,1303,42.22868,74412.0,91023.41269841269,8.922742110990207,16611.412698412692,0,0,0,0,0,
60,chicopee,55778,4493.041004651164,52445.87804878049,62467.644993719136,15.232281107072914,10322.948992724901,5,8,16,10,17,60.0
61,chilmark,446,49.73381,79375.0,176154.166666667,1.1940298507462686,96779.166666667,1,0,0,0,0,-100.0
62,clarksburg,1722,162.10163,60558.0,72516.15109427611,7.240061747993738,11958.151094276102,0,0,0,1,0,
63,clinton,13855,3736.49708,70263.3,77832.41529677517,8.701947636442833,7569.11529677518,5,8,6,2,6,60.0
64,cohasset,7429,1201.5759000000003,157385.6,201613.461970223,2.3732217662281974,44227.861970223,2,0,1,0,0,-100.0
65,colrain,1146,41.52236,54828.0,68594.22310756969,6.25,13766.223107569691,0,0,0,0,0,
66,concord,19357,1384.6776307692307,144727.08333333334,196529.49627055108,3.120909897431709,46835.05803459359,1,3,2,3,4,200.0
67,conway,1800,47.760329999999996,100398.0,125280.24691358,0.8233532934131736,24882.246913580006,0,0,0,0,0,
68,cummington,860,37.54762,52500.0,63629.767441860495,2.39880059970015,11129.767441860495,0,0,0,0,0,
69,dalton,6657,1599.0811142857144,58240.42857142857,76390.73019988547,3.8868177589516435,18150.3016284569,0,0,1,0,0,
70,danvers,27527,2977.3029,79914.5,99928.11176055811,5.894196756824107,20013.611760558102,3,7,3,3,4,133.33333333333331
71,dartmouth,34341,1379.237868421053,80627.11111111111,104840.41480678407,14.297671883980824,25178.929779430677,3,3,7,3,4,0.0
72,dedham,25377,4373.652399999999,98110.0,118015.1259464848,6.799550498980198,19905.125946484786,2,2,4,0,6,0.0
73,deerfield,5049,315.86104249999994,77957.25,91878.37927498162,3.77126713223877,13921.129274981626,0,0,0,0,0,
74,dennis,13804,878.4687588235292,57724.9375,80706.95671227128,3.4796885524176724,24222.601386700913,4,3,4,2,2,-25.0
75,dighton,7438,473.33113999999995,93969.4,100704.46307995747,6.531731172082916,6735.06307995746,0,0,2,1,1,
76,douglas,8722,346.256475,96363.25,106461.69671202298,3.8946506617002408,10098.446712022997,0,2,2,1,1,
77,dover,5922,543.316375,203026.75,316351.85877350374,1.1016143518680523,113325.10877350374,0,0,0,0,0,
78,dracut,31113,2552.8675,92849.8125,97360.42608425539,9.22132179424765,10173.547157548363,3,7,4,3,7,133.33333333333331
79,dudley,11637,1258.6627142857142,72832.85714285714,90800.5837828491,8.25084379877315,17967.726639991954,1,1,1,1,3,0.0
80,dunstable,3337,195.47975,139333.5,166618.936385033,4.442123961784051,27285.436385032997,0,0,0,0,0,
81,duxbury,14637,913.6414777777778,126754.55555555556,164756.5710882459,1.0981990931102292,38002.01553269033,0,0,2,0,0,
82,east bridgewater,14860,1006.2316999999999,91721.6,104749.52226688885,4.89556735976233,13027.92226688884,0,0,1,1,3,
83,east brookfield,956,115.7918,87917.0,113365.489130435,8.05084745762712,25448.489130435002,0,0,0,0,0,
84,east longmeadow,16156,1757.3222888888888,82912.44444444444,98052.2911793245,5.616586540698343,15139.846734880062,0,1,1,2,0,
85,eastham,4908,389.87445,63265.333333333336,78360.21336767358,3.920083553211034,15094.880034340254,2,1,0,1,0,-50.0
86,easthampton,16051,2836.0722,64142.63636363636,76639.38825261303,4.909309802196355,13737.994976876547,2,1,2,2,4,-50.0
87,easton,24001,876.5094727272729,109638.72727272728,128540.60581047097,4.272635923774721,18901.878537743665,4,4,3,3,4,0.0
88,edgartown,4292,226.9134525,97503.5,196054.97580698578,6.288192258660957,98551.47580698578,0,0,0,0,1,
89,erving,1498,141.7503,67596.0,71068.6567164179,5.125899280575539,3472.6567164178996,0,0,0,0,0,
90,essex,3687,348.47900000000004,111547.66666666667,131712.14141911632,1.754028444169289,20164.474752449663,0,0,0,0,0,
91,everett,45212,20555.43562962963,57043.96,70511.3952050871,20.253256025380935,13609.600713086407,35,43,40,34,28,22.857142857142858
92,fairhaven,16027,3507.61866,61017.92857142857,77926.4110411773,10.21426550473557,17404.047353133035,1,5,5,4,3,400.0
93,fall river,85548,11689.474891139242,42534.76,52921.97816363314,28.19047775977736,11210.530642214291,49,43,85,64,67,-12.244897959183673
94,falmouth,30702,1035.081532,71471.2,93642.8770682666,5.954463159368316,22171.677068266614,14,17,18,21,9,21.428571428571427
95,fitchburg,40666,5152.443868750001,54337.4,63333.75207768864,18.788436427376357,9801.585353160453,8,10,11,16,11,25.0
96,florida,816,33.49628,58125.0,65415.0887573965,9.106239460370995,7290.088757396501,0,0,0,0,0,
97,foxborough,17448,1275.8104727272728,107066.72727272728,126019.55188899943,4.033278650433328,18952.824616272173,1,1,5,1,3,0.0
98,framingham,71232,4704.415484444445,87307.09302325582,101024.97182394903,9.860725835211893,12669.713437854913,13,17,20,14,25,30.76923076923077
99,franklin,32843,2183.955364705882,123984.23529411765,141481.81914252765,3.7030023882963246,17497.583848410024,1,1,5,1,4,0.0
100,freetown,8273,284.70335,89442.2,104000.07019652899,11.353008635425454,14557.870196528975,0,3,0,3,1,
101,gardner,20496,2842.1568461538463,52498.769230769234,64262.28197533568,12.298152511828446,11763.512744566453,5,7,10,9,23,40.0
102,georgetown,8569,953.8694333333333,111417.6,120730.72919333876,2.9247588470122996,16519.325537057004,0,1,1,1,1,
103,gill,2537,1111.6718999999998,59096.0,68083.74721906155,3.9328771732034515,8987.747219061548,1,0,0,0,0,-100.0
104,gloucester,29858,5182.773486956522,69165.40909090909,88672.66177444228,9.557551680752841,20269.930491462364,3,11,9,17,16,266.66666666666663
105,goshen,1096,63.33606999999999,79519.0,87147.32142857139,4.034229828850855,7628.321428571391,1,0,0,0,0,-100.0
106,gosnold,34,2.57837,,130011.111111111,0.0,,0,0,0,0,0,
107,grafton,18517,1133.5026699999999,97829.4,119230.12450701997,4.310388312512884,21400.724507019964,1,2,0,0,2,100.0
108,granby,6318,267.036975,91346.75,101605.51874046682,7.4270726912390455,10258.768740466829,1,0,1,0,0,-100.0
109,granville,1660,39.3381,86000.0,93351.4802631579,4.056291390728477,7351.480263157893,0,0,0,0,0,
110,great barrington,6915,997.7307385714286,60402.57142857143,78518.03711829834,13.686744698372513,18115.465689726916,2,1,1,0,0,-50.0
111,greenfield,17474,2703.5156294117655,55142.875,66082.49615047923,7.867490717340361,12562.302497722014,4,10,5,4,11,150.0
112,groton,11282,355.46102,126234.0,146792.82837465982,1.913799117186017,20558.8283746598,0,1,0,1,0,
113,groveland,6697,1094.8297666666667,88044.66666666667,107540.31631587511,3.0922047702152415,19495.64964920846,0,0,1,1,0,
114,hadley,5301,325.11715000000004,59029.25,95609.56794337295,3.2585605080618203,36580.31794337295,1,0,2,0,1,-100.0
115,halifax,7739,635.69992,75419.4,89423.55635276136,4.996634968420816,14004.156352761358,0,0,0,1,2,
116,hamilton,7991,1714.5683142857142,106141.42857142857,128648.96137196808,1.5388568602871682,22507.532800539517,0,0,1,0,1,
117,hampden,5193,357.6955,78133.5,104080.36937571107,6.245404703000726,25946.869375711074,0,0,0,0,1,
118,hancock,639,17.91629,71875.0,81009.2,2.676864244741874,9134.199999999997,0,0,1,0,0,
119,hanover,14328,933.1831333333333,112872.85714285714,133937.48882754496,3.6342425881021785,23323.83798142153,1,0,1,1,0,-100.0
120,hanson,10560,848.4990874999999,99075.0,108669.20816992948,5.638440394936339,9594.208169929478,0,4,0,0,2,
121,hardwick,3024,233.72018,51364.5,66923.56302027474,7.096813243349574,15559.063020274749,0,2,1,0,0,
122,harvard,6542,246.60371666666666,127100.0,159227.27768032046,1.8268224443422472,32127.2776803205,0,0,0,0,1,
123,harwich,12143,633.6968750000001,69358.0,86593.95046827523,3.358978365102029,17235.950468275234,0,3,1,1,1,
124,hatfield,3305,304.7561,65251.333333333336,82340.07666685172,2.4013778690304743,17088.7433335184,2,1,0,1,0,-50.0
125,haverhill,62943,5664.614194999999,71798.56410256411,85567.05108108264,10.224987902116345,13687.510044311668,30,25,37,24,24,-16.666666666666664
126,hawley,976,22.51535,59167.0,71880.1507537688,9.433962264150944,12713.150753768801,0,0,0,0,0,
127,heath,1255,31.0496,52708.0,74171.4579055441,9.851088201603666,21463.4579055441,0,0,0,0,0,
128,hingham,23047,1597.9662,140785.91666666666,208382.657234833,1.5154294911464687,67596.74056816632,0,0,1,0,0,
129,hinsdale,1970,339.89241,61979.0,76834.9304029304,5.635245901639344,14855.9304029304,1,0,0,0,0,-100.0
130,holbrook,11029,1921.5339333333332,73617.0,88366.34945074013,5.123653346138673,12137.455480750888,2,3,1,5,4,50.0
131,holden,18558,1397.0921615384614,101361.84615384616,119425.81618146645,2.8986810836432153,18063.970027620257,2,1,2,0,1,-50.0
132,holland,2510,275.34355,78362.0,89840.3772933383,5.6685080249453925,11478.377293338293,0,0,0,0,0,
133,holliston,14480,958.4290090909091,120640.54545454546,145596.90139288077,3.789903850228872,24956.355938335313,0,1,1,0,1,
134,holyoke,40362,8533.356602702703,43044.77142857143,54372.23230075448,23.09975439226283,10574.31304238179,14,13,13,16,29,-7.142857142857142
135,hopedale,5955,1303.1204666666667,97991.66666666667,101931.1332725262,6.894932798681534,3939.4666058595344,0,0,2,0,1,
136,hopkinton,16720,860.7308428571429,154326.0,172252.30754504498,3.529303311216547,17926.307545044994,1,3,1,3,3,200.0
137,hubbardston,4581,106.00876,86577.0,100209.36739893,4.398572884811417,13632.36739893,1,0,0,0,1,-100.0
138,hudson,19843,2518.1962083333333,89813.75,103992.45396647388,9.358395111443953,14178.703966473879,0,4,2,2,3,
139,hull,7702,6313.324333333333,74927.16666666667,93830.8557983202,5.625718123656953,18903.68913165355,1,4,3,6,3,300.0
140,huntington,1977,119.850975,67639.0,69768.11280276816,7.199433297090705,2129.1128027681516,0,0,0,0,1,
141,ipswich,11242,1966.1850285714283,78064.85714285714,108553.08617595512,3.6481082840858856,30488.229033097967,3,3,2,4,4,0.0
142,kingston,13210,1140.638188888889,98433.55555555556,101512.57167575863,4.698771227234161,3079.01612020309,1,1,0,5,2,0.0
143,lakeville,12147,409.92819999999995,98286.85714285714,113849.48593262098,5.937362509952829,15562.628789763856,0,0,1,1,1,
144,lancaster,7978,598.10015,104127.75,119210.97012657573,10.529288685881367,15083.220126575725,1,1,1,3,0,0.0
145,lanesborough,3004,296.32092,78287.66666666667,84107.5009977259,3.7780218396126197,5819.834331059236,0,1,1,0,1,
146,lawrence,79497,18201.187963636363,41461.58490566038,51743.21006609063,32.730125768196906,10056.700057231908,27,43,60,50,62,59.25925925925925
147,lee,5796,569.8706666666667,75584.5,81195.74143944781,10.127934882019387,5611.241439447804,0,1,0,2,1,
148,leicester,11277,621.0040875,76786.25,92572.66143805902,9.183713007881623,15786.41143805901,0,1,1,2,2,
149,lenox,4994,556.9015471428571,73080.25,110833.09772057025,3.5391734441673526,24414.468204920875,0,0,0,1,1,
150,leominster,41446,3574.3109846153843,61588.28,76865.29848417762,13.961024585144806,16114.216009130318,20,22,30,28,24,10.0
151,leverett,1997,87.55906,87174.0,116107.701711491,2.7906976744186047,28933.701711490998,0,0,0,1,0,
152,lexington,33339,2492.6589863636364,161038.77272727274,210971.44125244682,1.9656376995196936,49932.6685251741,3,4,0,0,1,33.33333333333333
153,leyden,1793,62.06363,65588.0,81706.330749354,5.201465201465202,16118.330749354005,0,0,0,0,0,
154,lincoln,6696,775.7740000000001,148426.0,213715.05702346665,2.0158273308380634,65289.05702346666,0,0,0,0,0,
155,littleton,9754,902.4353000000001,122943.16666666667,138535.13646295425,2.9458333938071117,15591.969796287585,0,0,0,1,0,
156,longmeadow,15876,2014.1767750000001,119052.125,161068.55826624163,3.1841110953124865,42016.43326624161,0,0,3,0,2,
157,lowell,110964,12778.431537499999,53483.81081081081,65187.727190457575,20.93480645338069,12366.643274566648,53,67,78,59,72,26.41509433962264
158,ludlow,21331,2288.1957272727273,65449.818181818184,81658.65858677113,16.093591929682088,16208.840404952934,1,0,3,6,3,-100.0
159,lunenburg,11150,519.7881333333333,99216.66666666667,113492.99393410578,5.833764072278112,14276.327267439112,1,0,0,0,1,-100.0
160,lynn,91817,16677.71043943662,58308.16176470588,71631.29519947423,20.200665990762815,13497.952498547796,42,42,45,65,48,0.0
161,lynnfield,12732,1810.7782222222222,121269.11111111111,151298.3445936766,3.8308972857978705,30029.233482565483,2,2,0,3,2,0.0
162,malden,61212,15701.413076923072,66458.85416666667,78240.49060063821,13.919406488244896,11823.536899374483,5,12,8,9,13,140.0
163,manchester,5327,886.24058,113122.2,164876.5349338172,2.3766721301981684,51754.3349338172,0,0,0,0,0,
164,mansfield,23678,1966.651014285714,116948.35714285714,133365.61446226618,2.6069670940654452,16417.25731940903,1,1,6,4,2,0.0
165,marblehead,20393,5818.620150000001,118758.9,165125.03276142658,2.308314131838269,46366.13276142663,0,0,2,3,1,
166,marion,5065,572.40782,75592.0,131487.2134905387,6.085561560363607,55895.21349053871,1,0,1,1,1,-100.0
167,marlborough,39771,3963.6891952380947,78251.6,96155.64135300074,9.300486733687926,18449.5276460029,9,7,6,3,22,-22.22222222222222
168,marshfield,26606,1113.893872222222,101455.82352941176,126077.5184322551,4.150144585227361,24892.620356841566,2,0,2,6,5,-100.0
169,mashpee,14054,735.8350625,77576.75,95487.17513039685,3.218634961136291,17910.425130396863,1,2,4,1,0,100.0
170,mattapoisett,6245,580.0351833333333,87293.16666666667,127198.57445116533,2.6476324026458045,39905.40778449867,0,0,2,1,4,
171,maynard,10560,2903.5645285714286,94304.5,112975.78180588188,3.3485664894145777,14913.859196809382,1,1,0,1,1,0.0
172,medfield,12610,1021.7084142857142,169301.7142857143,216104.518189149,0.9490584704996694,46802.80390343471,0,0,1,0,1,
173,medford,57700,11598.979779245283,90832.72549019608,107221.1768391583,7.062895051451933,17283.593960314945,14,14,15,14,6,0.0
174,medway,13162,1328.766425,114977.25,134802.8961876275,3.7554802852520925,19825.64618762751,0,1,1,0,2,
