,city_death,tot_pop,pop_density,med_house_inc,mean_house_inc,less_than_hs_ed,mean_med_inc_desp,2014,2015,2016,2017,2018,Y14_Y15
175,melrose,28132,7800.636296296297,105212.25925925926,128222.23911978712,5.522772920084408,23009.979860527867,12,17,21,19,19,41.66666666666667
176,mendon,5995,376.3371,119551.0,140772.41228762866,2.8090090508049546,21221.412287628667,0,1,0,0,1,
177,merrimac,6752,1505.3074,95907.5,105801.36702747225,6.999379945407639,12018.4779339479,0,1,0,1,0,
178,methuen,49575,4753.633131428573,79581.14705882352,90551.0930649226,12.304541409812868,10919.802763809972,20,12,14,14,11,-40.0
179,middleborough,24213,1412.1524714285715,80831.85714285714,92297.737465395,4.5286021730865205,11465.88032253786,3,6,3,5,4,100.0
180,middlefield,1717,30.62665,75156.0,91585.8227848101,4.232804232804233,16429.822784810094,0,0,0,0,0,
181,middleton,9656,783.1445000000001,116976.25,151994.57026466698,5.816087824806039,35018.320264667,0,1,0,1,1,
182,milford,28630,4532.250400000002,78176.63157894737,87465.08411304899,10.462657660972994,9288.45253410162,14,9,20,14,16,-35.714285714285715
183,millbury,13521,1528.53631,81051.66666666667,93107.16533376314,8.14612208884617,15376.305871124334,0,1,3,2,3,
184,millis,8144,940.0251599999999,103077.4,123735.74321475202,2.809765707627059,20658.343214752,2,0,3,1,1,-100.0
185,millville,3237,795.7701999999999,88113.0,107415.88750250306,9.48087928058861,19302.88750250305,1,0,0,0,0,-100.0
186,milton,27527,4696.996764,133542.54545454544,158838.58808442406,4.1343632664111984,30041.962395263454,1,6,6,2,5,500.0
187,monson,8803,470.70445714285717,68176.57142857143,78692.45941594263,8.178988022355414,10515.887987371198,0,0,0,1,1,
188,montague,7378,1731.7333142857144,51799.71428571428,66277.64005575565,11.224444847293295,14477.925770041371,3,2,3,0,1,-33.33333333333333
189,monterey,729,27.58365,58661.0,95123.0136986301,4.5,36462.01369863009,0,0,0,0,0,
190,montgomery,802,53.02795,74000.0,91171.7391304348,3.3980582524271843,17171.7391304348,0,0,0,0,0,
191,mount washington,1395,34.10865,62396.0,97734.5697329377,5.077452667814113,35338.5697329377,0,0,0,0,0,
192,nahant,2914,3549.880333333333,87364.66666666667,135832.81210847432,3.225096416585778,48468.145441807654,0,0,0,1,0,
193,nantucket,10249,993.5950780000001,86421.7,130623.22824815587,5.087563106832578,44201.52824815586,2,1,2,1,2,-50.0
194,natick,35957,3624.077926923077,109483.30769230769,136271.43156163595,3.594046653081205,26788.12386932823,4,2,2,7,1,-50.0
195,needham,30429,3915.942443478261,147317.69565217392,208813.28485573086,2.105092810178593,61495.589203557,0,1,2,1,0,
196,new ashford,334,24.80493,84583.0,92367.21311475411,7.053941908713693,7784.213114754108,0,0,0,0,0,
197,new bedford,94459,12118.358910465116,43135.10843373494,54697.652239031595,27.062910309255415,11099.691370092043,38,64,63,56,62,68.42105263157895
198,new braintree,1247,59.98398,84432.0,104876.941176471,8.286674132138858,20444.941176470995,0,0,0,0,0,
199,new marlborough,1370,29.770110000000003,74392.5,101677.18502244726,6.633189481276819,27284.68502244725,1,0,0,0,0,-100.0
200,new salem,1019,22.76141,71908.0,86781.5242494226,5.3984575835475574,14873.524249422597,0,2,0,0,0,
201,newbury,6964,357.44775999999996,96529.2,117563.4642204083,3.0701846839663354,21034.264220408302,2,1,0,1,0,-50.0
202,newburyport,17890,4196.824142857143,94381.35714285714,124334.13572331595,3.102027446947673,29952.77858045881,5,4,11,7,7,-20.0
203,newton,88479,5905.825406250001,149031.34426229508,197806.46989359113,2.7851529142178584,48300.74232842089,5,10,15,11,3,100.0
204,norfolk,11671,771.60456,132350.0,151712.313602285,6.652411463249459,19362.313602284998,1,1,0,0,1,0.0
205,north adams,13211,2909.0482166666666,38909.75,50750.53756952176,15.006759755699003,11840.787569521759,7,6,4,5,4,-14.285714285714285
206,north andover,30170,2815.5870473684213,114866.8947368421,136334.85256374686,3.2851568305045937,21467.95782690474,2,1,1,1,1,-50.0
207,north attleborough,29033,3446.5503888888893,89261.375,102035.1712499474,6.865729229772708,14967.591688225099,1,6,4,4,3,500.0
208,north brookfield,5927,923.1261833333334,69356.83333333333,79899.06048946774,8.608117044698558,10542.2271561344,1,0,2,1,0,-100.0
209,north reading,15598,1378.520011111111,133057.44444444444,152656.15758299813,2.4895251259148314,19598.713138553663,2,0,1,3,1,-100.0
210,northampton,28548,3557.399347368422,67279.29411764706,89308.5848336992,5.672593324226886,22029.29071605214,11,3,14,8,13,-72.72727272727273
211,northborough,14918,1347.3169444444445,112497.75,146846.97689734946,5.091092532956164,31813.8254246125,0,0,1,0,0,
212,northbridge,16020,1447.3656857142855,71875.14285714286,91230.46871652857,7.892051077407112,19355.3258593857,2,1,1,3,3,-50.0
213,northfield,3012,94.412775,70086.0,82385.6850515674,5.215459162520729,12299.685051567401,0,0,0,0,1,
214,norton,19515,921.3082111111112,102776.44444444444,111742.50357047656,4.560988409962021,8966.059126032125,3,1,1,3,4,-66.66666666666666
215,norwell,9939,646.6564833333333,125842.33333333333,168226.5355112395,2.990612101976259,42384.202177906176,1,3,1,1,1,200.0
216,norwood,29121,4291.132952380953,89928.57142857143,107364.08239125418,5.449450509558862,17435.510962682736,9,17,14,17,12,88.88888888888889
217,oak bluffs,4675,1479.79924,70033.0,83237.64563420508,2.8538098475421974,13649.843844786797,0,2,1,1,1,
218,oakham,1849,88.76633000000001,85938.0,94425.47864506631,5.904334828101645,8487.478645066309,0,0,0,0,0,
219,orange,7703,643.9713157142858,46834.857142857145,56074.42170932257,12.57742294822708,9239.564566465426,0,1,1,1,2,
220,orleans,5029,581.0110833333333,59369.666666666664,80218.40274875671,1.536903353861631,20848.736082090032,0,0,1,0,3,
221,otis,1577,44.382315,67285.5,83345.32090090885,7.176513590748986,16059.820900908853,0,0,1,0,0,
222,oxford,13898,932.8795875,70002.125,79482.97169557039,7.660293707304881,9480.846695570386,2,1,3,1,0,-50.0
223,palmer,12237,758.5355333333332,61069.77777777778,70633.35969735074,7.091523694638412,9563.58191957297,4,2,5,6,7,-50.0
224,paxton,4845,446.18609999999995,106773.33333333333,117653.57305196008,2.3770333793021634,10880.239718626734,1,0,0,0,0,-100.0
225,peabody,52610,5891.933687500002,73472.4,85563.4918296147,10.95051807237042,13626.350243083027,10,13,11,12,9,30.0
226,pelham,1277,50.8535,92250.0,116789.122137405,2.277432712215321,24539.122137404993,0,0,0,0,0,
227,pembroke,18230,939.5870454545455,103864.90909090909,112210.48910989102,4.472659500547117,8345.580018981917,3,2,5,1,0,-33.33333333333333
228,pepperell,12049,752.2287125,86537.25,107137.28194911407,6.687939155899062,20600.031949114073,1,2,2,1,2,100.0
229,peru,811,31.28524,68636.0,77355.71428571429,8.307210031347962,8719.71428571429,0,0,0,1,0,
230,petersham,1218,22.45625,65529.0,84122.10953346861,2.5386313465783665,18593.10953346861,0,0,0,0,0,
231,phillipston,1640,67.63169,75893.0,80461.4065180103,9.43089430894309,4568.406518010306,0,0,0,0,0,
232,pittsfield,43289,3769.5106333333338,52786.13043478261,64225.23729398622,10.897227516721125,12155.901526224567,14,19,22,14,21,35.714285714285715
233,plainfield,668,31.659909999999996,56875.0,71790.1060070671,4.4534412955465585,14915.106007067094,0,0,0,0,0,
234,plainville,9000,1681.0374800000002,87133.4,101604.90181811003,3.373346729875368,14471.50181811002,3,2,1,2,0,-33.33333333333333
235,plymouth,56192,1616.365551388889,83056.0,102380.56401529034,5.502972712714237,19324.564015290358,19,21,26,23,15,10.526315789473683
236,plympton,2912,222.81155,89819.0,112292.8477137625,4.646085802742149,22473.8477137625,0,1,2,1,0,
237,princeton,3438,101.40051,127875.0,159702.49841444648,1.114914601756707,31827.498414446498,1,1,1,0,1,0.0
238,provincetown,2952,1939.87346,45314.0,67520.14515974741,4.992813645768056,22206.1451597474,2,1,0,1,0,-50.0
239,quincy,91519,9746.800224285716,77644.46376811594,92159.41608152095,11.260975847927389,14727.909158140828,39,43,36,37,35,10.256410256410255
240,randolph,33704,4078.214731578948,74754.61111111111,92707.98602285801,13.411499112363533,17716.012426756344,5,4,7,3,4,-20.0
241,raynham,13845,758.6064142857142,96406.42857142857,103891.71082929253,5.562172380724384,7485.282257863956,1,1,0,2,1,0.0
242,reading,25769,3687.3967375,116302.5,136873.2382585106,2.970568058000674,20570.738258510613,2,2,4,4,1,0.0
243,rehoboth,11990,264.60267999999996,103951.0,121107.18972589145,7.448793663875099,17156.189725891436,0,1,0,0,2,
244,revere,53864,13629.754433571428,58958.34210526316,70162.64873277303,20.058488587416065,12083.165835457838,12,8,17,12,9,-33.33333333333333
245,richmond,1521,80.40261000000001,95704.0,142779.496501749,5.405237848794583,47075.496501749,0,0,0,0,0,
246,rochester,5462,162.97936666666666,111470.66666666667,135692.81698575898,7.146692123863335,24222.15031909233,1,0,0,0,0,-100.0
247,rockland,17849,2630.4966,77843.72727272728,90569.30031826228,4.02533163955309,12725.573045535008,2,3,10,10,8,50.0
248,rockport,7184,2390.3287833333334,76780.2,103469.94647882496,2.8334139379243855,30812.514652477716,1,2,0,1,3,100.0
249,rowe,1045,21.96499,45938.0,61398.507462686604,9.125475285171103,15460.507462686604,0,0,0,0,0,
250,rowley,6232,343.25295,99807.5,127892.216231238,2.376705274532316,28084.716231237995,0,0,0,2,1,
251,royalston,1307,31.2727,74219.0,82443.1599229287,9.261083743842365,8224.159922928695,0,0,0,0,0,
252,russell,1330,76.7778,66985.0,76732.76836158191,4.7720042417815485,9747.768361581911,0,0,0,0,0,
253,rutland,8463,371.3304,92153.0,103595.02541660571,2.576829342409257,11442.025416605728,0,0,0,0,1,
254,salem,41115,11452.485193548386,66579.86666666667,81220.7050063678,9.094701643192588,16369.129355836967,21,26,29,40,36,23.809523809523807
255,salisbury,9021,779.9321428571429,72594.57142857143,82012.60432121217,6.901539925045606,9418.032892640744,3,7,8,9,6,133.33333333333331
256,sandisfield,859,16.58105,68636.0,93702.14723926381,8.562197092084006,25066.14723926381,0,0,0,0,0,
257,sandwich,20398,774.4155499999999,88429.35714285714,108130.06554209745,2.9877657754683584,19700.708399240295,0,2,4,1,4,
258,saugus,28037,4051.3080199999995,83193.25,97166.11484797337,10.018651842097585,13972.864847973378,7,2,8,4,11,-71.42857142857143
259,savoy,764,21.31395,55375.0,68215.8878504673,16.007194244604317,12840.887850467305,0,0,0,0,0,
260,scituate,18491,1382.5556692307691,110401.23076923077,144489.9338725979,2.8495201160858157,34088.70310336716,1,4,2,0,1,300.0
261,seekonk,14957,1187.262363636364,83507.18181818182,104439.3737176638,8.056792375129811,20932.19189948197,2,1,1,1,1,-50.0
262,sharon,18245,1227.5818818181817,132555.63636363635,172544.30534346262,1.8851867826511197,39988.66897982627,1,0,1,1,1,-100.0
263,sheffield,3190,105.4100975,66398.25,92018.4507265941,8.266661910094225,25620.200726594103,0,0,0,0,1,
264,shelburne,1935,624.611015,59590.5,100208.54709666764,8.720610159754896,40618.04709666764,1,0,0,0,0,-100.0
265,sherborn,4302,268.69486666666666,174861.0,223038.85641166402,1.1373326127424488,48177.856411664,1,1,1,1,1,0.0
266,shirley,7572,610.8168333333333,72700.66666666667,92460.11341036965,11.376042104921716,19759.44674370297,1,0,0,1,0,-100.0
267,shrewsbury,36716,2511.17103,110810.52631578948,127975.96623358589,5.654540102345392,16697.445659413737,1,1,3,7,5,0.0
268,shutesbury,1752,66.06882,76927.0,91552.4899057874,1.6470588235294117,14625.489905787399,0,0,0,0,0,
269,somerset,18257,2723.229727272727,67089.27272727272,81864.54498429019,14.007812943989164,14775.272257017461,1,1,1,2,2,0.0
270,somerville,79983,23609.809565217394,90211.8125,106057.79684780173,9.607203631953789,15983.024771811499,14,15,19,12,8,7.142857142857142
271,south hadley,17737,2003.1148923076923,71282.53846153847,84786.67483027573,7.3647499565649674,13504.136368737269,0,1,2,1,0,
272,southampton,6090,220.88400000000001,93459.75,117558.75434718421,4.485082924834476,24099.004347184196,0,0,1,0,0,
273,southborough,10021,854.9235714285713,140423.42857142858,185661.37657807223,3.3831936578402195,45237.94800664364,1,0,1,0,0,-100.0
274,southbridge,16858,3670.8499812500004,55629.5625,64384.434201541066,17.349610246585364,8754.871701541077,4,4,14,7,9,0.0
275,southwick,9711,622.4014199999999,80521.0,95506.84714533175,11.59247465144716,14985.847145331738,1,0,0,2,3,-100.0
276,spencer,11856,1600.6547199999998,73941.33333333333,76407.07203096134,11.635818860361486,4080.972363262855,0,7,2,1,1,
277,springfield,154613,8262.940928925618,40491.55263157895,52701.11507621886,24.08954542885389,11867.705922414969,31,65,75,56,108,109.6774193548387
278,sterling,8000,259.7117,98674.5,123784.86936298775,5.092359675686494,25110.36936298775,0,0,1,0,1,
279,stockbridge,1980,124.73785666666667,50483.666666666664,94928.58008498831,9.021351432628217,44444.91341832164,0,0,0,2,1,
280,stoneham,21967,4779.941194117646,93259.94117647059,108297.08736824476,6.0788372721619695,15037.146191774165,4,5,6,2,4,25.0
281,stoughton,28338,3144.502931578947,83581.33333333333,91855.35916199959,8.932083744500018,9466.29148475111,3,4,7,5,7,33.33333333333333
282,stow,7061,381.86246,144591.0,150503.4650182095,0.29057720117097946,5912.465018209499,0,0,0,0,0,
283,sturbridge,9496,462.71585000000005,85708.4,112979.72694352425,4.642497795376818,29706.04204831748,1,1,1,3,0,0.0
284,sudbury,18697,954.3500090909091,171719.27272727274,232882.38095606977,0.7329758332824629,61163.10822879709,0,0,0,0,0,
285,sunderland,3662,461.94703333333337,57037.333333333336,85704.59210452967,6.828611630701201,28667.258771196328,0,0,1,1,1,
286,sutton,9702,416.99645000000004,105500.2,122950.38212126512,2.9942687198536153,12773.721960152357,0,0,0,0,2,
287,swampscott,14563,7027.4031428571425,117348.28571428571,147833.27788553905,3.423104352537938,30484.992171253332,2,1,3,1,1,-50.0
288,swansea,16341,1387.2887111111113,78941.125,84757.25189444589,13.861087093719783,8369.152251187661,0,0,0,3,2,
289,taunton,56826,3323.8432806451606,60576.86666666667,75337.85701060864,16.01840586456927,13910.03683870596,23,18,44,31,37,-21.73913043478261
290,templeton,8117,285.70241999999996,65588.25,84044.06777489332,10.003805337779635,14104.866633510148,1,1,3,0,1,0.0
291,tewksbury,30666,1972.8239888888884,95603.22222222222,106113.97131661391,5.753835764670194,10510.74909439168,1,6,12,10,5,500.0
292,tisbury,4100,1012.39366,48170.75,95017.49331420758,4.2093013405230595,32779.514701011976,0,2,1,1,2,
293,tolland,666,21.10501,90417.0,97181.2274368231,7.142857142857143,6764.227436823101,0,0,0,0,1,
294,topsfield,6496,624.486025,135291.75,148100.051542563,2.792204357851411,12808.301542563,0,0,1,0,0,
295,townsend,9418,418.0273666666667,86956.16666666667,110430.87008418828,5.69232998016611,23474.703417521614,0,0,0,4,2,
296,truro,1580,86.12728333333332,59394.666666666664,65502.3850872051,8.384918130433357,6107.718420538433,0,0,1,0,0,
297,tyngsborough,12232,1007.1904000000001,114153.71428571429,124715.65710733098,4.600007613758641,10561.942821616682,1,2,1,2,4,100.0
298,tyringham,439,23.53882,86250.0,139664.204545455,2.1447721179624666,53414.204545454995,0,1,0,0,0,
299,upton,7770,798.3083,115081.5,132323.81748785626,3.1521661900391003,17242.31748785625,0,0,1,0,1,
300,uxbridge,13815,770.8687999999999,94147.0,104730.21915873881,4.911144593424649,10583.2191587388,0,1,0,0,0,
301,wakefield,26823,4820.686738095239,95564.42857142857,112571.17086271747,6.022550399375755,17006.742291288876,3,0,7,5,5,-100.0
302,wales,2009,127.7294,50625.0,65224.6625766871,7.355021216407355,14599.6625766871,0,0,0,0,1,
303,walpole,24960,1720.4081933333332,106298.13333333333,131996.74830142639,5.456683935495874,25698.614968093058,1,2,4,4,3,100.0
304,waltham,62832,8829.556041666667,90079.27906976744,100856.60435797575,8.971764371949744,13092.850784129241,11,6,11,11,3,-45.45454545454545
305,ware,9863,1131.1948142857143,50455.142857142855,61328.53606595168,9.27417326045693,10873.393208808828,8,3,10,5,4,-62.5
306,wareham,22535,1266.8392764705884,67297.0,75643.76610859802,8.845922888605282,9855.415655111661,12,13,17,19,18,8.333333333333332
307,warren,5199,279.391975,68332.0,70051.85813583784,6.609123261681994,3043.6366593435646,1,0,0,0,1,-100.0
308,warwick,1093,26.93103,66375.0,70621.568627451,9.079754601226995,4246.5686274509935,0,0,0,0,0,
309,washington,499,13.13744,86389.0,91221.12068965519,3.9603960396039604,4832.1206896551885,0,0,0,0,0,
310,watertown,34553,10602.419841379311,94090.07142857143,112144.78230119408,5.437320288975024,16621.471965589804,2,3,4,5,1,50.0
311,wayland,13700,1534.74443,168801.1,202156.83521378672,1.6532228410525058,33355.73521378671,0,0,1,1,1,
312,webster,16926,3691.1491818181826,60968.454545454544,73141.37787753444,14.81640341965403,12172.923332079894,5,6,5,9,9,20.0
313,wellesley,29004,3410.7106086956514,183940.21739130435,274138.80549638567,1.8370516676510533,90198.58810508126,0,1,0,0,0,
314,wellfleet,3171,164.51770666666667,56675.666666666664,73792.35597017063,5.676563088700925,17116.689303503965,0,0,0,1,0,
315,wendell,864,27.13465,42750.0,65966.4974619289,7.380607814761215,23216.4974619289,0,0,0,0,0,
316,wenham,5179,768.2543333333333,99841.0,174014.80962349536,1.0580858125996349,46581.821722692504,0,1,0,1,2,
317,west boylston,7892,882.3252000000001,80042.66666666667,101627.49339546538,8.135482654273284,21584.826728798715,1,0,2,2,1,-100.0
318,west bridgewater,7117,571.1374666666667,90476.5,100318.48036847271,6.2542668932045755,9841.980368472718,3,0,1,1,2,-100.0
319,west brookfield,3777,498.05193,67787.66666666667,88756.44975607232,7.140302548476718,20968.783089405668,0,0,0,0,0,
320,west newbury,4545,339.4316333333333,139565.66666666666,167077.64572386467,2.4305410505436584,27511.979057197994,0,0,0,0,0,
321,west springfield,29650,3532.899385714286,57651.25,68475.05184670852,11.719084740754461,11832.780569697206,6,8,4,4,12,33.33333333333333
322,west stockbridge,1095,110.26809499999999,74416.5,97838.0793661872,3.959986772486772,23421.5793661872,0,0,0,0,1,
323,west tisbury,2417,94.881675,92237.0,116438.37121782344,0.9939949718760808,24201.37121782345,1,0,1,0,0,-100.0
324,westborough,18836,1575.9938416666666,109271.41666666667,126078.81709128147,3.730240441781883,16807.40042461481,0,2,0,2,1,
325,westfield,41667,3018.9805846153836,63738.608695652176,78579.18703103936,9.273424546918244,11625.652586985614,8,4,16,8,16,-50.0
326,westford,24087,1232.5619749999998,138210.08333333334,151247.790378704,2.7735189196195384,13037.707045370675,1,0,1,3,0,-100.0
327,westhampton,1819,66.94523000000001,86591.0,100600.45045045,2.2154316271963332,14009.450450449993,0,0,0,0,0,
328,westminster,7566,215.28374,103587.8,119921.01973716042,6.681304103335604,16333.219737160418,0,1,0,1,0,
329,weston,12027,802.7266181818181,198719.54545454544,304709.36446787283,1.0812374106936544,105989.81901332736,0,0,1,1,0,
330,westport,15810,407.34850000000006,81306.11111111111,95977.38581963812,12.440937952886847,14671.274708527011,2,0,1,5,3,-100.0
331,westwood,15597,2074.86989,150912.6,188578.0578798633,2.7317835804735826,37665.457879863294,0,1,2,0,0,
332,weymouth,54469,4488.098561363636,82337.19047619047,98209.7873073019,6.363306522289906,16467.911129727094,25,35,57,55,33,40.0
333,whately,1339,66.50664,73750.0,95713.8103161398,6.26808100289296,21963.810316139803,0,0,0,0,0,
334,whitman,14864,2979.005923076923,82088.76923076923,96469.77371154306,6.8015836321311545,14381.004480773845,1,3,1,1,1,200.0
335,wilbraham,14553,887.7469777777779,108948.0,123682.91941937139,5.895686489397602,22517.99342152595,0,1,0,0,0,
336,williamsburg,2481,119.90702999999999,74244.5,95587.60107999564,3.193819366488498,21343.101079995642,0,0,0,0,1,
337,williamstown,7623,1020.9931285714284,76119.0,102476.42158720829,7.526321231290237,26357.421587208286,1,0,0,0,1,-100.0
338,wilmington,23538,1631.6052545454543,111282.90909090909,133224.50331482763,4.294763874757035,21941.594223918542,1,4,2,4,2,300.0
339,winchendon,10738,1202.5846,63314.666666666664,73285.45265266448,12.811237270259381,12482.988713621919,0,0,2,1,3,
340,winchester,22579,4395.895466666667,166581.06666666668,217934.10722402242,1.9634461028544579,51353.040557355744,11,9,10,6,12,-18.181818181818183
341,windsor,909,25.9768,81875.0,110717.195767196,1.4367816091954022,28842.195767195997,0,0,0,0,0,
342,winthrop,18462,11491.628777777778,75567.0,95947.05170488497,4.539958674980301,20380.051704884965,0,2,1,9,2,
343,woburn,39500,4170.169971428571,84871.42857142857,98642.69194244772,6.0895365945668685,13771.263371019148,5,1,9,10,8,-80.0
344,worcester,184743,9597.11031275168,52213.955555555556,65734.4034881688,15.49801207737855,14222.791135337287,86,120,109,118,134,39.53488372093023
345,wrentham,11597,611.38288,109280.0,133462.931270446,3.5579927737772747,24182.931270445995,1,2,1,2,1,100.0
346,yarmouth,23459,1200.93915,66455.38095238095,79616.74779806362,5.179871570443631,13195.409916163186,2,3,6,8,4,50.0
