city_death,tot_pop_17,over_65_count,over_65_prop,med_house_inc,mean_house_inc,mean_med_inc_desp,drop_out,less_than_hs_ed,at_or_below_pov_prop,pop_struggling_prop,town_status,urb_v_rur,death_rate_12,death_rate_13,death_rate_14,death_rate_15,death_rate_16,death_rate_17,death_rate_18
abington,16275,2469,0.15170506912442397,87156.0,98809.03550508946,11653.035505089461,3.452855245683931,5.405642963874484,0.03575398295665061,0.10040755835494627,grown,rural,0.6223605245610135,1.2415199751696007,0.0,3.705500904318673,0.616007392088705,1.8433179723502304,3.064396095083833
acton,23455,4001,0.17058196546578555,139890.46666666667,156680.2038667132,16789.737200046537,1.2195121951219512,2.456531155250294,0.03831466941262282,0.04174711460076372,grown,rural,0.8943972401456589,0.0,0.4386184771166475,0.8689013983106074,1.2910841417979269,0.0,0.42240942335079296
acushnet,10443,2431,0.23278751316671453,69624.71428571429,80333.1758415636,10708.461555849315,10.99290780141844,18.297314996725607,0.040828173374613,0.17840557275541796,grown,rural,1.9336749492410326,0.0,0.0,3.8450446986446214,1.9188333493236112,3.8303169587283348,0.0
adams,8211,1764,0.21483375959079284,48445.4,60968.59465971087,12523.19465971088,6.906906906906907,11.862182116488926,0.11085394079668656,0.1445973931051285,shrunk,rural,1.1895253793736298,1.1950898878322775,2.4014134033173815,3.6191296854803965,1.2121002233727554,0.0,4.894848172298656
agawam,27769,6195,0.22309049659692462,65490.125,79464.23444558342,13974.109445583439,0.0,7.748863306568637,0.09481894150417827,0.14265552460538533,shrunk,rural,0.3540216863570157,1.0656706874590858,0.35643362696674985,0.7153039275294935,0.0,1.4404551838380928,2.8908597210320366
alford,411,219,0.5328467153284672,105625.0,148519.270833333,42894.270833332994,0.0,1.4534883720930232,0.04866180048661801,0.024330900243309004,shrunk,rural,0.0,0.0,0.0,0.0,0.0,0.0,0.0
amesbury,17218,2949,0.17127424788012546,86335.33333333333,96920.17138143258,10584.83804809926,4.338153503893214,5.751708428246014,0.04914077212806026,0.09021892655367232,grown,rural,0.6042243916755142,0.5993869128148922,0.0,3.539644012944984,0.5853283273824953,2.3231501916598907,3.457900066688073
amherst,39880,3465,0.08688565697091274,61203.94736842105,76166.45394901112,13789.900103617263,0.0,4.992163009404389,0.3322599779679688,0.14867384119989832,grown,rural,0.0,0.5167653442395429,0.25643186055968087,0.2545102858514096,0.7578518868707573,0.25075225677031093,0.49782910949040077
andover,35375,5881,0.16624734982332157,135314.05,174570.49906727744,39256.44906727747,1.3185878349638451,2.6285172577239626,0.04442355153367023,0.044012222352802916,grown,rural,0.2956642943126861,1.1718962536987976,1.4516617379294328,0.5754756923178105,0.8555679137587543,0.5653710247349824,0.5604506022842365
aquinnah,640,66,0.103125,80250.0,103304.316546763,23054.316546763002,14.545454545454545,9.667673716012084,0.2171875,0.05,grown,rural,0.0,0.0,0.0,0.0,0.0,0.0,0.0
arlington,44992,8208,0.18243243243243243,117226.48837209302,141678.55759841323,23978.097527228874,2.1065675340768277,2.9699689749691256,0.05175770323793327,0.0668620913423885,grown,rural,0.9204349712692799,0.6854859769154437,1.1345218800648298,0.901341711519147,0.4475760559597949,0.22226173541963018,0.44151224250375287
ashburnham,6210,776,0.1249597423510467,86149.8,99282.09876598573,13132.29876598574,16.551724137931036,2.8346068523539563,0.047760210803689064,0.06538208168642952,grown,rural,0.0,0.0,0.0,1.6199203924835694,1.615098867123509,0.0,0.0
ashby,3195,496,0.15524256651017215,93522.0,103872.60450834001,10350.604508340002,0.0,8.383233532934131,0.07855559075071271,0.06208425720620843,grown,rural,0.0,0.0,3.1815289519134624,0.0,0.0,3.1298904538341157,0.0
ashfield,1598,340,0.2127659574468085,72415.0,93013.58510023926,20598.585100239252,0.0,2.4271844660194173,0.0769712140175219,0.10763454317897372,shrunk,rural,0.0,0.0,0.0,0.0,0.0,0.0,6.336561962523763
ashland,17478,2943,0.16838311019567456,105871.77777777778,126114.49357549782,20242.71579772003,0.0,3.7690263348634936,0.03184347925870675,0.0730965631992656,grown,rural,0.5936177610434105,0.0,0.0,0.5805467091295116,1.152633355562691,1.1442956860052638,0.0
athol,11680,2196,0.18801369863013698,54531.71428571428,61648.84684156779,10872.627459840161,2.6101141924959217,12.699350265800355,0.1470894874022589,0.16550825369244135,grown,rural,1.72244094488189,1.720408965788439,1.718381775333857,1.7163593566104351,3.4286833855799372,4.280821917808219,8.551602814698983
attleboro,44326,6953,0.15686053332130126,75340.53571428571,86561.72830727945,12981.642050288774,0.9169638308711157,10.879245896310742,0.09160636427968133,0.1302075010843016,grown,rural,0.9131913755597374,2.505287131934277,3.408172473002405,3.8534272835604373,5.201115170780716,9.024049090827054,3.601112486536019
auburn,16552,3659,0.2210608989850169,78411.05882352941,93681.00878706726,15269.949963537825,0.12562814070351758,6.791185385434587,0.04602942964854676,0.09175483400218898,grown,rural,0.0,1.2236906510034264,0.6099048548426446,0.0,0.0,0.6041565973900435,0.6022645145748012
avon,4468,819,0.1833034914950761,73736.25,89870.68927908503,16134.439279085018,0.0,13.286093888396811,0.08482542524619517,0.08034914950760967,grown,rural,4.557885141294439,2.2706630336058127,4.524886877828054,0.0,2.2461814914645104,2.2381378692927485,4.460303300624442
ayer,8014,1102,0.1375093586224108,76260.0,88050.46078038828,11790.46078038827,0.0,4.497398892431616,0.13423322084739409,0.0804899387576553,grown,rural,0.0,1.302325581395349,2.5765132414376946,1.2744883839487289,12.610113310875322,3.743448964312453,2.4697891858516363
barnstable,44325,11869,0.26777213761985336,70447.84210526316,96581.06305344864,26133.22094818549,9.30124942156409,5.257753752302721,0.09114004445855828,0.14578324184548383,shrunk,rural,1.112470797641562,1.7848776243278819,4.250844575698593,5.608776613645032,6.749308195909919,5.188945290468133,7.69213366213434
barre,5491,752,0.13695137497723547,70220.25,88804.5441717447,18584.2941717447,0.0,4.329349269588313,0.057212076034289974,0.11647409616101378,grown,rural,1.843463604761403,0.0,0.0,0.0,0.0,0.0,1.8167661562418895
becket,1852,421,0.22732181425485962,76042.0,88111.42338958636,12069.42338958635,0.0,6.639288158795345,0.06924754634678298,0.0916030534351145,grown,rural,0.0,0.0,0.0,5.461070369792479,0.0,0.0,0.0
bedford,14105,3078,0.21822048918823111,124504.22222222222,151027.7814162325,26523.55919401028,11.19186046511628,2.3693803159173754,0.025362582902120838,0.07900298812039938,grown,rural,1.4766374854973103,0.0,0.7262917617763021,0.7204240209952143,1.4293006636038796,1.4179369018078696,0.7033762057877813
belchertown,14906,2721,0.18254394203676372,87325.66666666667,105305.02638535477,17979.359718688116,0.0,6.400318028225005,0.0576884150867013,0.09621483030834627,grown,rural,0.6792357627332448,2.032638364597247,0.67586486564772,0.0,0.6725272613729164,2.012612370857373,4.015334754634366
bellingham,16929,2330,0.13763364640557624,96905.77777777778,116765.78432545734,19860.006547679535,0.0,6.006031160998492,0.04181579575280363,0.0587568599379623,grown,rural,1.8178985093232223,0.6028506222279637,1.1995338954006443,1.1934293191485734,0.5936932810883245,0.59070234508831,1.1754827875734677
belmont,25965,5009,0.19291353745426534,133904.22222222222,169356.88168527174,35452.659463049575,0.974025974025974,3.4898582939705474,0.05527012299548498,0.0535575276350615,grown,rural,0.0,0.0,0.39315461647767164,0.3904441581187285,0.3877708163683601,0.770267668014635,0.3825324742746911
berkley,6630,847,0.1277526395173454,94247.66666666667,107201.58783799357,12953.921171326903,0.3436426116838488,6.329386437029063,0.03928085813567004,0.09276325728962079,grown,rural,3.08948471808452,1.53731277726534,1.5299543199353047,0.0,3.030893464094737,3.0165912518853695,1.501211692294495
berlin,3098,614,0.19819238218205293,90776.5,121826.9028195785,31050.402819578514,20.27972027972028,6.247269550021843,0.028877352368591822,0.08208955223880597,grown,rural,0.0,0.0,0.0,3.2984638582602956,0.0,0.0,0.0
bernardston,1074,261,0.2430167597765363,70500.0,82633.3333333333,12133.3333333333,0.0,2.406738868832732,0.035381750465549346,0.2206703910614525,shrunk,rural,10.94348471820527,0.0,0.0,0.0,0.0,0.0,0.0
beverly,41431,7488,0.18073423282083464,87027.46428571429,112923.64809992803,26393.909549574426,0.0,5.6848089272555,0.08261729938030517,0.12794875800656147,grown,rural,1.7476780848301545,0.9918491255787263,2.9553530591422437,3.424669501920261,6.803476715448057,4.103207742994376,2.8772444219136415
billerica,42791,7375,0.1723493257928069,100865.35714285714,111088.3180768316,9978.884011357286,2.669491525423729,7.437693435412934,0.042882969748101726,0.07151982644329276,grown,rural,0.2440750774938371,0.7257771864037741,1.4388834264610662,1.6641704110500917,2.121290687533882,1.8695520085999393,1.853782875680686
blackstone,9201,1238,0.134550592326921,73267.6,88997.39166895002,15729.791668950022,1.8181818181818181,5.818931346123355,0.03982542280414621,0.08292416803055101,grown,rural,0.0,0.0,0.0,1.0927767457108513,3.2693984306887534,1.0868383871318334,0.0
blandford,1259,306,0.24305003971405878,62875.0,78223.8447319778,15348.844731977806,0.0,10.623084780388151,0.07069102462271644,0.1556791104050834,grown,rural,0.0,0.0,0.0,0.0,0.0,0.0,0.0
bolton,5167,716,0.13857170505128702,149331.5,164037.83714528248,14706.337145282494,0.0,1.2813046010483402,0.013934584865492549,0.03657828527191794,grown,rural,0.0,0.0,0.0,0.0,1.9499150394161395,1.9353590090961874,0.0
boston,668541,85040,0.12720237053524017,71196.0495049505,92167.94052329108,22125.40186501259,2.033171559157518,13.941736093625128,0.2051539801511834,0.15864350438687613,grown,urban,0.9807794349083356,1.2667563151823762,2.5823148762985024,3.4557382621218977,3.9167480405457953,4.173266860222484,3.625230249682185
bourne,19832,4614,0.2326542960871319,69166.9375,91659.35790084311,22492.420400843093,3.896103896103896,3.6843221837210947,0.06850593787273765,0.11294922989161438,grown,rural,2.022624499761619,1.0107427515305534,1.0101738942203622,2.019211353736983,3.0271142951868883,0.5042355788624445,2.015809707563606
boxborough,5546,739,0.13324918860439958,111916.33333333333,138245.35080914994,26329.017475816596,0.0,2.992776057791538,0.05319148936170213,0.06527226830147854,grown,rural,0.0,0.0,0.0,0.0,0.0,1.8031013342949875,0.0
boxford,8228,1698,0.2063684978123481,162762.6,204146.35700396338,41383.7570039634,0.0,2.3788852231290156,0.02771025765678172,0.03986387943607195,grown,rural,0.0,0.0,0.0,0.0,0.0,0.0,0.0
boylston,4524,660,0.14588859416445624,91662.75,114604.4399436983,22941.6899436983,0.0,3.4374014506464836,0.040798226164079826,0.08980044345898004,grown,rural,0.0,0.0,0.0,2.234280242578998,0.0,0.0,0.0
braintree,37082,7407,0.19974650773960412,87660.2,102959.95774705119,15906.060566217075,0.0,5.949796213766046,0.04990413585319091,0.09821966584497398,grown,rural,0.8304202717451479,0.8260496731203436,1.09563311942401,1.9073717973670485,1.8974891184807694,2.6967261744242492,1.6097381492610539
brewster,9856,3274,0.33218344155844154,71159.11111111111,93807.27444595686,22648.163334845754,12.598425196850394,2.887947631882942,0.04801933382368393,0.12262267521277713,grown,rural,1.0172644306225658,1.0167325122007902,0.0,1.0156703424260012,1.0151400893323277,1.0146103896103897,0.0
bridgewater,27434,4382,0.1597288036742728,96327.5,113320.18273497929,16992.682734979277,3.285058283292123,7.249760536398467,0.09496371233780515,0.08260391466901254,grown,rural,0.745938630563237,1.8562321669123965,0.36953939553913157,1.4713919367721864,0.7323439715013574,1.8225559524677408,0.3628653924907599
brimfield,3724,839,0.2252953813104189,86875.0,95589.44559944549,8714.445599445498,0.0,6.1745919091554295,0.04223064428803465,0.13806172171088252,grown,rural,0.0,0.0,0.0,0.0,0.0,0.0,5.346980865447046
brockton,94602,13445,0.14212173104162704,59320.72151898734,69958.24249674237,11799.972147857718,4.78,18.79663723158135,0.16903504043126685,0.19819946091644206,grown,urban,0.9570773591956904,2.8677816116022257,4.773899047948133,9.324432738446633,7.302448361258016,7.505126741506523,5.38456665550538
brookfield,3406,791,0.23223722842043454,63971.333333333336,86589.52895936577,22618.195626032433,0.0,12.668463611859838,0.0919302394324564,0.11055276381909548,grown,rural,0.0,2.9438977205820507,0.0,0.0,0.0,5.871990604815032,2.934026322407578
brookline,59246,10353,0.17474597441177464,120886.67567567568,163911.0914964759,46183.3921070986,0.08428150021070376,2.8807285832562215,0.11366000832292968,0.07064086558468581,grown,urban,0.0,0.1696287069930646,0.0,0.5076215753673005,0.33799443757725584,0.6751510650508051,0.5057364968355345
buckland,1927,538,0.27919045147898286,53202.0,65936.03454876065,12734.03454876065,0.0,10.0418410041841,0.10764430577223089,0.16796671866874674,grown,rural,0.0,5.228172380312196,0.0,0.0,0.0,0.0,0.0
burlington,26103,6078,0.23284679921848064,109413.13333333333,128491.74066488205,19078.607331548705,0.0,4.841358122781927,0.03990646323698536,0.06378900559687188,grown,rural,1.2020881989284242,1.1911446900471354,3.541195912448147,3.5095342346708556,5.02440424921045,6.129563651687545,7.595238870262469
cambridge,110893,14462,0.13041400268727513,96468.08641975309,129963.8306557746,35813.32778945452,0.7494889847831024,5.342999060276547,0.1350795334040297,0.09595970307529163,grown,urban,0.468167298915457,0.4646056758884256,1.6599522039159065,2.196684314235691,3.724757306753881,1.8937173671917975,1.7008064124238154
canton,22829,4471,0.19584738709536118,95860.09090909091,125642.42598347082,29782.33507437989,1.9467213114754098,2.9595972000491217,0.05990312402790739,0.056747989157001286,grown,rural,0.45613600672474797,1.8095921308593623,0.8974416502669889,1.3353087424570953,1.766171507868925,1.752157343729467,0.4345909567830335
carlisle,5160,1212,0.23488372093023255,172634.0,252380.83414558452,79746.83414558452,0.0,2.3783185840707963,0.01608527131782946,0.02248062015503876,grown,rural,0.0,0.0,0.0,0.0,0.0,0.0,0.0
carver,11617,2787,0.23990703279676337,79661.375,89054.10151703263,9392.72651703264,2.272727272727273,10.390532544378699,0.0457132999827497,0.14455752975677075,grown,rural,3.466247415788757,1.730809648027495,2.592752639051793,4.315500043155001,0.8619521985937865,2.582422312128777,0.8596657128470901
charlton,13379,1741,0.13012930712310336,89875.6,103546.55000397234,13670.950003972359,0.0,4.298397574707666,0.04674735249621785,0.06293494704992436,grown,rural,0.7636669103127762,0.7603654098912678,0.0,0.0,0.7506299930298643,2.242320053815681,0.0
chatham,5166,2217,0.4291521486643438,75654.5,96552.44946992517,19539.84707661487,1.7647058823529411,3.1280547409579667,0.1011325253328035,0.09735744089012517,shrunk,rural,0.0,0.0,1.7930787161556392,1.838235294117647,0.0,0.0,0.0
chelmsford,35067,7918,0.22579633273447972,109074.0,128458.99825579357,21208.175843804518,1.5521064301552105,4.194027517198249,0.036056660466447274,0.05766204034912004,grown,rural,0.0,0.8735113910044966,0.28964638314423563,0.8644145238105039,0.8599367741724132,1.4258419596771892,0.8511190188624187
chelsea,39272,4121,0.1049348136076594,55295.666666666664,65642.5878532573,10346.921186590627,10.809178743961352,30.195395627781004,0.19527891471670913,0.2508816639637552,grown,rural,0.5502517401711283,1.8953752843062925,2.132366660447264,2.886987559708152,2.5848476232326107,2.29170910572418,3.2616604360589108
cheshire,3169,979,0.3089302619122752,63138.0,75714.10474621,12576.104746210001,3.3557046979865772,6.530782029950084,0.039760176711896494,0.1167560744714421,shrunk,rural,0.0,0.0,0.0,0.0,0.0,0.0,9.494958629108831
chester,1529,228,0.14911706998037932,76250.0,83045.2991452991,6795.299145299097,0.0,9.254267744833783,0.0641958967571145,0.14096624751819986,grown,rural,0.0,0.0,0.0,0.0,0.0,0.0,0.0
chesterfield,1303,217,0.16653875671527243,74412.0,91023.41269841269,16611.412698412692,0.0,8.922742110990207,0.059094397544128936,0.09363008442056792,grown,rural,0.0,0.0,0.0,0.0,0.0,0.0,0.0
chicopee,55778,11408,0.20452508157338017,52445.87804878049,62467.644993719136,10322.948992724901,7.352941176470588,14.611280487804878,0.14442948624654345,0.19636879639062726,grown,urban,1.6235188611659443,1.6215131033701735,0.8997290530223183,1.4377923725114639,2.872045255227379,1.7928215425436553,3.0440543734619854
chilmark,446,96,0.21524663677130046,79375.0,176154.166666667,96779.166666667,0.0,1.1940298507462686,0.18181818181818182,0.03636363636363636,shrunk,rural,0.0,0.0,15.974440894568689,0.0,0.0,0.0,0.0
clarksburg,1722,494,0.2868757259001161,60558.0,72516.15109427611,11958.151094276102,0.0,7.096774193548387,0.0954043048283886,0.13263525305410123,grown,rural,5.855780491885561,5.845999665942876,0.0,0.0,0.0,5.807200929152149,0.0
clinton,13855,2080,0.15012630819198844,70263.3,77832.41529677517,7569.11529677518,0.0,7.5829383886255926,0.05968639352554375,0.12717681913433052,grown,rural,2.1934405682055567,1.4585004531769266,3.636817057711091,5.803890679573414,4.341713529606352,1.443522194153735,4.31947672624802
cohasset,7429,1327,0.1786243101359537,157385.6,201613.461970223,44227.861970223,0.0,1.9242096995876694,0.037308370641703975,0.042463709130375796,shrunk,rural,0.0,0.0,2.6747162890222,0.0,1.3431575715711108,0.0,0.0
colrain,1146,230,0.2006980802792321,54828.0,68594.22310756969,13766.223107569691,10.256410256410257,6.25,0.12041884816753927,0.0924956369982548,shrunk,rural,0.0,0.0,0.0,0.0,0.0,0.0,0.0
concord,19357,4384,0.22648137624631917,144727.08333333334,196529.49627055108,46835.05803459359,0.0,5.400359066427289,0.0625,0.03521369485294118,grown,rural,0.0,0.0,0.5366781157998037,1.5894520931570302,1.0462596218518796,1.5498269359921475,2.040994839198764
conway,1800,448,0.24888888888888888,100398.0,125280.24691358,24882.246913580006,0.0,0.8233532934131736,0.022573363431151242,0.06489841986455983,shrunk,rural,0.0,0.0,0.0,0.0,0.0,0.0,0.0
cummington,860,253,0.2941860465116279,52500.0,63629.767441860495,11129.767441860495,0.0,2.39880059970015,0.052570093457943924,0.26401869158878505,shrunk,rural,0.0,0.0,0.0,0.0,0.0,0.0,0.0
dalton,6657,1528,0.2295328225927595,58240.42857142857,76390.73019988547,18150.3016284569,0.0,4.582683307332293,0.10349564951915738,0.08594107769806136,shrunk,rural,1.4863889242791015,0.0,0.0,0.0,1.4989935329136153,0.0,0.0
danvers,27527,6258,0.22734042939659244,79914.5,99928.11176055811,20013.611760558102,1.179245283018868,5.837853978997661,0.06287158145065398,0.10474881093935791,grown,rural,1.4931820242215454,2.2274904138358975,1.107670884607067,2.570545742599189,1.0957188698442515,1.0898390670977587,1.4453627086097158
dartmouth,34341,7495,0.21825223493782941,80627.11111111111,104840.41480678407,25178.929779430677,1.9895928986838078,15.518234590331014,0.08235664555854878,0.10163383829549033,grown,rural,0.5861615628742013,0.5854042006932858,0.8769731896767727,0.8758429988864282,2.041003340580978,0.873591333973967,1.1632931166284441
dedham,25377,5921,0.23332151160499665,98110.0,118015.1259464848,19905.125946484786,4.32152117545376,6.417805629085409,0.05013961892247043,0.09555683311432325,grown,rural,0.8027568965418379,1.1996778008192086,0.7968354250263241,0.7939073283317172,1.582001344701143,0.0,2.3557522421713304
deerfield,5049,1066,0.21113091701326994,77957.25,91878.37927498162,13921.129274981626,0.0,3.422854133754608,0.08292781832927819,0.09549878345498783,shrunk,rural,0.0,0.0,0.0,0.0,0.0,0.0,0.0
dennis,13804,6539,0.4737032744132136,57724.9375,80706.95671227128,24222.601386700913,1.8041237113402062,3.643051055258779,0.10918277680140598,0.14411247803163443,shrunk,rural,1.419259349370964,2.1376221498371337,2.861902961047456,2.1553051296262087,2.885675711885892,1.4488554042306578,1.4549233567160302
dighton,7438,1335,0.17948373218607153,93969.4,100704.46307995747,6735.06307995746,0.0,5.746043707611153,0.03879544221378188,0.09224091155724362,grown,rural,0.0,1.3818153105136404,0.0,0.0,2.7071972773330244,1.3444474321054047,1.33541913083292
douglas,8722,1012,0.1160284338454483,96363.25,106461.69671202298,10098.446712022997,9.981515711645102,3.092962641181581,0.041489483967360075,0.06240661992874382,grown,rural,1.1705881369253666,0.0,0.0,2.3120623596247856,2.302517967863428,1.1465260261407935,1.1418318244841366
dover,5922,1156,0.19520432286389733,203026.75,316351.85877350374,113325.10877350374,2.977667493796526,1.6830657690315898,0.007598784194528876,0.010638297872340425,grown,rural,0.0,0.0,0.0,0.0,0.0,0.0,0.0
dracut,31113,5550,0.17838202680551538,92849.8125,97360.42608425539,10173.547157548363,4.62962962962963,8.669877732493516,0.07154592017524079,0.11609702670489322,grown,rural,1.0023340063290234,1.9889471366264615,0.9867354562241863,2.2846059520978748,1.2954866171605708,0.9642271719217047,2.2328853891828095
dudley,11637,1538,0.13216464724585375,72832.85714285714,90800.5837828491,17967.726639991954,2.1739130434782608,8.296055307035381,0.07750472589792061,0.16162570888468808,grown,rural,0.8725568408456321,2.609635769407612,0.8672167298495999,0.8645711109738776,0.8619415849874402,0.8593280054996992,2.570190683670722
dunstable,3337,569,0.17051243632004795,139333.5,166618.936385033,27285.436385032997,0.0,3.6986919260261613,0.020976925382079712,0.032364399160922985,grown,rural,3.1015995391909255,3.0800369604435254,0.0,0.0,0.0,0.0,0.0
duxbury,14637,3099,0.21172371387579422,126754.55555555556,164756.5710882459,38002.01553269033,2.1828103683492497,1.0546795003071883,0.042472637158394715,0.06098988091140635,shrunk,rural,1.33882890722872,0.0,0.0,0.0,1.3607954821589991,0.0,0.0
east bridgewater,14860,2705,0.18203230148048452,91721.6,104749.52226688885,13027.92226688884,0.0,4.2623278099421045,0.0656260604004072,0.08693586698337293,grown,rural,0.0,2.8068487108544846,0.0,0.0,0.6799153019795249,0.6729475100942126,1.9983632453419105
east brookfield,956,166,0.17364016736401675,87917.0,113365.489130435,25448.489130435002,0.0,8.05084745762712,0.02510460251046025,0.100418410041841,shrunk,rural,0.0,0.0,0.0,0.0,0.0,0.0,0.0
east longmeadow,16156,3613,0.22363208715028474,82912.44444444444,98052.2911793245,15139.846734880062,0.0,5.677767150682549,0.045006674718708284,0.12529400546691247,grown,rural,1.8933929601846506,3.143298487624385,0.0,0.62377472821244,0.6213606021871892,1.2379301807378065,0.0
eastham,4908,2242,0.45680521597392015,63265.333333333336,78360.21336767358,15094.880034340254,15.97938144329897,3.8499751614505713,0.06591375770020534,0.11478439425051334,shrunk,rural,0.0,4.052332985990506,4.057971014492754,2.0318123766399627,0.0,2.037489812550937,0.0
