city_death,tot_pop_17,over_65_count,over_65_prop,med_house_inc,mean_house_inc,mean_med_inc_desp,drop_out,less_than_hs_ed,at_or_below_pov_prop,pop_struggling_prop,town_status,urb_v_rur,death_rate_12,death_rate_13,death_rate_14,death_rate_15,death_rate_16,death_rate_17,death_rate_18
easthampton,16051,3197,0.19917762133200423,64142.63636363636,76639.38825261303,13737.994976876547,0.0,5.088566827697263,0.10663581212083308,0.10488460816811558,shrunk,rural,1.868876093515,3.737818715792284,1.2459617489743064,0.622991963403672,1.2460061054299167,1.2460282848420658,2.4921009300876684
easton,24001,3963,0.16511812007833007,109638.72727272728,128540.60581047097,18901.878537743665,0.553877139979859,4.006462035541196,0.04744856340070697,0.06272092812471676,grown,rural,0.42797226739707267,0.8513174136976972,1.6934801016088061,1.6844232955741778,1.256597134958532,1.2499479188367153,1.6578249336870026
edgartown,4292,746,0.17381174277726003,97503.5,196054.97580698578,98551.47580698578,0.0,3.2467532467532467,0.05105882352941177,0.124,grown,rural,0.0,0.0,0.0,0.0,0.0,0.0,2.3125970464832006
erving,1498,350,0.2336448598130841,67596.0,71068.6567164179,3472.6567164178996,0.0,5.125899280575539,0.0938137321549966,0.08225696804894629,shrunk,rural,0.0,5.9859757140413885,0.0,0.0,0.0,0.0,0.0
essex,3687,749,0.20314618931380526,111547.66666666667,131712.14141911632,20164.474752449663,0.0,1.760428626100268,0.062040816326530614,0.07020408163265306,grown,rural,2.811922551618864,0.0,0.0,0.0,0.0,0.0,0.0
everett,45212,5667,0.12534282933734406,57043.96,70511.3952050871,13609.600713086407,9.876543209876543,20.107625672660454,0.1391298545308955,0.2032786155967792,grown,rural,2.108723084492852,1.1577749550121732,8.010488835994233,9.7286954498148,8.94743064942369,7.520127399805362,6.124444972174396
fairhaven,16027,4022,0.25095151931116244,61017.92857142857,77926.4110411773,17404.047353133035,0.0,10.76845298281092,0.0914263793875072,0.12492807365257975,grown,rural,0.6282590940503864,2.5095677269590313,0.626527159952384,3.1283238440843397,3.1240237425804436,2.495788357147314,1.8692753442582093
fall river,85548,15767,0.18430588675363538,42534.76,52921.97816363314,11210.530642214291,3.033645890788748,27.451178962647898,0.2043867683267714,0.23609805997311795,shrunk,urban,2.5025147022738756,3.20223764524435,5.634376596475147,4.971475950278634,9.881340873045527,7.481180156169636,7.8753776067248005
falmouth,30702,10759,0.3504331965344277,71471.2,93642.8770682666,22171.677068266614,3.9180765805877114,6.174856520464162,0.06321381142098273,0.14282868525896414,shrunk,rural,1.2781944590270202,1.9245749896897768,4.507798952166733,5.494708457233623,5.840282187602842,6.839945280437757,2.9427563818109626
fitchburg,40666,6653,0.16360104264004327,54337.4,63333.75207768864,9801.585353160453,3.745583038869258,17.597162245527453,0.1794997421351212,0.17496132026817948,grown,rural,0.9896720650921456,1.482684364740354,1.974486809722937,2.465083848066318,2.708273247184451,3.934490729356219,2.701659590891548
florida,816,152,0.18627450980392157,58125.0,65415.0887573965,7290.088757396501,0.0,9.106239460370995,0.12990196078431374,0.12009803921568628,grown,rural,0.0,0.0,0.0,0.0,0.0,0.0,0.0
foxborough,17448,3193,0.18300091701054563,107066.72727272728,126019.55188899943,18952.824616272173,0.0,5.384986336601832,0.04877628403998621,0.0649775939331265,grown,rural,0.0,0.5842876698607726,0.5814581308613056,0.5786558650905183,2.8794024005989156,0.5731315910132966,1.7112264604502971
framingham,71232,11768,0.16520664869721474,87307.09302325582,101024.97182394903,12669.713437854913,1.1884129735082942,10.334132243056535,0.1152448495149899,0.15070480321190985,grown,urban,0.8676717886847334,0.4312398350610307,1.8575901951898621,2.414792327859804,2.8242319097859636,1.9654088050314467,3.4892670146628975
franklin,32843,4386,0.13354443869317661,123984.23529411765,141481.81914252765,17497.583848410024,0.0,3.899919442733261,0.0434235368156073,0.05490874764002517,grown,rural,0.31269403781811034,0.6220314659060111,0.3093553476491203,0.30771259643492976,1.5304359993528442,0.3044788843893676,1.2115495285774245
freetown,8273,1599,0.19327934243926023,89442.2,104000.07019652899,14557.870196528975,0.0,11.083540115798181,0.0506548060291574,0.10649864096861873,shrunk,rural,1.149500788229112,0.0,0.0,3.552998900262245,0.0,3.6262540795358396,1.2213420804689954
gardner,20496,3514,0.17144808743169399,52498.769230769234,64262.28197533568,11763.512744566453,10.116279069767442,12.272350993377483,0.1665202336038038,0.1702930383999173,grown,rural,0.49249992964286726,1.966292134831461,2.453248100485042,3.4281076845581238,4.888131616435294,4.391100702576113,11.200779184638932
georgetown,8569,1521,0.17750029174932896,111417.6,120730.72919333876,16519.325537057004,2.237136465324385,2.3781998348472335,0.03410816493400304,0.05011096834481953,grown,rural,0.0,1.197830216122795,0.0,1.182212764520106,1.1745557662298438,1.1669973159061733,1.159535523198993
gill,2537,683,0.26921560898699254,59096.0,68083.74721906155,8987.747219061548,25.714285714285715,3.3983008495752123,0.07385466034755134,0.16350710900473933,grown,rural,0.0,0.0,4.778809393773894,0.0,0.0,0.0,0.0
gloucester,29858,7011,0.23481144081988076,69165.40909090909,88672.66177444228,20269.930491462364,2.8404952658412235,9.090509086109034,0.08465590599040994,0.1535422435334639,grown,rural,0.3437084174191426,1.7095687002393394,1.0204131215409211,3.722180327551869,3.0297638226962973,5.693616451202358,5.331429251457813
goshen,1096,208,0.1897810218978102,79519.0,87147.32142857139,7628.321428571391,0.0,4.034229828850855,0.023722627737226276,0.09215328467153285,grown,rural,0.0,0.0,9.27643784786642,0.0,0.0,0.0,0.0
gosnold,34,15,0.4411764705882353,,130011.111111111,,,0.0,0.058823529411764705,0.0,shrunk,rural,0.0,0.0,0.0,0.0,0.0,0.0,0.0
grafton,18517,2868,0.15488470054544473,97829.4,119230.12450701997,21400.724507019964,0.11547344110854503,4.122442701122904,0.057493750679273994,0.06368872948592544,grown,rural,0.0,1.6586236582919338,0.5496101693584479,1.0927682160558871,0.0,0.0,1.0738584501154398
granby,6318,996,0.157644824311491,91346.75,101605.51874046682,10258.768740466829,0.0,7.369087837837838,0.05463258785942492,0.0853035143769968,grown,rural,0.0,3.1880493692216607,1.591198399709038,0.0,1.5855757905227867,0.0,0.0
granville,1660,302,0.1819277108433735,86000.0,93351.4802631579,7351.480263157893,0.0,4.056291390728477,0.08394160583941605,0.06569343065693431,grown,rural,0.0,0.0,0.0,0.0,0.0,0.0,0.0
great barrington,6915,1521,0.21995661605206074,60402.57142857143,78518.03711829834,18115.465689726916,13.516896120150188,10.983783783783784,0.05176789037387921,0.17205210624259853,shrunk,rural,0.0,0.0,2.858776443682104,1.4349261013057828,1.4405070584845865,0.0,0.0
greenfield,17474,3795,0.21717981000343367,55142.875,66082.49615047923,12562.302497722014,2.02275600505689,7.492884068005231,0.13156801044944488,0.2159947752775634,grown,rural,2.2908007985077066,2.2904634916479885,2.2901262841065235,5.724472939598633,2.861815208503679,2.2891152569531874,6.294140727177609
groton,11282,1986,0.17603261833008332,126234.0,146792.82837465982,20558.8283746598,1.390644753476612,1.6835882277342245,0.04313270226826219,0.05652795141989641,grown,rural,0.0,0.9158707313881983,0.0,0.900877712285398,0.0,0.8863676653075696,0.0
groveland,6697,1246,0.1860534567716888,88044.66666666667,107540.31631587511,19495.64964920846,5.032822757111598,3.3140569395017794,0.024189935792145737,0.10527101687322682,grown,rural,0.0,1.5241579027587258,0.0,0.0,1.5008254539997,1.4932059130954158,0.0
hadley,5301,1460,0.27541973212601395,59029.25,95609.56794337295,36580.31794337295,3.6496350364963503,3.7037037037037037,0.054221533694810226,0.16498838109992253,grown,rural,0.0,0.0,1.8942469015532826,0.0,3.778065630397237,0.0,1.883847354540072
halifax,7739,1432,0.18503682646336736,75419.4,89423.55635276136,14004.156352761358,0.0,4.833394361039912,0.046239771398882974,0.10533835563060137,grown,rural,1.319062335117208,5.254367693144927,0.0,0.0,0.0,1.292156609381057,2.5738132882303195
hamilton,7991,1294,0.16193217369540733,106141.42857142857,128648.96137196808,22507.532800539517,0.0,1.5627977892128835,0.10173824130879346,0.057387525562372185,grown,rural,0.0,1.2720565519998546,0.0,0.0,1.2565069107880096,0.0,1.2463499750730005
hampden,5193,1378,0.2653572116310418,78133.5,104080.36937571107,25946.869375711074,0.0,6.480271753331591,0.04047946551385341,0.07702888583218707,grown,rural,0.0,0.0,0.0,0.0,0.0,0.0,1.9228128004395
hancock,639,150,0.2347417840375587,71875.0,81009.2,9134.199999999997,0.0,2.676864244741874,0.0297339593114241,0.06885758998435054,shrunk,rural,0.0,0.0,0.0,0.0,15.381234893430017,0.0,0.0
hanover,14328,2744,0.19151312116136238,112872.85714285714,133937.48882754496,23323.83798142153,6.545454545454546,3.583545377438507,0.03893081317441286,0.08181112913463573,grown,rural,0.7139141875146607,0.7106598984771574,0.7074351433566787,0.0,0.7010726411409457,0.6979341150195422,0.0
hanson,10560,1885,0.17850378787878787,99075.0,108669.20816992948,9594.208169929478,3.0,5.879172861197459,0.03437143942271174,0.06560957083175085,grown,rural,0.9699993071433521,0.9653042087263501,0.0,3.824196235898276,0.0,0.0,1.8849887573884827
hardwick,3024,765,0.25297619047619047,51364.5,66923.56302027474,15559.063020274749,0.6451612903225806,6.666666666666667,0.11980775832475112,0.18022657054582905,grown,rural,0.0,0.0,0.0,6.635071090047394,3.312198353364247,0.0,0.0
harvard,6542,1216,0.18587587893610516,127100.0,159227.27768032046,32127.2776803205,3.7800687285223367,2.1867974657674227,0.052275635167245475,0.052092853226101264,grown,rural,0.0,1.5315275893755742,0.0,0.0,0.0,0.0,1.5278505325650427
harwich,12143,4561,0.3756073457959318,69358.0,86593.95046827523,17235.950468275234,0.0,3.7383177570093458,0.0668402048870602,0.13242085817448987,shrunk,rural,1.637407749616964,1.6393250664512125,0.0,2.4647598032886937,0.8225520264156708,0.823519723297373,0.8244896997679649
hatfield,3305,1052,0.3183055975794251,65251.333333333336,82340.07666685172,17088.7433335184,0.0,2.6345083487940633,0.04357034795763994,0.0962178517397882,grown,rural,0.0,6.078763405844296,6.071908747885675,3.032534765844994,0.0,3.02571860816944,0.0
haverhill,62943,9035,0.14354257026198305,71798.56410256411,85567.05108108264,13687.510044311668,4.817158931082981,10.711898780853172,0.12575121163166397,0.1564135702746365,grown,urban,1.7895282385231976,1.2952618857625275,4.834153988522337,4.009411807832329,5.906001089987846,3.812973642819694,3.7951950120294127
hawley,976,267,0.2735655737704918,59167.0,71880.1507537688,12713.150753768801,0.0,9.433962264150944,0.11819116135662898,0.15724563206577596,grown,rural,0.0,0.0,0.0,0.0,0.0,0.0,0.0
heath,1255,330,0.26294820717131473,52708.0,74171.4579055441,21463.4579055441,0.0,9.851088201603666,0.15951417004048582,0.2242914979757085,grown,rural,0.0,0.0,0.0,0.0,0.0,0.0,0.0
hingham,23047,5578,0.2420271618865796,140785.91666666666,208382.657234833,67596.74056816632,1.1754068716094033,1.4503625906476618,0.05705125389784356,0.05612894725284378,grown,rural,0.8924075242702975,0.4436866558069075,0.0,0.0,0.4363028939347665,0.0,0.0
hinsdale,1970,413,0.20964467005076143,61979.0,76834.9304029304,14855.9304029304,0.0,5.252525252525253,0.07802141764405915,0.049464558898521166,shrunk,rural,0.0,0.0,5.008586147681739,0.0,0.0,0.0,0.0
holbrook,11029,2140,0.19403391059932903,73617.0,88366.34945074013,12137.455480750888,1.7366136034732271,4.56643186786495,0.06669695592912313,0.07542026351658337,grown,rural,0.9208951100469657,3.6720829890755535,1.8303285439736432,2.736976553234194,0.9095043201455206,4.533502584096473,3.615655789568833
holden,18558,3495,0.18832848367280958,101361.84615384616,119425.81618146645,18063.970027620257,1.286764705882353,3.028169014084507,0.04677568316401369,0.06807192915738577,grown,rural,0.5652180934386254,0.0,1.1087352498614083,0.549097127437599,1.0878518035028828,0.0,0.5338702542747754
holland,2510,457,0.18207171314741036,78362.0,89840.3772933383,11478.377293338293,0.0,5.672149744753262,0.04110135674381484,0.12769353551476456,grown,rural,0.0,0.0,0.0,0.0,0.0,0.0,0.0
holliston,14480,2302,0.1589779005524862,120640.54545454546,145596.90139288077,24956.355938335313,0.0,3.373518387194813,0.01449375866851595,0.06484049930651872,grown,rural,0.0,0.7170074159052731,0.0,0.7035600136691661,0.6970237087635794,0.0,0.6843087992335741
holyoke,40362,6570,0.1627768693325405,43044.77142857143,54372.23230075448,10574.31304238179,9.903270382312298,21.00093023255814,0.28610743043522574,0.21503924166751606,grown,rural,1.2494466736159702,1.9956807766049196,3.486452641165756,3.2318783961359516,3.226355423822558,3.964124671720926,7.172739350425417
hopedale,5955,1038,0.1743073047858942,97991.66666666667,101931.1332725262,3939.4666058595344,3.837953091684435,6.57705232837254,0.042401628222523746,0.05495251017639077,grown,rural,0.0,0.0,0.0,0.0,3.362071035758027,0.0,1.677490474250521
hopkinton,16720,2034,0.12165071770334929,154326.0,172252.30754504498,17926.307545044994,0.30895983522142123,3.042541733979537,0.01502494140272853,0.041649137568363484,grown,rural,0.6477582936195807,0.0,0.6269311719134835,1.851035698545615,0.607401622630049,1.7942583732057416,1.7671561408675893
hubbardston,4581,648,0.14145383104125736,86577.0,100209.36739893,13632.36739893,0.0,4.017715912685859,0.02379393145601397,0.11875136433093211,grown,rural,0.0,0.0,2.224340641881157,0.0,0.0,0.0,2.1694663112874233
hudson,19843,4264,0.21488686186564532,89813.75,103992.45396647388,14178.703966473879,8.867521367521368,9.715265866209263,0.05930491008284502,0.08501717518690645,grown,rural,1.0370293553381087,0.5155360470168875,0.0,2.038721139353871,1.013604013871895,1.0079121100640023,1.5034256627601463
hull,7702,2299,0.298493897688912,74927.16666666667,93830.8557983202,18903.68913165355,2.8753993610223643,4.552493031898421,0.041937159179433914,0.13230329784471564,shrunk,rural,1.0468228925211982,0.0,1.134760970706956,4.738053336943279,3.7164852667905492,7.790184367696702,4.091732751398008
huntington,1977,375,0.18968133535660092,67639.0,69768.11280276816,2129.1128027681516,5.681818181818182,5.829903978052126,0.08042488619119878,0.14011127971674253,shrunk,rural,0.0,0.0,0.0,0.0,0.0,0.0,5.13347022587269
ipswich,11242,2731,0.24292830457214018,78064.85714285714,108553.08617595512,30488.229033097967,0.0,3.1740150673088796,0.07023201648302428,0.10077936038699274,shrunk,rural,2.3766679115879534,0.8099414528035545,2.4854129927923023,2.5436046511627906,1.736391035261141,3.5580857498665717,3.6476856737145167
kingston,13210,2557,0.19356548069644208,98433.55555555556,101512.57167575863,3079.01612020309,4.854368932038835,4.954703053349737,0.06564956079519187,0.05994760363692402,grown,rural,0.0,0.0,0.7715454054471106,0.7666360012266177,0.0,3.785011355034065,1.5045512675844428
lakeville,12147,2059,0.16950687412529844,98286.85714285714,113849.48593262098,15562.628789763856,2.095808383233533,5.915853091585309,0.039332835449340305,0.0744336569579288,grown,rural,0.0,0.8877728316148589,0.0,0.0,0.8384840208902304,0.8232485387338437,0.8085568415459606
lancaster,7978,1380,0.17297568312860365,104127.75,119210.97012657573,15083.220126575725,5.5369127516778525,12.689460697920339,0.05296514259846084,0.022785574166289423,shrunk,rural,2.4897298643097225,0.0,1.2482836100362003,1.25,1.2517211165352358,3.7603409375783405,0.0
lanesborough,3004,637,0.21205059920106525,78287.66666666667,84107.5009977259,5819.834331059236,0.0,3.2497678737233056,0.0492676431424767,0.05426098535286285,shrunk,rural,0.0,0.0,0.0,3.3015753230827283,3.3151787828557895,0.0,3.3427247982426818
lawrence,79497,9018,0.11343824295256424,41461.58490566038,51743.21006609063,10056.700057231908,6.1725968154118345,32.336132373269514,0.24203748565599897,0.2839857197500956,grown,urban,0.7765137858929632,1.1580903641366989,3.454458719218305,5.470350156931805,7.590009379083019,6.28954551744091,7.755553530295801
lee,5796,1686,0.2908902691511387,75584.5,81195.74143944781,5611.241439447804,0.0,10.865954922894424,0.08017777777777778,0.10737777777777778,shrunk,rural,0.0,0.0,0.0,1.7129153819801302,0.0,3.450655624568668,1.7316017316017316
leicester,11277,2280,0.20218143123171056,76786.25,92572.66143805902,15786.41143805901,0.0,10.135713412397603,0.056124803840118156,0.11261884981076341,grown,rural,0.0,1.8015467565724286,0.0,0.8937120970315992,0.8902228100518873,1.7735213265939522,1.7666506826842996
lenox,4994,1974,0.395274329195034,73080.25,110833.09772057025,24414.468204920875,0.0,3.690506490201069,0.038338658146964855,0.10394036208732695,shrunk,rural,0.0,1.9953252380137965,0.0,0.0,0.0,2.002402883460152,2.004180147164085
leominster,41446,8124,0.1960140906239444,61588.28,76865.29848417762,16114.216009130318,4.719626168224299,13.65707726023585,0.13429998781527963,0.16334836115511148,grown,rural,0.9766749102679926,1.4615100878993923,4.860081718802615,5.3333702744261435,7.255515055193739,6.7557786034840515,5.776987644811544
leverett,1997,627,0.313970956434652,87174.0,116107.701711491,28933.701711490998,5.47945205479452,2.7906976744186047,0.06009013520280421,0.0756134201301953,grown,rural,0.0,0.0,0.0,0.0,0.0,5.00751126690035,0.0
lexington,33339,6789,0.20363538198506254,161038.77272727274,210971.44125244682,49932.6685251741,0.6060606060606061,2.069778612287673,0.03634598464852401,0.045781377992172564,grown,rural,0.0,0.3102933158387007,0.9229227645492181,1.2201339532775848,0.0,0.0,0.2974698068146083
leyden,1793,443,0.24707194645844952,65588.0,81706.330749354,16118.330749354005,0.0,5.201465201465202,0.1146067415730337,0.11292134831460675,grown,rural,0.0,0.0,0.0,0.0,0.0,0.0,0.0
lincoln,6696,1290,0.19265232974910393,148426.0,213715.05702346665,65289.05702346666,0.0,1.4071923162832254,0.02740751834656283,0.07488392990864161,grown,rural,0.0,0.0,0.0,0.0,0.0,0.0,0.0
littleton,9754,1712,0.17551773631330736,122943.16666666667,138535.13646295425,15591.969796287585,0.0,2.568149210903874,0.03844155844155844,0.07044155844155844,grown,rural,0.0,0.0,0.0,0.0,0.0,1.0252204223908141,0.0
longmeadow,15876,3607,0.22719828672209624,119052.125,161068.55826624163,42016.43326624161,3.2227488151658767,3.619413216342199,0.036244800950683304,0.05268369974252327,grown,rural,0.632499638571635,1.2639485753493915,0.0,0.0,1.8912103746397693,0.0,1.2587211393224484
lowell,110964,13040,0.11751559064201002,53483.81081081081,65187.727190457575,12366.643274566648,3.8735841141099145,20.155498172684812,0.2244289220313385,0.19127808193316972,grown,urban,0.7421907615804952,2.2135320593226595,4.859754811615731,6.107900158623078,7.069764069283688,5.317039760643091,6.451670713895286
ludlow,21331,4079,0.19122404012938915,65449.818181818184,81658.65858677113,16208.840404952934,2.1717670286278383,16.334384858044164,0.058051979596793785,0.11110031576390576,grown,rural,0.4724079985422838,0.9433644418988578,0.47095867001271585,0.0,1.4085546217360099,2.8128076508368105,1.4042595874151593
lunenburg,11150,2082,0.18672645739910315,99216.66666666667,113492.99393410578,14276.327267439112,0.33557046979865773,6.430211788721612,0.08323446198777038,0.06498129049922424,grown,rural,0.9624639076034648,1.8971732119142477,0.935103796521414,0.0,0.0,0.0,0.8847991505928154
lynn,91817,12037,0.13109772700044653,58308.16176470588,71631.29519947423,13497.952498547796,5.299589011464417,20.89165370658372,0.18389229369264673,0.18481323524574886,grown,urban,2.313943952184788,2.7482579970381633,4.606309390447391,4.595595418785356,4.912426255124909,7.079299040482699,5.215714824582782
lynnfield,12732,3002,0.2357838517122212,121269.11111111111,151298.3445936766,30029.233482565483,0.0,3.5917901938426455,0.01795416961965509,0.03732577368296716,grown,rural,0.0,0.0,1.633300667319987,1.6119375489338186,0.0,2.35626767200754,1.5510746731664082
malden,61212,8687,0.14191661765666863,66458.85416666667,78240.49060063821,11823.536899374483,4.079441760601181,13.479951784211604,0.1587470526591564,0.16274233691380666,grown,urban,1.5011651901237626,1.993185204870965,0.8270360445937835,1.9766566265060241,1.312329807228125,1.4702999411880024,2.11506905351822
manchester,5327,1459,0.27388774169326074,113122.2,164876.5349338172,51754.3349338172,0.0,2.642174131857071,0.03698835899361622,0.061396920766053326,grown,rural,0.0,0.0,0.0,0.0,0.0,0.0,0.0
mansfield,23678,2603,0.1099332713911648,116948.35714285714,133365.61446226618,16417.25731940903,2.3592085235920854,2.5514660012476607,0.027069389138354657,0.06261120054223503,grown,rural,0.0,1.7097148439885204,0.4261432815467784,0.4248655603976742,2.5415728705250165,1.6893318692457133,0.8421559191530318
marblehead,20393,5386,0.2641102339037905,118758.9,165125.03276142658,46366.13276142663,0.0,2.3562164731445643,0.04586703491812981,0.0566679818504636,grown,rural,1.0012444037589574,0.9970728789054989,0.0,0.0,0.9847642896332456,1.4710930221154317,0.4883630071998661
marion,5065,1602,0.3162882527147088,75592.0,131487.2134905387,55895.21349053871,19.248826291079812,5.217391304347826,0.0555893690403733,0.12517752079529315,grown,rural,0.0,0.0,2.0010863039935964,0.0,1.9831713743377624,1.9743336623889436,1.9655743689102294
marlborough,39771,6257,0.1573256895728043,78251.6,96155.64135300074,18449.5276460029,1.0416666666666667,8.41288782816229,0.06495522084266232,0.13461734174638715,grown,rural,0.5146358767373556,0.5122407238693201,2.2944049296928775,1.776308396138523,1.5155615696887685,0.75431847325941,5.506509480850577
marshfield,26606,5148,0.19349019018266556,101455.82352941176,126077.5184322551,24892.620356841566,8.180300500834724,4.371434839842036,0.062159214830970554,0.0815252134020231,grown,rural,1.565365177333512,1.5525711687533963,0.7699923000769993,0.0,0.7577069622445445,2.2551304217093886,1.8645187410769462
mashpee,14054,4923,0.3502917318912765,77576.75,95487.17513039685,17910.425130396863,0.0,3.767186067827681,0.06100891060649612,0.11835297499281403,grown,rural,0.0,3.5646629865764976,0.7125842376366636,1.4244724364583548,2.8475541543781144,0.7115411982353779,0.0
mattapoisett,6245,1518,0.2430744595676541,87293.16666666667,127198.57445116533,39905.40778449867,0.0,2.561817776787703,0.04611689351481185,0.07141713370696558,grown,rural,0.0,0.0,0.0,0.0,3.2172813972193492,1.601281024819856,6.37595354662416
maynard,10560,1946,0.18428030303030302,94304.5,112975.78180588188,14913.859196809382,7.163323782234957,3.8653526174324844,0.08090831027573704,0.062112393855548134,grown,rural,1.9539427773900906,0.0,0.9647454450232918,0.9587465074234373,0.0,0.946969696969697,0.9411891252319359
medfield,12610,1841,0.14599524187153054,169301.7142857143,216104.518189149,46802.80390343471,1.4341590612777053,1.0567366964398037,0.021796197597645374,0.06936600111367433,grown,rural,0.0,0.0,0.0,0.0,0.7983212444687742,0.0,0.787791482848654
