city_death,tot_pop_17,over_65_count,over_65_prop,med_house_inc,mean_house_inc,mean_med_inc_desp,drop_out,less_than_hs_ed,at_or_below_pov_prop,pop_struggling_prop,town_status,urb_v_rur,death_rate_12,death_rate_13,death_rate_14,death_rate_15,death_rate_16,death_rate_17,death_rate_18
medford,57700,9640,0.16707105719237436,90832.72549019608,107221.1768391583,17283.593960314945,0.0,7.745121657431944,0.10340654576981433,0.11296149122173253,grown,urban,1.7664946437358837,1.5837422572600754,2.454178238450963,2.444829186271037,2.609519028364229,2.4263431542461005,1.0359448186726588
medway,13162,1831,0.13911259686977662,114977.25,134802.8961876275,19825.64618762751,1.7262638717632552,4.548595117457393,0.052784800429020146,0.043208457825787173,grown,rural,0.0,0.7735319468694056,0.0,0.7665856276146045,0.7631590423444247,0.0,1.5127939142461961
melrose,28132,5262,0.18704677946822124,105212.25925925926,128222.23911978712,23009.979860527867,1.0214504596527068,5.60458958517211,0.03898292927843925,0.0806197102280878,grown,rural,0.3661490017209003,1.4558462626346658,4.341601327289549,6.114290999147082,7.50861958881369,6.7538745912128535,6.714696096893569
mendon,5995,982,0.16380316930775646,119551.0,140772.41228762866,21221.412287628667,0.5154639175257731,2.815146985550573,0.005353856449723942,0.03446545089509787,grown,rural,0.0,3.3864686388814977,0.0,1.6805512208004225,0.0,0.0,1.6618788727713016
merrimac,6752,1605,0.23770734597156398,95907.5,105801.36702747225,12018.4779339479,0.0,4.800498753117207,0.0536563614744352,0.10686682520808562,grown,rural,0.0,1.5348184529029996,0.0,1.5074511155138255,0.0,1.481042654028436,0.0
methuen,49575,8315,0.16772566817952597,79581.14705882352,90551.0930649226,10919.802763809972,3.08867485885088,11.834495031884918,0.09425637897733048,0.14522720341567552,grown,rural,0.0,1.2435417252661032,4.116860012056518,2.4533785066518687,2.8430106903004018,2.8240040342914776,2.204124862242196
middleborough,24213,5181,0.2139759633254863,80831.85714285714,92297.737465395,11465.88032253786,1.9494584837545126,4.802927927927928,0.07860059781922284,0.09990317012587883,grown,rural,1.707254612636123,2.1198887966905504,1.2635379061371843,2.5105052690723686,1.247075311471905,2.0650064015198444,1.6413815743194127
middlefield,1717,374,0.21782178217821782,75156.0,91585.8227848101,16429.822784810094,0.0,4.232804232804233,0.0701344243132671,0.11513734658094682,grown,rural,11.591323066732903,0.0,0.0,0.0,0.0,0.0,0.0
middleton,9656,1998,0.20691797845898924,116976.25,151994.57026466698,35018.320264667,3.278688524590164,7.551080840983121,0.03640921570968127,0.03819983287573117,grown,rural,0.0,0.0,0.0,1.056539982491623,0.0,1.035625517812759,1.0254757474985716
milford,28630,4457,0.15567586447782047,78176.63157894737,87465.08411304899,9288.45253410162,5.2631578947368425,8.12770671769564,0.07894181383240695,0.11865897417856891,grown,rural,1.4194823958835012,0.7074780429135967,4.936604925522752,3.1634764095044887,7.007743556630077,4.889975550122249,5.571002929750647
millbury,13521,2982,0.22054581761704015,81051.66666666667,93107.16533376314,15376.305871124334,0.17699115044247787,8.2640277923992,0.05978994748687172,0.10172543135783946,grown,rural,0.7498901946500691,1.4956146442039593,0.0,0.743676097187842,2.2248826639261763,1.4791805339841728,2.2126924252162645
millis,8144,1500,0.18418467583497053,103077.4,123735.74321475202,20658.343214752,0.0,2.522306108442004,0.04404145077720207,0.06402664692820133,grown,rural,0.0,1.2500892920922921,2.488933136589095,0.0,3.700114527354418,1.2278978388998034,1.222472538027628
millville,3237,348,0.10750695088044486,88113.0,107415.88750250306,19302.88750250305,0.0,10.058637798827244,0.043867778807537845,0.09236947791164658,grown,rural,0.0,0.0,3.1086242117417178,0.0,0.0,0.0,0.0
milton,27527,4936,0.17931485450648454,133542.54545454544,158838.58808442406,30041.962395263454,0.05592841163310962,4.360531744212698,0.041215589236003713,0.05343334364367461,grown,rural,0.3682873061888051,0.0,0.3662677836089935,2.191597831361765,2.185621731324643,0.7265593780651723,1.8114723129396058
monson,8803,1884,0.21401794842667274,68176.57142857143,78692.45941594263,10515.887987371198,0.0,8.429959260419931,0.05567105567105567,0.07576807576807577,grown,rural,1.1588252822567295,2.308364523734934,0.0,0.0,0.0,1.1359763716914688,1.1315142894090262
montague,7378,1723,0.23353212252642994,51799.71428571428,66277.64005575565,14477.925770041371,0.0,11.046409034762661,0.1583160800552105,0.15431331953071084,shrunk,rural,0.0,0.0,3.8305090928989656,2.6039729186816456,3.9844417038231663,0.0,1.3837547195919901
monterey,729,338,0.46364883401920437,58661.0,95123.0136986301,36462.01369863009,0.0,4.5,0.0995850622406639,0.058091286307053944,shrunk,rural,0.0,0.0,0.0,0.0,0.0,0.0,0.0
montgomery,802,148,0.18453865336658354,74000.0,91171.7391304348,17171.7391304348,9.67741935483871,3.3980582524271843,0.03740648379052369,0.08728179551122195,shrunk,rural,0.0,0.0,0.0,0.0,0.0,0.0,0.0
mount washington,1395,468,0.33548387096774196,62396.0,97734.5697329377,35338.5697329377,0.0,5.077452667814113,0.055197132616487454,0.12043010752688173,grown,rural,0.0,0.0,0.0,0.0,0.0,0.0,0.0
nahant,2914,635,0.21791352093342484,87364.66666666667,135832.81210847432,48468.145441807654,0.0,3.0012505210504377,0.05413901501921062,0.10967516590988474,shrunk,rural,0.0,0.0,0.0,0.0,0.0,3.4317089910775564,0.0
nantucket,10249,1596,0.15572250951312322,86421.7,130623.22824815587,44201.52824815586,3.0588235294117645,6.231333152321477,0.11824557937370345,0.0873258915341302,grown,rural,0.0,0.9799118079372857,1.9577133907595927,0.977803852547179,1.953506544246923,0.9757049468240804,1.949317738791423
natick,35957,6353,0.1766832605612259,109483.30769230769,136271.43156163595,26788.12386932823,1.5239477503628447,3.127092276790989,0.03570525606090401,0.06725285838694273,grown,rural,0.0,0.8753829800537736,1.1529940785518393,0.5695757067824262,0.5628185955263961,1.9467697527602412,0.2748870999410956
needham,30429,6009,0.19747609188602977,147317.69565217392,208813.28485573086,61495.589203557,0.6264236902050114,2.259496793290577,0.029536293737086338,0.028147545981099482,grown,rural,0.0,0.0,0.0,0.3334651314567186,0.6620637472808096,0.32863386900653985,0.0
new ashford,334,81,0.24251497005988024,84583.0,92367.21311475411,7784.213114754108,0.0,7.053941908713693,0.07878787878787878,0.04242424242424243,grown,rural,0.0,0.0,0.0,0.0,0.0,0.0,0.0
new bedford,94459,15759,0.16683428789210134,43135.10843373494,54697.652239031595,11099.691370092043,8.534201954397394,25.953630999395994,0.22792959903371224,0.2165196385048422,shrunk,urban,2.634439195637971,2.847822319995781,4.011751717813987,6.76288684693987,6.6633828226754455,5.928498078531427,6.569785043899485
new braintree,1247,179,0.14354450681635927,84432.0,104876.941176471,20444.941176470995,0.0,8.286674132138858,0.0825242718446602,0.08495145631067962,grown,rural,0.0,0.0,0.0,0.0,0.0,0.0,0.0
new marlborough,1370,448,0.327007299270073,74392.5,101677.18502244726,27284.68502244725,5.128205128205129,6.8755439512619665,0.04538690476190476,0.09672619047619048,shrunk,rural,0.0,0.0,6.99510342760068,0.0,0.0,0.0,0.0
new salem,1019,268,0.26300294406280667,71908.0,86781.5242494226,14873.524249422597,0.0,5.3984575835475574,0.06084396467124632,0.12266928361138371,grown,rural,0.0,0.0,0.0,19.78798586572438,0.0,0.0,0.0
newbury,6964,1535,0.2204192992533027,96529.2,117563.4642204083,21034.264220408302,0.0,3.591645520203006,0.042463768115942026,0.06217391304347826,grown,rural,0.0,1.4719488602910253,2.925565261002215,1.4537298554577172,0.0,1.4359563469270535,0.0
newburyport,17890,3784,0.21151481274455003,94381.35714285714,124334.13572331595,29952.77858045881,1.4018691588785046,3.1372259540857756,0.06963930701505254,0.09690428855438796,grown,rural,0.5697541917629823,1.1351289993027063,2.826957870250711,2.2529408924864422,6.172047837378563,3.912800447177194,3.898046203780309
newton,88479,15985,0.18066433843058805,149031.34426229508,197806.46989359113,48300.74232842089,1.0491803278688525,2.792608514769103,0.0427644987956272,0.07189179173614971,grown,urban,0.5807316555166189,0.11550754841828914,0.5743787683349908,1.1425083280696342,1.704490113957339,1.2432328575142124,0.3372486293252137
norfolk,11671,1542,0.1321223545540228,132350.0,151712.313602285,19362.313602284998,1.5363128491620113,9.226692363285956,0.028459169586917278,0.03536158012105766,grown,rural,0.8807579551316733,0.0,0.8710259441299072,0.8662401465183334,0.0,0.0,0.8521931800197222
north adams,13211,2823,0.21368556505942018,38909.75,50750.53756952176,11840.787569521759,1.7291066282420748,16.223137735218796,0.1783859533426758,0.22298244167834474,shrunk,rural,2.948547840188707,0.7410151908114117,5.214541120381407,4.493372275893058,3.011594639361542,3.7847248505033684,3.0441400304414006
north andover,30170,4474,0.14829300629764666,114866.8947368421,136334.85256374686,21467.95782690474,2.1082894106372785,2.898982377761231,0.05102463258124612,0.06064996895052784,grown,rural,0.6927263730826323,0.3432752380858972,0.6804837267177354,0.33726162829914147,0.33433314865407027,0.3314550878355983,0.32862615488620145
north attleborough,29033,4282,0.14748734199014915,89261.375,102035.1712499474,14967.591688225099,1.0069225928256764,6.101677835441125,0.07319523347651379,0.09075793265899959,grown,rural,1.7358872367650995,1.7331279989304125,0.34607550378705476,2.0731629061795065,1.3799221329653542,1.3777425688010194,1.031677409212388
north brookfield,5927,1019,0.17192508857769528,69356.83333333333,79899.06048946774,10542.2271561344,4.8,8.263673274420826,0.06345436036647438,0.14455378350865286,grown,rural,3.9711805752538716,0.0,1.8544028822719085,0.0,3.4789523383529644,1.6871941960519654,0.0
north reading,15598,2862,0.18348506218745994,133057.44444444444,152656.15758299813,19598.713138553663,2.328042328042328,2.4743566672665107,0.033950816497773185,0.04408442522429484,grown,rural,0.0,0.6581297831932457,1.3075802293869319,0.0,0.6452802359882006,1.923323503013207,0.6369890437884468
northampton,28548,4975,0.17426789967773573,67279.29411764706,89308.5848336992,22029.29071605214,0.871160018340211,5.254618726121317,0.14965932183129457,0.1292584771088178,shrunk,rural,0.3502784713847509,1.0508406725380304,3.853101746906259,1.0508511894634656,4.9039967573572465,2.8022978842650974,4.553756849400756
northborough,14918,2753,0.1845421638289315,112497.75,146846.97689734946,31813.8254246125,0.0,4.207182054491191,0.037044575615713414,0.04756089286925843,grown,rural,0.6957489737702638,0.0,0.0,0.0,0.6752650415288001,0.0,0.0
northbridge,16020,2504,0.15630461922596753,71875.14285714286,91230.46871652857,19355.3258593857,3.0470914127423825,7.52119609809463,0.08513616696360397,0.09671672181216595,grown,rural,1.2661089758082749,0.6312675853113052,1.2589814839794604,0.6277238732356476,0.6259668952936233,1.8726591760299627,1.867446844459463
northfield,3012,422,0.14010624169986718,70086.0,82385.6850515674,12299.685051567401,0.0,5.067264573991031,0.039544235924932974,0.1638739946380697,shrunk,rural,0.0,0.0,0.0,0.0,0.0,0.0,3.3232054690467145
norton,19515,2838,0.14542659492697924,102776.44444444444,111742.50357047656,8966.059126032125,0.0,4.736506925648782,0.0562588702810105,0.06795344876525689,grown,rural,2.086671386518612,2.0791718955364633,1.5537945883554194,0.5160833695820461,0.5142483525686705,1.5372790161414298,2.0424687611697507
norwell,9939,1977,0.198913371566556,125842.33333333333,168226.5355112395,42384.202177906176,0.0,2.965039091311403,0.03182751540041068,0.04815195071868583,shrunk,rural,0.9667440061871617,0.9743739647276625,0.9821253191907288,2.97000297000297,0.998003992015968,1.006137438374082,1.0144045445323595
norwood,29121,5698,0.19566635761134576,89928.57142857143,107364.08239125418,17435.510962682736,3.508771929824561,5.289350206170909,0.08268129104373341,0.07800055889339108,grown,rural,0.695645260668217,0.346927952976394,3.114340797864452,5.86758970262661,4.81979855209317,5.837711617046118,4.110272745955785
oak bluffs,4675,1370,0.293048128342246,70033.0,83237.64563420508,13649.843844786797,3.1914893617021276,3.312063202673959,0.12232084866854298,0.07079454427365231,grown,rural,0.0,2.1784458345003577,0.0,4.317123562243671,2.148755256776253,2.13903743315508,2.129407112219755
oakham,1849,265,0.1433207138994051,85938.0,94425.47864506631,8487.478645066309,0.0,5.904334828101645,0.03791982665222102,0.09588299024918744,shrunk,rural,0.0,0.0,0.0,0.0,0.0,0.0,0.0
orange,7703,1446,0.1877190704920161,46834.857142857145,56074.42170932257,9239.564566465426,0.0,12.401292175161522,0.10257745378807602,0.30486852382192137,shrunk,rural,2.5640556033772275,2.570458092352887,0.0,1.2916797372354363,1.294929426346264,1.2981955082435417,2.6029562145579623
orleans,5029,2175,0.4324915490157089,59369.666666666664,80218.40274875671,20848.736082090032,0.0,1.9560492634629316,0.07803700724054706,0.11202735317779565,shrunk,rural,0.0,1.8112660749864156,0.0,0.0,1.9409937888198756,0.0,6.114961271911945
otis,1577,602,0.38173747622067217,67285.5,83345.32090090885,16059.820900908853,30.0,6.81986656782802,0.09194673430564362,0.12301838934686113,shrunk,rural,0.0,0.0,0.0,0.0,6.321112515802782,0.0,0.0
oxford,13898,2183,0.15707296013814936,70002.125,79482.97169557039,9480.846695570386,0.0,7.063947312513278,0.10912382331643737,0.09138305575669804,grown,rural,2.1797573203516674,0.725163161711385,1.447492219729319,0.722334585379948,2.162785667940307,0.7195279896387969,0.0
palmer,12237,2429,0.19849636348778296,61069.77777777778,70633.35969735074,9563.58191957297,11.242603550295858,7.638202000219804,0.14082644628099172,0.16958677685950413,grown,rural,1.6436940850494284,0.8209121506725615,3.279917533502015,1.6380974667992747,4.090600967719315,4.9031625398381955,5.71388590885769
paxton,4845,839,0.17316821465428275,106773.33333333333,117653.57305196008,10880.239718626734,0.0,3.118246372337141,0.04645308924485126,0.07025171624713959,grown,rural,2.0759193357058128,2.0735211351047127,2.0711284691401857,0.0,0.0,0.0,0.0
peabody,52610,11739,0.2231324843185706,73472.4,85563.4918296147,13626.350243083027,3.1451612903225805,10.190157470101434,0.09825147310032437,0.13114911422045641,grown,urban,0.5809530396292966,2.3151082864340164,1.9220578100073313,2.4893859149997817,2.0986015682277173,2.2809351834252043,1.7044117209418093
pelham,1277,343,0.26859827721221613,92250.0,116789.122137405,24539.122137404993,0.0,2.277432712215321,0.040031397174254316,0.03296703296703297,shrunk,rural,0.0,0.0,0.0,0.0,0.0,0.0,0.0
pembroke,18230,3029,0.16615469007131103,103864.90909090909,112210.48910989102,8345.580018981917,9.327354260089686,4.499437570303712,0.04222100054975261,0.07883452446399121,grown,rural,2.2285009351744995,0.5553880575699391,1.6609850432251585,1.1038920078218633,2.7512046346007217,0.5485463521667581,0.0
pepperell,12049,1842,0.1528757573242593,86537.25,107137.28194911407,20600.031949114073,0.0,5.7057057057057055,0.0560685467099243,0.06696614258381166,grown,rural,0.8580218918156969,0.8522554331283861,0.8465659656294219,1.6819039152320427,1.670823835495459,0.8299443937256205,1.649095942046057
peru,811,115,0.14180024660912455,68636.0,77355.71428571429,8719.71428571429,0.0,8.307210031347962,0.06781750924784218,0.10850801479654747,shrunk,rural,0.0,0.0,0.0,0.0,0.0,12.330456226880395,0.0
petersham,1218,280,0.22988505747126436,65529.0,84122.10953346861,18593.10953346861,6.666666666666667,2.5386313465783665,0.05387205387205387,0.18518518518518517,shrunk,rural,0.0,8.149010477299186,0.0,0.0,0.0,0.0,0.0
phillipston,1640,239,0.14573170731707316,75893.0,80461.4065180103,4568.406518010306,0.0,9.43089430894309,0.05871559633027523,0.14801223241590214,shrunk,rural,5.9880239520958085,0.0,0.0,0.0,0.0,0.0,0.0
pittsfield,43289,9380,0.21668322206565177,52786.13043478261,64225.23729398622,12155.901526224567,4.534461910519951,10.07570977917981,0.15056577086280057,0.20325318246110324,shrunk,rural,1.8049203417745587,3.1734209801985007,3.188370905139459,4.347556052419105,5.0579529741748805,3.2340779412783847,4.874409350907735
plainfield,668,173,0.25898203592814373,56875.0,71790.1060070671,14915.106007067094,6.666666666666667,4.4534412955465585,0.07634730538922156,0.1781437125748503,grown,rural,0.0,0.0,0.0,0.0,0.0,0.0,0.0
plainville,9000,1666,0.18511111111111112,87133.4,101604.90181811003,14471.50181811002,3.133159268929504,3.2763975155279503,0.06188888888888889,0.05722222222222222,grown,rural,2.3600809170600137,1.1655787931264154,3.4544018949861823,2.275386815758679,1.1242451496852113,2.2222222222222223,0.0
plymouth,56192,13033,0.231936930523918,83056.0,102380.56401529034,19324.564015290358,2.386451116243264,4.674930927406538,0.06485768570954234,0.09016620243124089,shrunk,urban,1.0640346165928598,1.0647791343852675,3.374161533543732,3.731949550135061,4.623748793252375,4.093109339407745,2.6712935166434306
plympton,2912,561,0.1926510989010989,89819.0,112292.8477137625,22473.8477137625,0.0,5.122288878634056,0.04361263736263736,0.08379120879120878,grown,rural,0.0,0.0,0.0,3.4653465346534653,6.8992706485314415,3.4340659340659343,0.0
princeton,3438,786,0.2286212914485166,127875.0,159702.49841444648,31827.498414446498,0.0,1.0588235294117647,0.0651541593949971,0.02675974403723095,grown,rural,2.923854475585815,2.9208044730034213,2.917760826976783,2.914723517654897,2.9116925252693315,0.0,2.905649412643726
provincetown,2952,1058,0.3584010840108401,45314.0,67520.14515974741,22206.1451597474,0.0,5.0416982562547386,0.10669384981311587,0.2218824328916072,grown,rural,0.0,0.0,6.784918096345837,3.390815733385003,0.0,3.3875338753387534,0.0
quincy,91519,15971,0.1745102109944383,77644.46376811594,92159.41608152095,14727.909158140828,3.8402457757296466,11.161385451601712,0.1009040633175481,0.1388106986345222,shrunk,urban,2.498475309322106,2.827663247058531,4.246456231168989,4.687473233904914,3.9289974040552873,4.0428763426173795,3.828836924365624
randolph,33704,6021,0.17864348445288394,74754.61111111111,92707.98602285801,17716.012426756344,0.20040080160320642,14.496806778812038,0.11332712582224491,0.12411017330970474,grown,rural,1.228242560359349,1.5246558633908345,1.5141551879282897,1.203038531605541,2.09101461149802,0.8901020650367908,1.1788480970023578
raynham,13845,2693,0.19451065366558323,96406.42857142857,103891.71082929253,7485.282257863956,2.5547445255474455,5.834365964477489,0.06353732543686481,0.06777802149594209,grown,rural,0.7399186089530152,1.4726456078344745,0.7327617791455998,0.729235032450959,0.0,1.4445648248465148,0.7188555819135936
reading,25769,4384,0.17012689665877606,116302.5,136873.2382585106,20570.738258510613,3.188180404354588,2.9151311809031406,0.029480763215514544,0.06470910228339068,grown,rural,0.39937697192379884,0.3970617431010522,0.7895464055899886,0.7850217843545159,1.5610974515084104,1.5522527067406573,0.38587690526721974
rehoboth,11990,1742,0.14528773978315263,103951.0,121107.18972589145,17156.189725891436,0.0,6.112261049555583,0.02284991568296796,0.08912310286677909,grown,rural,0.0,0.0,0.0,0.8416901137484067,0.0,0.0,1.6604990985862034
revere,53864,9223,0.17122753601663449,58958.34210526316,70162.64873277303,12083.165835457838,3.61271676300578,18.13300916780631,0.12952874892727884,0.21799559717920974,grown,urban,2.1009377822282493,2.8485236508849416,2.265854915151826,1.5020250516321112,3.173849612870361,2.227833061042626,1.6615808227198758
richmond,1521,540,0.35502958579881655,95704.0,142779.496501749,47075.496501749,11.764705882352942,5.643879173290938,0.05128205128205128,0.06771860618014464,grown,rural,0.0,6.690241804453789,0.0,0.0,0.0,0.0,0.0
rochester,5462,951,0.17411204686927864,111470.66666666667,135692.81698575898,24222.15031909233,3.134796238244514,7.213465134918515,0.04741852801171732,0.06700842182350787,grown,rural,0.0,0.0,1.8644790112934158,0.0,0.0,0.0,0.0
rockland,17849,3292,0.1844361028629055,77843.72727272728,90569.30031826228,12725.573045535008,4.545454545454546,4.308547602501737,0.06312988336541728,0.10463141207111312,grown,rural,0.5684448161893084,1.7003635539217672,1.1302810363062417,1.690508198964765,5.618744130419079,5.602554764972828,4.469166739822669
rockport,7184,2456,0.3418708240534521,76780.2,103469.94647882496,30812.514652477716,0.0,2.421652421652422,0.062131009277481025,0.12524599381501264,grown,rural,2.849698746132552,0.0,1.41151798677206,2.809890815671163,0.0,1.3919821826280623,4.156769596199525
rowe,1045,310,0.2966507177033493,45938.0,61398.507462686604,15460.507462686604,2.1739130434782608,9.125475285171103,0.1125,0.2375,grown,rural,0.0,0.0,0.0,0.0,0.0,0.0,0.0
rowley,6232,1102,0.17682926829268292,99807.5,127892.216231238,28084.716231237995,0.24937655860349128,2.340523175768701,0.05473444859509501,0.04872502842293325,grown,rural,1.6768876964354158,3.3238366571699904,0.0,0.0,0.0,3.2092426187419765,1.590909090909091
royalston,1307,327,0.2501912777352716,74219.0,82443.1599229287,8224.159922928695,10.638297872340425,9.261083743842365,0.10476935105551212,0.145426114151681,grown,rural,0.0,7.818608287724785,0.0,0.0,0.0,0.0,0.0
russell,1330,294,0.22105263157894736,66985.0,76732.76836158191,9747.768361581911,0.0,4.7720042417815485,0.07067669172932331,0.09849624060150376,shrunk,rural,0.0,0.0,0.0,0.0,0.0,0.0,0.0
rutland,8463,1074,0.12690535271180434,92153.0,103595.02541660571,11442.025416605728,0.0,2.0028612303290414,0.022503849342650716,0.09546369773777093,grown,rural,1.232589670898558,0.0,0.0,0.0,0.0,0.0,1.1719207781553966
salem,41115,6598,0.16047671166241032,66579.86666666667,81220.7050063678,16369.129355836967,2.531063046479521,8.921438082556591,0.15626591951095262,0.13303616912888436,shrunk,rural,1.211366074827813,1.4547721722865903,5.09567387687188,6.313854052835163,7.047876957261397,9.728809436945154,8.762779052785312
salisbury,9021,1941,0.2151646158962421,72594.57142857143,82012.60432121217,9418.032892640744,2.197802197802198,6.9777911164465785,0.09696092619392185,0.15095179784036514,grown,rural,3.531964276704173,1.1628872829969268,3.4464083501550884,7.945387621410387,8.97306478232306,9.976720984369804,6.574313219065509
sandisfield,859,235,0.27357392316647267,68636.0,93702.14723926381,25066.14723926381,0.0,8.562197092084006,0.04130162703379224,0.11514392991239049,shrunk,rural,0.0,0.0,0.0,0.0,0.0,0.0,0.0
sandwich,20398,4855,0.23801353073830767,88429.35714285714,108130.06554209745,19700.708399240295,3.903345724907063,2.8660057994470294,0.056857681994239746,0.08759559042606019,shrunk,rural,0.48553453884623127,0.9729384129984573,0.0,0.9766987581972931,1.9571797040464691,0.49024414158250806,1.964788188816145
saugus,28037,6450,0.23005314405963548,83193.25,97166.11484797337,13972.864847973378,0.0,9.416114472294247,0.08133678681919562,0.09086984675156486,grown,rural,3.3295633515490395,2.2033018051336932,2.5516580569905014,0.723734885572345,2.874005645368232,1.4266861647109177,3.8954206042455026
