city_death,tot_pop_17,over_65_count,over_65_prop,med_house_inc,mean_house_inc,mean_med_inc_desp,drop_out,less_than_hs_ed,at_or_below_pov_prop,pop_struggling_prop,town_status,urb_v_rur,death_rate_12,death_rate_13,death_rate_14,death_rate_15,death_rate_16,death_rate_17,death_rate_18
savoy,764,173,0.22643979057591623,55375.0,68215.8878504673,12840.887850467305,0.0,16.007194244604317,0.08377659574468085,0.22872340425531915,grown,rural,0.0,0.0,0.0,0.0,0.0,0.0,0.0
scituate,18491,4110,0.22227029365637338,110401.23076923077,144489.9338725979,34088.70310336716,0.0,3.11999389732245,0.04240571958740381,0.04775418872455384,grown,rural,0.5483873494872579,0.5468536385297449,0.5453284825066413,2.175247240155064,1.0846071010776348,0.0,0.5393119919873647
seekonk,14957,3309,0.2212342047201979,83507.18181818182,104439.3737176638,20932.19189948197,0.0,7.4415308291991495,0.05503481521156936,0.07244242099625067,grown,rural,0.0,0.0,1.3862209636216012,0.6847372076416672,0.6765638289646639,0.6685832720465333,0.6607887930220704
sharon,18245,3176,0.1740750890654974,132555.63636363635,172544.30534346262,39988.66897982627,0.0,2.199786587868341,0.019871195023944514,0.04348544063411681,grown,rural,1.1240465676435167,1.6775440754735067,0.5563680295034018,0.0,0.5508254512834233,0.5480953685941353,0.5453922149156979
sheffield,3190,897,0.2811912225705329,66398.25,92018.4507265941,25620.200726594103,0.0,8.588235294117647,0.0871473354231975,0.15862068965517243,shrunk,rural,0.0,0.0,0.0,0.0,0.0,0.0,3.144230337330997
shelburne,1935,567,0.2930232558139535,59590.5,100208.54709666764,40618.04709666764,0.0,8.664495114006515,0.08503937007874016,0.12913385826771653,grown,rural,0.0,0.0,5.216484089723526,0.0,0.0,0.0,0.0
sherborn,4302,756,0.17573221757322174,174861.0,223038.85641166402,48177.856411664,0.0,1.2358757062146892,0.04160855416085542,0.037192003719200374,grown,rural,0.0,0.0,2.367664468121089,2.3530993680247416,2.3387123717884464,2.3245002324500232,2.310459781496518
shirley,7572,1146,0.15134706814580032,72700.66666666667,92460.11341036965,19759.44674370297,0.0,12.613556953179595,0.10257672739208928,0.149351715082882,grown,rural,1.3672142034024102,0.0,1.3482020762311973,0.0,0.0,1.3206550449022716,0.0
shrewsbury,36716,6235,0.16981697352652794,110810.52631578948,127975.96623358589,16697.445659413737,1.635620172648796,5.927908202570652,0.04578253976931067,0.06595419012737112,grown,rural,0.0,1.662839496397181,0.2759294881902179,0.27472958759164195,0.8206202325872203,1.9065257653339143,1.3559584689291801
shutesbury,1752,316,0.18036529680365296,76927.0,91552.4899057874,14625.489905787399,3.8461538461538463,1.6470588235294117,0.11308840413318025,0.14006888633754305,shrunk,rural,0.0,0.0,0.0,0.0,0.0,0.0,0.0
somerset,18257,4622,0.25316317029084734,67089.27272727272,81864.54498429019,14775.272257017461,2.096177558569667,12.921673664398437,0.06734512290067846,0.08363919475030586,grown,rural,1.099427512388192,0.5493168852163131,0.5489205868745246,0.5485248599302589,0.5481297031486136,1.0954702305964834,1.0946821903026795
somerville,79983,8558,0.10699773701911656,90211.8125,106057.79684780173,15983.024771811499,1.3747954173486088,9.588972263164948,0.12441014104901162,0.1243584273875551,grown,urban,0.5197350836031006,1.031374029633586,1.7909553101824947,1.904164316686101,2.3935844737353595,1.5003188177487716,0.9927141869493539
south hadley,17737,3448,0.19439589558549925,71282.53846153847,84786.67483027573,13504.136368737269,0.0,6.469391215872477,0.10375319316172137,0.11036876924084627,grown,rural,0.5689021813335067,2.271491964597175,0.0,0.5658257418379637,1.1296152853085462,0.5637932006540001,0.0
southampton,6090,1618,0.2656814449917898,93459.75,117558.75434718421,24099.004347184196,0.0,5.612019443216969,0.045753785385121794,0.11635944700460829,grown,rural,0.0,1.6892707176987307,0.0,0.0,1.653595388831144,0.0,0.0
southborough,10021,1640,0.1636563217243788,140423.42857142858,185661.37657807223,45237.94800664364,0.0,3.1307834669956818,0.04578995249166077,0.04538562620034368,grown,rural,0.0,0.0,1.0088635872306695,0.0,1.0015309115362052,0.0,0.0
southbridge,16858,2692,0.1596867955866651,55629.5625,64384.434201541066,8754.871701541077,4.316546762589928,17.865091593905152,0.18527415770824576,0.21398114227373732,grown,rural,1.193408972730605,1.191996594295445,2.381175109916744,2.378363685784181,8.314456124275665,4.1523312373947086,5.332430487959711
southwick,9711,2372,0.2442590876325816,80521.0,95506.84714533175,14985.847145331738,0.6329113924050633,10.448386646179634,0.07247582406155766,0.1021108453779765,grown,rural,1.045837566485388,0.0,1.0393466963622866,0.0,0.0,2.0595201318092884,3.0798111049188983
spencer,11856,2539,0.2141531713900135,73941.33333333333,76407.07203096134,4080.972363262855,0.0,11.352272727272727,0.12163653340123928,0.13615143026907733,grown,rural,0.0,0.8503401360544217,0.0,5.928184281842818,1.6903313049357673,0.8434547908232118,0.8417508417508418
springfield,154613,21181,0.13699365512602432,40491.55263157895,52701.11507621886,11867.705922414969,8.66503942921517,22.794342871024643,0.2869918535922512,0.244673373898026,grown,urban,1.4331900763685568,1.4311216927381727,2.0136744268915545,4.216144590593828,4.857791620170661,3.6219464081286823,6.975173548960922
sterling,8000,1326,0.16575,98674.5,123784.86936298775,25110.36936298775,0.0,4.597492276939851,0.05972952667167543,0.10005008765339343,grown,rural,1.2718023255813953,1.2673812282734647,0.0,0.0,1.2543004587155964,0.0,1.245728929384966
stockbridge,1980,842,0.42525252525252527,50483.666666666664,94928.58008498831,44444.91341832164,0.0,8.002481389578163,0.09441836202399582,0.20500782472613457,grown,rural,0.0,5.099067599067599,0.0,0.0,0.0,10.1010101010101,5.0385086014539695
stoneham,21967,4553,0.20726544361997543,93259.94117647059,108297.08736824476,15037.146191774165,0.0,5.7300175470442305,0.04313976918849606,0.06379373511632166,grown,rural,0.9264222235456826,0.9231844588490528,1.8399384934846466,2.2919408810220747,2.740816632841509,0.9104565939818818,1.8146585525505672
stoughton,28338,5628,0.19860258310395934,83581.33333333333,91855.35916199959,9466.29148475111,4.371584699453552,9.28679374055477,0.08301792473041492,0.09555095336713561,grown,rural,1.46224789279634,2.5406767533262125,1.0811478701386958,1.431390391280788,2.487435910452307,1.7644152727786013,2.4531645823111816
stow,7061,1302,0.18439314544682056,144591.0,150503.4650182095,5912.465018209499,0.0,0.35401915868388173,0.04407165197611601,0.048052317315894225,grown,rural,0.0,0.0,0.0,0.0,0.0,0.0,0.0
sturbridge,9496,1952,0.2055602358887953,85708.4,112979.72694352425,29706.04204831748,0.0,4.884667571234735,0.040261382799325465,0.09148397976391232,grown,rural,0.0,1.067724222086638,1.0640238341338848,1.0603490063015026,1.056699474669404,3.159224936815501,0.0
sudbury,18697,3365,0.17997539712253302,171719.27272727274,232882.38095606977,61163.10822879709,1.8987341772151898,0.8854636385996556,0.031135135135135134,0.03956756756756757,grown,rural,0.5569302007335567,0.0,0.0,0.0,0.0,0.0,0.0
sunderland,3662,575,0.1570180229382851,57037.333333333336,85704.59210452967,28667.258771196328,12.987012987012987,6.734434561626429,0.1635410921125207,0.2211803640375069,shrunk,rural,0.0,2.721405800482078,0.0,0.0,2.728406610539445,2.7307482250136537,2.7330938622520695
sutton,9702,1551,0.1598639455782313,105500.2,122950.38212126512,12773.721960152357,0.0,3.171806167400881,0.021438878581735724,0.08132343846629561,grown,rural,0.0,0.0,0.0,0.0,0.0,0.0,2.0392408197748093
swampscott,14563,2910,0.19982146535741263,117348.28571428571,147833.27788553905,30484.992171253332,0.0,4.525244541053255,0.061281143729613435,0.05447983898952044,grown,rural,0.0,2.124710381739632,1.4054390491200948,0.6972875514249569,2.0758167350368213,0.6866717022591499,0.6814840776113009
swansea,16341,3429,0.20984027905268957,78941.125,84757.25189444589,8369.152251187661,12.551724137931034,13.224429486127073,0.054846541741891304,0.10882151528357094,grown,rural,2.4998437597650147,2.489265044495613,0.0,0.0,0.0,1.8358729575913346,1.2188433176915108
taunton,56826,10315,0.1815190229824376,60576.86666666667,75337.85701060864,13910.03683870596,5.771753388718846,16.06186645413564,0.13771465140256692,0.1656771074056956,grown,urban,2.493499091653902,2.3097970932091965,4.076713105746394,3.1827987410262755,7.761509966484389,5.455249357688382,6.4955584424704185
templeton,8117,1711,0.21079216459282987,65588.25,84044.06777489332,14104.866633510148,5.115089514066496,9.956076134699854,0.04447506890503633,0.10912052117263844,grown,rural,1.2433613385672926,1.241068737478503,1.2387845753623443,1.2365088057091376,3.702724147051045,0.0,1.2297313915289074
tewksbury,30666,6392,0.20843931389812823,95603.22222222222,106113.97131661391,10510.74909439168,2.9593094944512948,6.154264479289404,0.05386276790164479,0.06825053995680345,grown,rural,0.6791599761323779,0.33679429566690083,0.3340539353939689,1.9881468577812282,3.944458270918542,3.260940455227287,1.6176219109198724
tisbury,4100,654,0.15951219512195122,48170.75,95017.49331420758,32779.514701011976,0.5263157894736842,5.420318078545927,0.06877141458639256,0.2261380323054332,grown,rural,0.0,0.0,0.0,4.929924642580463,2.451924760937336,2.4390243902439024,4.852518110290805
tolland,666,158,0.23723723723723725,90417.0,97181.2274368231,6764.227436823101,0.0,7.142857142857143,0.07207207207207207,0.07807807807807808,grown,rural,0.0,0.0,0.0,0.0,0.0,0.0,14.45385091885195
topsfield,6496,1793,0.27601600985221675,135291.75,148100.051542563,12808.301542563,0.0,2.6599252582985273,0.01396078431372549,0.04768627450980392,grown,rural,1.6122716908123547,1.5971525052477868,0.0,0.0,1.5534497680921415,0.0,0.0
townsend,9418,1327,0.14090040348269273,86956.16666666667,110430.87008418828,23474.703417521614,2.6246719160104988,5.088184797877322,0.040494092373791625,0.08807733619763695,grown,rural,1.1029527621088455,4.377872979142563,0.0,0.0,0.0,4.247186239116585,2.107862326477762
truro,1580,629,0.3981012658227848,59394.666666666664,65502.3850872051,6107.718420538433,0.0,8.302169035153328,0.1120253164556962,0.12531645569620253,shrunk,rural,0.0,0.0,0.0,0.0,6.095967952625621,0.0,0.0
tyngsborough,12232,1279,0.10456180510137345,114153.71428571429,124715.65710733098,10561.942821616682,3.605015673981191,4.365761430044689,0.07063074901445467,0.07186268068331143,grown,rural,1.7300182887647666,0.8550767125965015,0.845369788899087,1.6717615590370656,0.8266024278494166,1.6350555918901244,3.2346009888637313
tyringham,439,190,0.4328018223234624,86250.0,139664.204545455,53414.204545454995,0.0,2.1447721179624666,0.12529002320185614,0.11832946635730858,grown,rural,0.0,0.0,0.0,24.570024570024568,0.0,0.0,0.0
upton,7770,1201,0.15456885456885458,115081.5,132323.81748785626,17242.31748785625,4.611650485436893,3.0881527231892196,0.04834737524303305,0.04303305249513934,grown,rural,1.3145539906103285,1.3089494745502825,0.0,0.0,1.29241903917876,0.0,1.2816287670731261
uxbridge,13815,1879,0.13601158161418747,94147.0,104730.21915873881,10583.2191587388,0.0,5.097113424187144,0.08284714119019837,0.07941948658109685,grown,rural,2.21250592635516,1.4694614423813672,0.0,0.7292502265884633,0.0,0.0,0.0
wakefield,26823,5321,0.19837452932185065,95564.42857142857,112571.17086271747,17006.742291288876,3.4136546184738954,6.64697932829471,0.04406101336555161,0.07415238239069698,grown,rural,0.39258353616816033,2.3307824214609565,1.1532885198365626,0.0,2.6362511432721796,1.864071878611639,1.8454854153924027
wales,2009,402,0.20009955201592833,50625.0,65224.6625766871,14599.6625766871,0.0,7.355021216407355,0.05681246857717446,0.29512317747611866,grown,rural,0.0,0.0,0.0,0.0,0.0,0.0,4.917802444850359
walpole,24960,4663,0.18681891025641026,106298.13333333333,131996.74830142639,25698.614968093058,0.06821282401091405,5.727482678983834,0.028300735981783433,0.06469320538364576,grown,rural,0.4111117636694661,0.8179481187193269,0.4068584713746004,0.8095293165259627,1.610769142265432,1.6025641025641026,1.1958316724560105
waltham,62832,9666,0.15383880825057294,90079.27906976744,100856.60435797575,13092.850784129241,3.933178261788962,9.00620396403095,0.09795156280856718,0.11226010305021454,grown,urban,0.4897113967501819,1.2992315973124466,1.7773715214300223,0.9645770559270963,1.759501307058114,1.7507002801120448,0.4750873255750818
ware,9863,2053,0.20815167798844164,50455.142857142855,61328.53606595168,10873.393208808828,0.0,8.329730508718836,0.1430029600898234,0.1156476472389507,shrunk,rural,3.0396896621602068,4.053447601951445,8.107951583946255,3.040878089749344,10.137581462708184,5.069451485349286,4.056089929308147
wareham,22535,5681,0.25209673840692254,67297.0,75643.76610859802,9855.415655111661,0.15220700152207,8.60494648364274,0.11689830432240364,0.12953717447038188,grown,rural,0.9080295758204696,4.06732389455947,5.398249424829377,5.8214292568401795,7.578073258953589,8.431329043709786,7.9516338714359645
warren,5199,554,0.10655895364493172,68332.0,70051.85813583784,3043.6366593435646,0.0,6.495633187772926,0.11290632814002693,0.20542412002308136,grown,rural,0.0,1.9370728062650469,1.9336482417612773,0.0,0.0,0.0,1.9200702197108923
warwick,1093,258,0.23604757548032937,66375.0,70621.568627451,4246.5686274509935,0.0,9.079754601226995,0.0614115490375802,0.17140238313473877,grown,rural,0.0,0.0,0.0,0.0,0.0,0.0,0.0
washington,499,158,0.3166332665330661,86389.0,91221.12068965519,4832.1206896551885,0.0,3.9603960396039604,0.028169014084507043,0.07243460764587525,shrunk,rural,0.0,0.0,0.0,0.0,0.0,0.0,0.0
watertown,34553,5960,0.1724886406390183,94090.07142857143,112144.78230119408,16621.471965589804,4.386750223813787,5.557000111437168,0.08408548302567985,0.05910440808245502,grown,rural,0.3061032617488991,2.1182868679183295,0.5984005607868113,0.8875927217396816,1.1704070926669816,1.4470523543541807,0.28628803029745326
wayland,13700,3020,0.22043795620437956,168801.1,202156.83521378672,33355.73521378671,2.3545706371191137,1.306981192221868,0.030343007915567283,0.02836411609498681,grown,rural,0.7578218036158926,0.0,0.0,0.0,0.7353404626341996,0.7299270072992702,0.7245926754031841
webster,16926,3342,0.19744771357674584,60968.454545454544,73141.37787753444,12172.923332079894,11.640211640211641,14.941463825486398,0.12032215090226475,0.187901174760809,grown,rural,2.379192264226295,1.7819866605569978,2.9659760179653407,3.554382045292983,2.958004783516307,5.317263381779511,5.310137304978887
wellesley,29004,5264,0.1814922079713143,183940.21739130435,274138.80549638567,90198.58810508126,0.32894736842105265,2.0571286944668197,0.043839973899922516,0.03494963500672893,grown,rural,0.0,0.0,0.0,0.3482864307606576,0.0,0.0,0.0
wellfleet,3171,1384,0.43645537685272784,56675.666666666664,73792.35597017063,17116.689303503965,0.0,5.164131305044036,0.11290834126228988,0.23437995559784333,grown,rural,0.0,3.4124701408862674,0.0,0.0,0.0,3.15357931251971,0.0
wendell,864,204,0.2361111111111111,42750.0,65966.4974619289,23216.4974619289,0.0,7.380607814761215,0.1755813953488372,0.17209302325581396,grown,rural,0.0,0.0,0.0,0.0,0.0,0.0,0.0
wenham,5179,939,0.18130913303726587,99841.0,174014.80962349536,46581.821722692504,0.0,0.9712509712509713,0.016519823788546256,0.0861784140969163,grown,rural,0.0,1.997887947027428,0.0,1.9638097909945296,0.0,1.9308746862328636,3.8296359110430287
west boylston,7892,1340,0.16979219462747086,80042.66666666667,101627.49339546538,21584.826728798715,13.471502590673575,12.59610665794209,0.08253358925143954,0.05719769673704415,grown,rural,1.293206968538122,1.2879010891963496,1.282638570774164,0.0,2.5444830155758713,2.534211860111505,1.262011646564624
west bridgewater,7117,1411,0.19825769284811015,90476.5,100318.48036847271,9841.980368472718,2.6246719160104988,6.43871225754849,0.036095870632399656,0.12301472711521802,grown,rural,4.302044495431638,2.8562684892379884,4.266905071521456,0.0,1.410778346567778,1.405086412814388,2.7988804478208715
west brookfield,3777,842,0.2229282499338099,67787.66666666667,88756.44975607232,20968.783089405668,0.0,7.173601147776184,0.06485587583148558,0.13968957871396895,grown,rural,0.0,2.6784006122058543,0.0,0.0,0.0,0.0,0.0
west newbury,4545,714,0.1570957095709571,139565.66666666666,167077.64572386467,27511.979057197994,0.0,2.4226968441185845,0.056790666960158484,0.010565705480959718,grown,rural,0.0,0.0,0.0,0.0,0.0,0.0,0.0
west springfield,29650,4989,0.16826306913996628,57651.25,68475.05184670852,11832.780569697206,7.2027972027972025,10.582897721668804,0.1192277677874665,0.19855460930343025,grown,rural,0.0,2.4195858064133837,2.061117027280356,2.731280970775294,1.3573059416067592,1.3490725126475547,4.022815108544172
west stockbridge,1095,411,0.37534246575342467,74416.5,97838.0793661872,23421.5793661872,0.0,3.977272727272727,0.0695970695970696,0.1336996336996337,shrunk,rural,0.0,0.0,0.0,0.0,0.0,0.0,9.390931043734907
west tisbury,2417,746,0.3086470831609433,92237.0,116438.37121782344,24201.37121782345,0.0,1.171303074670571,0.03733221476510067,0.13842281879194632,shrunk,rural,0.0,0.0,3.9132379248658316,0.0,4.0598538452615704,0.0,0.0
westborough,18836,2660,0.14121894245062647,109271.41666666667,126078.81709128147,16807.40042461481,0.4921259842519685,3.5620257085333744,0.050938192829719356,0.06943167685070027,grown,rural,0.0,0.0,0.0,1.0709586609956856,0.0,1.0617965597791463,0.5286370227162881
westfield,41667,7330,0.17591859265125878,63738.608695652176,78579.18703103936,11625.652586985614,1.7751479289940828,7.903806097330051,0.08461457732066957,0.16978013328435745,grown,rural,0.9695156576778715,1.693292832533339,1.931367477151233,0.9637791155949786,3.84752796328359,1.919984640122879,3.83244023788504
westford,24087,3622,0.15037156972640844,138210.08333333334,151247.790378704,13037.707045370675,1.5957446808510638,2.5290844714213456,0.022977022977022976,0.04945054945054945,grown,rural,0.0,0.0,0.43156330725457925,0.0,0.42048860776221975,1.2454851164528584,0.0
westhampton,1819,336,0.18471687740516768,86591.0,100600.45045045,14009.450450449993,0.0,2.2154316271963332,0.037486218302094816,0.06835722160970231,grown,rural,0.0,0.0,0.0,0.0,0.0,0.0,0.0
westminster,7566,1419,0.18754956383822363,103587.8,119921.01973716042,16333.219737160418,0.0,6.208425720620842,0.015533722782793415,0.06160382368560807,grown,rural,0.0,0.0,0.0,1.336285888821014,0.0,1.3217023526301876,0.0
weston,12027,2632,0.21884094121559824,198719.54545454544,304709.36446787283,105989.81901332736,1.5695067264573992,1.2649800266311584,0.05098873813957613,0.02944045402145961,grown,rural,0.0,0.8628659476117104,0.0,0.0,0.8390971314865204,0.8314625426124553,0.0
westport,15810,4037,0.25534471853257434,81306.11111111111,95977.38581963812,14671.274708527011,0.0,12.799793690363622,0.045130035696073434,0.12404385517593065,grown,rural,1.281112737920937,1.2778619543985834,1.2746276266433592,0.0,0.6341039205739546,3.1625553447185326,1.8927785989833075
westwood,15597,3477,0.2229274860550106,150912.6,188578.0578798633,37665.457879863294,0.8495145631067961,2.4870466321243523,0.018558951965065504,0.03397123041356281,grown,rural,0.0,0.0,0.0,0.6528571828279908,1.2939001848428835,0.0,0.0
weymouth,54469,10688,0.19622170408856413,82337.19047619047,98209.7873073019,16467.911129727094,0.0427715996578272,6.842025622919399,0.0663198237396086,0.13095480550258282,grown,urban,2.0389087336788,2.219996352863135,4.616135371467007,6.45023707912203,10.484631737164209,10.09748664377903,6.046977950781264
whately,1339,283,0.21135175504107542,73750.0,95713.8103161398,21963.810316139803,0.0,6.26808100289296,0.07554225878833208,0.0800299177262528,shrunk,rural,0.0,0.0,0.0,0.0,0.0,0.0,0.0
whitman,14864,2261,0.1521124865446717,82088.76923076923,96469.77371154306,14381.004480773845,3.6441586280814575,6.452897829117705,0.06858719795382648,0.07417379013259742,grown,rural,2.740450021042741,2.047821507976752,0.6801200897758519,2.032953203353405,0.6751999074011555,0.6727664155005382,0.6703504017314192
wilbraham,14553,3158,0.21699993128564557,108948.0,123682.91941937139,22517.99342152595,0.0,5.640434323051792,0.04032939189189189,0.0620777027027027,grown,rural,0.6985958223969821,0.0,0.0,0.6916791004219243,0.0,0.0,0.0
williamsburg,2481,578,0.23297057638049173,74244.5,95587.60107999564,21343.101079995642,0.0,3.2241014799154333,0.10802095929060862,0.07779121322047561,shrunk,rural,0.0,4.0297046802141505,0.0,0.0,0.0,0.0,4.030864908441783
williamstown,7623,1673,0.2194674012855831,76119.0,102476.42158720829,26357.421587208286,0.0,7.704042715484363,0.11497005988023952,0.08922155688622754,shrunk,rural,0.0,1.2990628189663171,1.30222867135469,0.0,0.0,0.0,1.3150479053165507
wilmington,23538,3911,0.1661568527487467,111282.90909090909,133224.50331482763,21941.594223918542,0.2947678703021371,4.642401409734459,0.029448486674990313,0.08287768545227536,grown,rural,0.8821620531691672,1.3132058481433773,0.43443991385677133,1.7247751632376491,0.8559916357388736,1.699379726399864,0.8434801993023213
winchendon,10738,2013,0.18746507729558576,63314.666666666664,73285.45265266448,12482.988713621919,3.131991051454139,11.502410283877879,0.11197541534620187,0.08297320656871218,grown,rural,1.9184389388292042,0.9534966082763505,0.0,0.0,1.8734610855368805,0.9312721177127957,2.7776308131844876
winchester,22579,4489,0.19881305637982197,166581.06666666668,217934.10722402242,51353.040557355744,0.0,2.180931672926138,0.02289016305321627,0.039956996953950906,grown,rural,0.0,0.0,4.985819552182754,4.047724600528132,4.462919514434358,2.657336463085168,5.274460309686169
windsor,909,184,0.20242024202420242,81875.0,110717.195767196,28842.195767195997,0.0,1.4367816091954022,0.05500550055005501,0.0638063806380638,grown,rural,0.0,0.0,0.0,0.0,0.0,0.0,0.0
winthrop,18462,4114,0.22283609576427257,75567.0,95947.05170488497,20380.051704884965,2.6874115983026874,5.598220053111318,0.08217096336499322,0.1119674355495251,grown,rural,3.938621803888786,1.1166589564024438,0.0,1.0997297806824609,0.545728118251487,4.874878128046799,1.0752770758607977
woburn,39500,7595,0.19227848101265824,84871.42857142857,98642.69194244772,13771.263371019148,3.1738035264483626,5.6761442441054095,0.05982971346997043,0.10828999694096055,grown,rural,1.5578635014836795,1.5499298841242894,1.2850638860331913,0.25571710382114415,2.2899098575167196,2.5316455696202533,2.0152583849143517
worcester,184743,26267,0.14218130050935623,52213.955555555556,65734.4034881688,14222.791135337287,2.574475910261125,15.274429276890078,0.2176949604428087,0.19694554728026198,grown,urban,1.3179457932033223,2.354489056319222,4.69539593809253,6.532872402891574,5.9170083357696726,6.387251479081751,7.232637236978362
wrentham,11597,1814,0.15641976373199964,109280.0,133462.931270446,24182.931270445995,3.359173126614987,3.2510922641994346,0.050581600281988014,0.05833627070849489,grown,rural,0.8977927124882966,0.0,0.8832473218679419,1.7522998936103635,0.8691657250704645,1.7245839441234803,0.855526087434766
yarmouth,23459,7897,0.33662986487062535,66455.38095238095,79616.74779806362,13195.409916163186,0.0,5.042379744101927,0.0686426116838488,0.13389175257731958,shrunk,rural,1.2659525086958883,2.959848745688588,0.8473806857730836,1.2736458415463274,2.5524622144432896,3.4102050385779443,1.7085776701102642
