city_death,2014,2015,2016,2017,2018,tot_pop_14,tot_pop_15,tot_pop_16,tot_pop_17,tot_pop_18
ABINGTON,0,6,1,3,5,16150.714285714286,16192.142857142857,16233.57142857143,16275,16316.42857142857
ACTON,1,2,3,0,1,22798.85714285714,23017.571428571428,23236.285714285714,23455,23673.714285714286
ACUSHNET,0,4,2,4,0,10383,10403,10423,10443,10463
ADAMS,2,3,1,0,4,8328.42857142857,8289.285714285714,8250.142857142857,8211,8171.857142857143
AGAWAM,1,2,0,4,8,27705.571428571428,27726.714285714286,27747.85714285714,27769,27790.14285714286
ALFORD,0,0,0,0,0,446.57142857142856,434.7142857142857,422.85714285714283,411,399.14285714285717
AMESBURY,0,6,1,4,6,16817.285714285714,16950.85714285714,17084.428571428572,17218,17351.571428571428
AMHERST,1,1,3,1,2,38996.71428571428,39291.142857142855,39585.57142857143,39880,40174.42857142857
ANDOVER,5,2,3,2,2,34443.28571428572,34753.857142857145,35064.42857142857,35375,35685.57142857143
AQUINNAH,0,0,0,0,0,499,546,593,640,687
ARLINGTON,5,4,2,1,2,44071.42857142857,44378.28571428572,44685.142857142855,44992,45298.857142857145
ASHBURNHAM,0,1,1,0,0,6154.714285714285,6173.142857142857,6191.571428571428,6210,6228.428571428572
ASHBY,1,0,0,1,0,3143.1428571428573,3160.4285714285716,3177.714285714286,3195,3212.285714285714
ASHFIELD,0,0,0,0,1,1657.5714285714287,1637.7142857142858,1617.857142857143,1598,1578.142857142857
ASHLAND,0,1,2,2,0,17098.714285714286,17225.14285714286,17351.571428571428,17478,17604.428571428572
ATHOL,2,2,4,5,10,11638.857142857143,11652.57142857143,11666.285714285714,11680,11693.714285714286
ATTLEBORO,15,17,23,40,16,44011.857142857145,44116.57142857143,44221.28571428572,44326,44430.71428571428
AUBURN,1,0,0,1,1,16396,16448,16500,16552,16604
AVON,2,0,1,1,2,4420,4436,4452,4468,4484
AYER,2,1,10,3,2,7762.428571428572,7846.285714285715,7930.142857142857,8014,8097.857142857143
BARNSTABLE,19,25,30,23,34,44697,44573,44449,44325,44201
BARRE,0,0,0,0,1,5451.142857142857,5464.428571428572,5477.714285714285,5491,5504.285714285715
BECKET,0,1,0,0,0,1820.7142857142858,1831.142857142857,1841.5714285714287,1852,1862.4285714285713
BEDFORD,1,1,2,2,1,13768.57142857143,13880.714285714286,13992.857142857143,14105,14217.142857142857
BELCHERTOWN,1,0,1,3,6,14795.857142857143,14832.57142857143,14869.285714285714,14906,14942.714285714286
BELLINGHAM,2,2,1,1,2,16673.14285714286,16758.428571428572,16843.714285714286,16929,17014.285714285714
BELMONT,1,1,1,2,1,25435.285714285714,25611.85714285714,25788.428571428572,25965,26141.571428571428
BERKLEY,1,0,2,2,1,6536.142857142857,6567.428571428572,6598.714285714285,6630,6661.285714285715
BERLIN,0,1,0,0,0,2998.5714285714284,3031.714285714286,3064.8571428571427,3098,3131.1428571428573
BERNARDSTON,0,0,0,0,0,1050,1058,1066,1074,1082
BEVERLY,12,14,28,17,12,40604.28571428572,40879.857142857145,41155.42857142857,41431,41706.57142857143
BILLERICA,6,7,9,8,8,41699,42063,42427,42791,43155
BLACKSTONE,0,1,3,1,0,9126,9151,9176,9201,9226
BLANDFORD,0,0,0,0,0,1247.857142857143,1251.5714285714287,1255.2857142857142,1259,1262.7142857142858
BOLTON,0,0,1,1,0,5051.285714285715,5089.857142857143,5128.428571428572,5167,5205.571428571428
BOSTON,167,226,259,279,245,646388.5714285715,653772.7142857143,661156.8571428572,668541,675925.1428571428
BOURNE,2,4,6,1,4,19808,19816,19824,19832,19840
BOXBOROUGH,0,0,0,1,0,5310.285714285715,5388.857142857143,5467.428571428572,5546,5624.571428571428
BOXFORD,0,0,0,0,0,8113.571428571428,8151.714285714285,8189.857142857143,8228,8266.142857142857
BOYLSTON,0,1,0,0,0,4451.571428571428,4475.714285714285,4499.857142857143,4524,4548.142857142857
BRAINTREE,4,7,7,10,6,36508.57142857143,36699.71428571428,36890.857142857145,37082,37273.142857142855
BREWSTER,0,1,1,1,0,9840.57142857143,9845.714285714286,9850.857142857143,9856,9861.142857142857
BRIDGEWATER,1,4,2,5,1,27060.714285714286,27185.14285714286,27309.571428571428,27434,27558.428571428572
BRIMFIELD,0,0,0,0,2,3674.714285714286,3691.1428571428573,3707.5714285714284,3724,3740.4285714285716
BROCKTON,45,88,69,71,51,93981.42857142857,94188.28571428571,94395.14285714286,94602,94808.85714285714
BROOKFIELD,0,0,0,2,1,3399.1428571428573,3401.4285714285716,3403.714285714286,3406,3408.285714285714
BROOKLINE,0,3,2,4,3,59025.71428571428,59099.142857142855,59172.57142857143,59246,59319.42857142857
BUCKLAND,0,0,0,0,0,1916.2857142857142,1919.857142857143,1923.4285714285713,1927,1930.5714285714287
BURLINGTON,9,9,13,16,20,25415.14285714286,25644.428571428572,25873.714285714286,26103,26332.285714285714
CAMBRIDGE,18,24,41,21,19,108436.85714285714,109255.57142857143,110074.28571428571,110893,111711.71428571429
CANTON,2,3,4,4,1,22285.571428571428,22466.714285714286,22647.85714285714,22829,23010.14285714286
CARLISLE,0,0,0,0,0,5028,5072,5116,5160,5204
CARVER,3,5,1,3,1,11570.714285714286,11586.142857142857,11601.57142857143,11617,11632.42857142857
CHARLTON,0,0,1,3,0,13208.42857142857,13265.285714285714,13322.142857142857,13379,13435.857142857143
CHATHAM,1,1,0,0,0,5218.285714285715,5200.857142857143,5183.428571428572,5166,5148.571428571428
CHELMSFORD,1,3,3,5,3,34524.857142857145,34705.57142857143,34886.28571428572,35067,35247.71428571428
CHELSEA,8,11,10,9,13,37517,38102,38687,39272,39857
CHESHIRE,0,0,0,0,3,3197.285714285714,3187.8571428571427,3178.4285714285716,3169,3159.5714285714284
CHESTER,0,0,0,0,0,1446.7142857142858,1474.142857142857,1501.5714285714287,1529,1556.4285714285713
CHESTERFIELD,0,0,0,0,0,1268.2857142857142,1279.857142857143,1291.4285714285713,1303,1314.5714285714287
CHICOPEE,5,8,16,10,17,55572.28571428572,55640.857142857145,55709.42857142857,55778,55846.57142857143
CHILMARK,1,0,0,0,0,450.7142857142857,449.14285714285717,447.57142857142856,446,444.42857142857144
CLARKSBURG,0,0,0,1,0,1713.4285714285713,1716.2857142857142,1719.142857142857,1722,1724.857142857143
CLINTON,5,8,6,2,6,13748.285714285714,13783.857142857143,13819.42857142857,13855,13890.57142857143
COHASSET,2,0,1,0,0,6914.714285714286,7086.142857142857,7257.571428571428,7429,7600.428571428572
COLRAIN,0,0,0,0,0,1167,1160,1153,1146,1139
CONCORD,1,3,2,3,4,18633.14285714286,18874.428571428572,19115.714285714286,19357,19598.285714285714
CONWAY,0,0,0,0,0,1841.5714285714287,1827.7142857142858,1813.857142857143,1800,1786.142857142857
CUMMINGTON,0,0,0,0,0,865.1428571428571,863.4285714285714,861.7142857142857,860,858.2857142857143
DALTON,0,0,1,0,0,6699.428571428572,6685.285714285715,6671.142857142857,6657,6642.857142857143
DANVERS,3,7,3,3,4,27083.85714285714,27231.571428571428,27379.285714285714,27527,27674.714285714286
DARTMOUTH,3,3,7,3,4,34208.57142857143,34252.71428571428,34296.857142857145,34341,34385.142857142855
DEDHAM,2,2,4,0,6,25099.285714285714,25191.85714285714,25284.428571428572,25377,25469.571428571428
DEERFIELD,0,0,0,0,0,5081.571428571428,5070.714285714285,5059.857142857143,5049,5038.142857142857
DENNIS,4,3,4,2,2,13792.857142857143,13796.57142857143,13800.285714285714,13804,13807.714285714286
DIGHTON,0,0,2,1,1,7287.142857142857,7337.428571428572,7387.714285714285,7438,7488.285714285715
DOUGLAS,0,2,2,1,1,8614.42857142857,8650.285714285714,8686.142857142857,8722,8757.857142857143
DOVER,0,0,0,0,0,5779.285714285715,5826.857142857143,5874.428571428572,5922,5969.571428571428
DRACUT,3,7,4,3,7,30403.285714285714,30639.85714285714,30876.428571428572,31113,31349.571428571428
DUDLEY,1,1,1,1,3,11531.142857142857,11566.42857142857,11601.714285714286,11637,11672.285714285714
DUNSTABLE,0,0,0,0,0,3269.285714285714,3291.8571428571427,3314.4285714285716,3337,3359.5714285714284
DUXBURY,0,0,2,0,0,14393.57142857143,14474.714285714286,14555.857142857143,14637,14718.142857142857
EAST BRIDGEWATER,0,0,1,1,3,14684.285714285714,14742.857142857143,14801.42857142857,14860,14918.57142857143
EAST BROOKFIELD,0,0,0,0,0,914.8571428571429,928.5714285714286,942.2857142857143,956,969.7142857142857
EAST LONGMEADOW,0,1,1,2,0,15969.142857142857,16031.42857142857,16093.714285714286,16156,16218.285714285714
EASTHAM,2,1,0,1,0,4928.571428571428,4921.714285714285,4914.857142857143,4908,4901.142857142857
EASTHAMPTON,2,1,2,2,4,16051.857142857143,16051.57142857143,16051.285714285714,16051,16050.714285714286
EASTON,4,4,3,3,4,23620,23747,23874,24001,24128
EDGARTOWN,0,0,0,0,1,4195.571428571428,4227.714285714285,4259.857142857143,4292,4324.142857142857
ERVING,0,0,0,0,0,1545.5714285714287,1529.7142857142858,1513.857142857143,1498,1482.142857142857
ESSEX,0,0,0,0,0,3608.5714285714284,3634.714285714286,3660.8571428571427,3687,3713.1428571428573
EVERETT,35,43,40,34,28,43692.71428571428,44199.142857142855,44705.57142857143,45212,45718.42857142857
FAIRHAVEN,1,5,5,4,3,15961,15983,16005,16027,16049
FALL RIVER,49,43,85,64,67,85311.42857142857,85390.28571428571,85469.14285714286,85548,85626.85714285714
FALMOUTH,14,17,18,21,9,30838.714285714286,30793.14285714286,30747.571428571428,30702,30656.428571428572
FITCHBURG,8,10,11,16,11,40516.857142857145,40566.57142857143,40616.28571428572,40666,40715.71428571428
FLORIDA,0,0,0,0,0,788.5714285714286,797.7142857142857,806.8571428571429,816,825.1428571428571
FOXBOROUGH,1,1,5,1,3,17198.14285714286,17281.428571428572,17364.714285714286,17448,17531.285714285714
FRAMINGHAM,13,17,20,14,25,69983.14285714286,70399.42857142857,70815.71428571429,71232,71648.28571428571
FRANKLIN,1,1,5,1,4,32325.285714285714,32497.85714285714,32670.428571428572,32843,33015.57142857143
FREETOWN,0,3,0,3,1,8168.857142857143,8203.57142857143,8238.285714285714,8273,8307.714285714286
GARDNER,5,7,10,9,23,20381.14285714286,20419.428571428572,20457.714285714286,20496,20534.285714285714
GEORGETOWN,0,1,1,1,1,8403.57142857143,8458.714285714286,8513.857142857143,8569,8624.142857142857
GILL,1,0,0,0,0,2475.285714285714,2495.8571428571427,2516.4285714285716,2537,2557.5714285714284
GLOUCESTER,3,11,9,17,16,29399.85714285714,29552.571428571428,29705.285714285714,29858,30010.714285714286
GOSHEN,1,0,0,0,0,1078,1084,1090,1096,1102
GOSNOLD,0,0,0,0,0,51.57142857142857,45.714285714285715,39.857142857142854,34,28.142857142857146
GRAFTON,1,2,0,0,2,18194.714285714286,18302.14285714286,18409.571428571428,18517,18624.428571428572
GRANBY,1,0,1,0,0,6284.571428571428,6295.714285714285,6306.857142857143,6318,6329.142857142857
GRANVILLE,0,0,0,0,0,1619.7142857142858,1633.142857142857,1646.5714285714287,1660,1673.4285714285713
GREAT BARRINGTON,2,1,1,0,0,6996,6969,6942,6915,6888
GREENFIELD,4,10,5,4,11,17466.285714285714,17468.85714285714,17471.428571428572,17474,17476.571428571428
GROTON,0,1,0,1,0,11009.42857142857,11100.285714285714,11191.142857142857,11282,11372.857142857143
GROVELAND,0,0,1,1,0,6595,6629,6663,6697,6731
HADLEY,1,0,2,0,1,5279.142857142857,5286.428571428572,5293.714285714285,5301,5308.285714285715
HALIFAX,0,0,0,1,2,7644.285714285715,7675.857142857143,7707.428571428572,7739,7770.571428571428
HAMILTON,0,0,1,0,1,7893.714285714285,7926.142857142857,7958.571428571428,7991,8023.428571428572
HAMPDEN,0,0,0,0,1,5169.857142857143,5177.571428571428,5185.285714285715,5193,5200.714285714285
HANCOCK,0,0,1,0,0,672.4285714285714,661.2857142857143,650.1428571428571,639,627.8571428571429
HANOVER,1,0,1,1,0,14135.57142857143,14199.714285714286,14263.857142857143,14328,14392.142857142857
HANSON,0,4,0,0,2,10409.57142857143,10459.714285714286,10509.857142857143,10560,10610.142857142857
HARDWICK,0,2,1,0,0,3009.4285714285716,3014.285714285714,3019.1428571428573,3024,3028.8571428571427
HARVARD,0,0,0,0,1,6532.571428571428,6535.714285714285,6538.857142857143,6542,6545.142857142857
HARWICH,0,3,1,1,1,12185.857142857143,12171.57142857143,12157.285714285714,12143,12128.714285714286
HATFIELD,2,1,0,1,0,3293.8571428571427,3297.5714285714284,3301.285714285714,3305,3308.714285714286
HAVERHILL,30,25,37,24,24,62058.42857142857,62353.28571428572,62648.142857142855,62943,63237.857142857145
HAWLEY,0,0,0,0,0,942.1428571428571,953.4285714285714,964.7142857142857,976,987.2857142857143
HEATH,0,0,0,0,0,1223.7142857142858,1234.142857142857,1244.5714285714287,1255,1265.4285714285713
HINGHAM,0,0,1,0,0,22665.571428571428,22792.714285714286,22919.85714285714,23047,23174.14285714286
HINSDALE,1,0,0,0,0,1996.5714285714287,1987.7142857142858,1978.857142857143,1970,1961.142857142857
HOLBROOK,2,3,1,5,4,10927,10961,10995,11029,11063
HOLDEN,2,1,2,0,1,18038.571428571428,18211.714285714286,18384.85714285714,18558,18731.14285714286
HOLLAND,0,0,0,0,0,2497.5714285714284,2501.714285714286,2505.8571428571427,2510,2514.1428571428573
HOLLISTON,0,1,1,0,1,14080.142857142857,14213.42857142857,14346.714285714286,14480,14613.285714285714
HOLYOKE,14,13,13,16,29,40155.42857142857,40224.28571428572,40293.142857142855,40362,40430.857142857145
HOPEDALE,0,0,2,0,1,5936.142857142857,5942.428571428572,5948.714285714285,5955,5961.285714285715
HOPKINTON,1,3,1,3,3,15950.714285714286,16207.142857142857,16463.571428571428,16720,16976.428571428572
HUBBARDSTON,1,0,0,0,1,4495.714285714285,4524.142857142857,4552.571428571428,4581,4609.428571428572
HUDSON,0,4,2,2,3,19508.714285714286,19620.14285714286,19731.571428571428,19843,19954.428571428572
HULL,1,4,3,6,3,7651.428571428572,7668.285714285715,7685.142857142857,7702,7718.857142857143
HUNTINGTON,0,0,0,0,1,2064,2035,2006,1977,1948
IPSWICH,3,3,2,4,4,11103.57142857143,11149.714285714286,11195.857142857143,11242,11288.142857142857
KINGSTON,1,1,0,5,2,12961,13044,13127,13210,13293
LAKEVILLE,0,0,1,1,1,11844.857142857143,11945.57142857143,12046.285714285714,12147,12247.714285714286
LANCASTER,1,1,1,3,0,8011,8000,7989,7978,7967
LANESBOROUGH,0,1,1,0,1,3041.285714285714,3028.8571428571427,3016.4285714285716,3004,2991.5714285714284
LAWRENCE,27,43,60,50,62,78159.85714285714,78605.57142857143,79051.28571428571,79497,79942.71428571429
LEE,0,1,0,2,1,5859,5838,5817,5796,5775
LEICESTER,0,1,1,2,2,11145.42857142857,11189.285714285714,11233.142857142857,11277,11320.857142857143
LENOX,0,0,0,1,1,5007.285714285715,5002.857142857143,4998.428571428572,4994,4989.571428571428
LEOMINSTER,20,22,30,28,24,41151.57142857143,41249.71428571428,41347.857142857145,41446,41544.142857142855
LEVERETT,0,0,0,1,0,1934.4285714285713,1955.2857142857142,1976.142857142857,1997,2017.857142857143
LEXINGTON,3,4,0,0,1,32505.428571428572,32783.28571428572,33061.142857142855,33339,33616.857142857145
LEYDEN,0,0,0,0,0,1805.4285714285713,1801.2857142857142,1797.142857142857,1793,1788.857142857143
LINCOLN,0,0,0,0,0,6552.857142857143,6600.571428571428,6648.285714285715,6696,6743.714285714285
LITTLETON,0,0,0,1,0,9398.285714285714,9516.857142857143,9635.42857142857,9754,9872.57142857143
LONGMEADOW,0,0,3,0,2,15836.57142857143,15849.714285714286,15862.857142857143,15876,15889.142857142857
LOWELL,53,67,78,59,72,109059,109694,110329,110964,111599
LUDLOW,1,0,3,6,3,21233.285714285714,21265.85714285714,21298.428571428572,21331,21363.571428571428
LUNENBURG,1,0,0,0,1,10694,10846,10998,11150,11302
LYNN,42,42,45,65,48,90674,91055,91436,91817,92198
LYNNFIELD,2,2,0,3,2,12245.142857142857,12407.42857142857,12569.714285714286,12732,12894.285714285714
MALDEN,5,12,8,9,13,60456.857142857145,60708.57142857143,60960.28571428572,61212,61463.71428571428
MANCHESTER,0,0,0,0,0,5245.142857142857,5272.428571428572,5299.714285714285,5327,5354.285714285715
MANSFIELD,1,1,6,4,2,23466.285714285714,23536.85714285714,23607.428571428572,23678,23748.571428571428
MARBLEHEAD,0,0,2,3,1,20142.285714285714,20225.85714285714,20309.428571428572,20393,20476.571428571428
MARION,1,0,1,1,1,4997.285714285715,5019.857142857143,5042.428571428572,5065,5087.571428571428
MARLBOROUGH,9,7,6,3,22,39225.857142857145,39407.57142857143,39589.28571428572,39771,39952.71428571428
MARSHFIELD,2,0,2,6,5,26387.85714285714,26460.571428571428,26533.285714285714,26606,26678.714285714286
MASHPEE,1,2,4,1,0,14032.57142857143,14039.714285714286,14046.857142857143,14054,14061.142857142857
MATTAPOISETT,0,0,2,1,4,6159.285714285715,6187.857142857143,6216.428571428572,6245,6273.571428571428
MAYNARD,1,1,0,1,1,10365.42857142857,10430.285714285714,10495.142857142857,10560,10624.857142857143
MEDFIELD,0,0,1,0,1,12358.857142857143,12442.57142857143,12526.285714285714,12610,12693.714285714286
MEDFORD,14,14,15,14,6,57045.57142857143,57263.71428571428,57481.857142857145,57700,57918.142857142855
MEDWAY,0,1,1,0,2,12986.285714285714,13044.857142857143,13103.42857142857,13162,13220.57142857143
