city_death,2014,2015,2016,2017,2018,tot_pop_14,tot_pop_15,tot_pop_16,tot_pop_17,tot_pop_18
MELROSE,12,17,21,19,19,27639.571428571428,27803.714285714286,27967.85714285714,28132,28296.14285714286
MENDON,0,1,0,0,1,5928.142857142857,5950.428571428572,5972.714285714285,5995,6017.285714285715
MERRIMAC,0,1,0,1,0,6574.571428571428,6633.714285714285,6692.857142857143,6752,6811.142857142857
METHUEN,20,12,14,14,11,48580.71428571428,48912.142857142855,49243.57142857143,49575,49906.42857142857
MIDDLEBOROUGH,3,6,3,5,4,23742.85714285714,23899.571428571428,24056.285714285714,24213,24369.714285714286
MIDDLEFIELD,0,0,0,0,0,1699.857142857143,1705.5714285714287,1711.2857142857142,1717,1722.7142857142858
MIDDLETON,0,1,0,1,1,9369.285714285714,9464.857142857143,9560.42857142857,9656,9751.57142857143
MILFORD,14,9,20,14,16,28359.571428571428,28449.714285714286,28539.85714285714,28630,28720.14285714286
MILLBURY,0,1,3,2,3,13409.57142857143,13446.714285714286,13483.857142857143,13521,13558.142857142857
MILLIS,2,0,3,1,1,8035.571428571428,8071.714285714285,8107.857142857143,8144,8180.142857142857
MILLVILLE,1,0,0,0,0,3216.8571428571427,3223.5714285714284,3230.285714285714,3237,3243.714285714286
MILTON,1,6,6,2,5,27302.428571428572,27377.285714285714,27452.14285714286,27527,27601.85714285714
MONSON,0,0,0,1,1,8698.857142857143,8733.57142857143,8768.285714285714,8803,8837.714285714286
MONTAGUE,3,2,3,0,1,7449.142857142857,7425.428571428572,7401.714285714285,7378,7354.285714285715
MONTEREY,0,0,0,0,0,828.4285714285714,795.2857142857143,762.1428571428571,729,695.8571428571429
MONTGOMERY,0,0,0,0,0,817.4285714285714,812.2857142857143,807.1428571428571,802,796.8571428571429
MOUNT WASHINGTON,0,0,0,0,0,1393.7142857142858,1394.142857142857,1394.5714285714287,1395,1395.4285714285713
NAHANT,0,0,0,1,0,2857,2876,2895,2914,2933
NANTUCKET,2,1,2,1,2,9992.285714285714,10077.857142857143,10163.42857142857,10249,10334.57142857143
NATICK,4,2,2,7,1,34692.28571428572,35113.857142857145,35535.42857142857,35957,36378.57142857143
NEEDHAM,0,1,2,1,0,29767.714285714286,29988.14285714286,30208.571428571428,30429,30649.428571428572
NEW ASHFORD,0,0,0,0,0,288.57142857142856,303.7142857142857,318.85714285714283,334,349.14285714285717
NEW BEDFORD,38,64,63,56,62,94418.28571428571,94431.85714285714,94445.42857142857,94459,94472.57142857143
NEW BRAINTREE,0,0,0,0,0,1140.7142857142858,1176.142857142857,1211.5714285714287,1247,1282.4285714285713
NEW MARLBOROUGH,1,0,0,0,0,1429.5714285714287,1409.7142857142858,1389.857142857143,1370,1350.142857142857
NEW SALEM,0,2,0,0,0,1006.5714285714286,1010.7142857142857,1014.8571428571429,1019,1023.1428571428571
NEWBURY,2,1,0,1,0,6836.285714285715,6878.857142857143,6921.428571428572,6964,7006.571428571428
NEWBURYPORT,5,4,11,7,7,17686.85714285714,17754.571428571428,17822.285714285714,17890,17957.714285714286
NEWTON,5,10,15,11,3,87050.57142857143,87526.71428571429,88002.85714285714,88479,88955.14285714286
NORFOLK,1,1,0,0,1,11480.714285714286,11544.142857142857,11607.57142857143,11671,11734.42857142857
NORTH ADAMS,7,6,4,5,4,13424,13353,13282,13211,13140
NORTH ANDOVER,2,1,1,1,1,29390.85714285714,29650.571428571428,29910.285714285714,30170,30429.714285714286
NORTH ATTLEBOROUGH,1,6,4,4,3,28895.428571428572,28941.285714285714,28987.14285714286,29033,29078.85714285714
NORTH BROOKFIELD,1,0,2,1,0,5959.571428571428,5948.714285714285,5937.857142857143,5927,5916.142857142857
NORTH READING,2,0,1,3,1,15295.42857142857,15396.285714285714,15497.142857142857,15598,15698.857142857143
NORTHAMPTON,11,3,14,8,13,28548.428571428572,28548.285714285714,28548.14285714286,28548,28547.85714285714
NORTHBOROUGH,0,0,1,0,0,14591,14700,14809,14918,15027
NORTHBRIDGE,2,1,1,3,3,15586.714285714286,15731.142857142857,15875.57142857143,16020,16164.42857142857
NORTHFIELD,0,0,0,0,1,3020.5714285714284,3017.714285714286,3014.8571428571427,3012,3009.1428571428573
NORTON,3,1,1,3,4,19307.571428571428,19376.714285714286,19445.85714285714,19515,19584.14285714286
NORWELL,1,3,1,1,1,9768.42857142857,9825.285714285714,9882.142857142857,9939,9995.857142857143
NORWOOD,9,17,14,17,12,28898.571428571428,28972.714285714286,29046.85714285714,29121,29195.14285714286
OAK BLUFFS,0,2,1,1,1,4611.571428571428,4632.714285714285,4653.857142857143,4675,4696.142857142857
OAKHAM,0,0,0,0,0,1871.7142857142858,1864.142857142857,1856.5714285714287,1849,1841.4285714285713
ORANGE,0,1,1,1,2,7761.285714285715,7741.857142857143,7722.428571428572,7703,7683.571428571428
ORLEANS,0,0,1,0,3,5047.428571428572,5041.285714285715,5035.142857142857,5029,5022.857142857143
OTIS,0,0,1,0,0,1592,1587,1582,1577,1572
OXFORD,2,1,3,1,0,13817,13844,13871,13898,13925
PALMER,4,2,5,6,7,12195.42857142857,12209.285714285714,12223.142857142857,12237,12250.857142857143
PAXTON,1,0,0,0,0,4828.285714285715,4833.857142857143,4839.428571428572,4845,4850.571428571428
PEABODY,10,13,11,12,9,52027.57142857143,52221.71428571428,52415.857142857145,52610,52804.142857142855
PELHAM,0,0,0,0,0,1295.857142857143,1289.5714285714287,1283.2857142857142,1277,1270.7142857142858
PEMBROKE,3,2,5,1,0,18061.571428571428,18117.714285714286,18173.85714285714,18230,18286.14285714286
PEPPERELL,1,2,2,1,2,11812.42857142857,11891.285714285714,11970.142857142857,12049,12127.857142857143
PERU,0,0,0,1,0,826.4285714285714,821.2857142857143,816.1428571428571,811,805.8571428571429
PETERSHAM,0,0,0,0,0,1224.857142857143,1222.5714285714287,1220.2857142857142,1218,1215.7142857142858
PHILLIPSTON,0,0,0,0,0,1658,1652,1646,1640,1634
PITTSFIELD,14,19,22,14,21,43909.57142857143,43702.71428571428,43495.857142857145,43289,43082.142857142855
PLAINFIELD,0,0,0,0,0,659.4285714285714,662.2857142857143,665.1428571428571,668,670.8571428571429
PLAINVILLE,3,2,1,2,0,8684.57142857143,8789.714285714286,8894.857142857143,9000,9105.142857142857
PLYMOUTH,19,21,26,23,15,55313.857142857145,55606.57142857143,55899.28571428572,56192,56484.71428571428
PLYMPTON,0,1,2,1,0,2872.5714285714284,2885.714285714286,2898.8571428571427,2912,2925.1428571428573
PRINCETON,1,1,1,0,1,3427.285714285714,3430.8571428571427,3434.4285714285716,3438,3441.5714285714284
PROVINCETOWN,2,1,0,1,0,2947.714285714286,2949.1428571428573,2950.5714285714284,2952,2953.4285714285716
QUINCY,39,43,36,37,35,90740.71428571429,91000.14285714286,91259.57142857143,91519,91778.42857142857
RANDOLPH,5,4,7,3,4,33021.71428571428,33249.142857142855,33476.57142857143,33704,33931.42857142857
RAYNHAM,1,1,0,2,1,13647,13713,13779,13845,13911
READING,2,2,4,4,1,25331,25477,25623,25769,25915
REHOBOTH,0,1,0,0,2,11826.285714285714,11880.857142857143,11935.42857142857,11990,12044.57142857143
REVERE,12,8,17,12,9,52960.142857142855,53261.42857142857,53562.71428571428,53864,54165.28571428572
RICHMOND,0,0,0,0,0,1501.2857142857142,1507.857142857143,1514.4285714285713,1521,1527.5714285714287
ROCHESTER,1,0,0,0,0,5363.428571428572,5396.285714285715,5429.142857142857,5462,5494.857142857143
ROCKLAND,2,3,10,10,8,17694.714285714286,17746.14285714286,17797.571428571428,17849,17900.428571428572
ROCKPORT,1,2,0,1,3,7084.571428571428,7117.714285714285,7150.857142857143,7184,7217.142857142857
ROWE,0,0,0,0,0,1120,1095,1070,1045,1020
ROWLEY,0,0,0,2,1,6070.857142857143,6124.571428571428,6178.285714285715,6232,6285.714285714285
ROYALSTON,0,0,0,0,0,1286,1293,1300,1307,1314
RUSSELL,0,0,0,0,0,1520.7142857142858,1457.142857142857,1393.5714285714287,1330,1266.4285714285713
RUTLAND,0,0,0,0,1,8253,8323,8393,8463,8533
SALEM,21,26,29,40,36,40539.42857142857,40731.28571428572,40923.142857142855,41115,41306.857142857145
SALISBURY,3,7,8,9,6,8704.714285714286,8810.142857142857,8915.57142857143,9021,9126.42857142857
SANDISFIELD,0,0,0,0,0,883,875,867,859,851
SANDWICH,0,2,4,1,4,20508.14285714286,20471.428571428572,20434.714285714286,20398,20361.285714285714
SAUGUS,7,2,8,4,11,27433.14285714286,27634.428571428572,27835.714285714286,28037,28238.285714285714
SAVOY,0,0,0,0,0,733.1428571428571,743.4285714285714,753.7142857142857,764,774.2857142857143
SCITUATE,1,4,2,0,1,18337.571428571428,18388.714285714286,18439.85714285714,18491,18542.14285714286
SEEKONK,2,1,1,1,1,14427.714285714286,14604.142857142857,14780.57142857143,14957,15133.42857142857
SHARON,1,0,1,1,1,17973.714285714286,18064.14285714286,18154.571428571428,18245,18335.428571428572
SHEFFIELD,0,0,0,0,1,3218.714285714286,3209.1428571428573,3199.5714285714284,3190,3180.4285714285716
SHELBURNE,1,0,0,0,0,1917,1923,1929,1935,1941
SHERBORN,1,1,1,1,1,4223.571428571428,4249.714285714285,4275.857142857143,4302,4328.142857142857
SHIRLEY,1,0,0,1,0,7417.285714285715,7468.857142857143,7520.428571428572,7572,7623.571428571428
SHREWSBURY,1,1,3,7,5,36241.142857142855,36399.42857142857,36557.71428571428,36716,36874.28571428572
SHUTESBURY,0,0,0,0,0,1760.142857142857,1757.4285714285713,1754.7142857142858,1752,1749.2857142857142
SOMERSET,1,1,1,2,2,18217.571428571428,18230.714285714286,18243.85714285714,18257,18270.14285714286
SOMERVILLE,14,15,19,12,8,78170.57142857143,78774.71428571429,79378.85714285714,79983,80587.14285714286
SOUTH HADLEY,0,1,2,1,0,17641.428571428572,17673.285714285714,17705.14285714286,17737,17768.85714285714
SOUTHAMPTON,0,0,1,0,0,5962.285714285715,6004.857142857143,6047.428571428572,6090,6132.571428571428
SOUTHBOROUGH,1,0,1,0,0,9912.142857142857,9948.42857142857,9984.714285714286,10021,10057.285714285714
SOUTHBRIDGE,4,4,14,7,9,16798.428571428572,16818.285714285714,16838.14285714286,16858,16877.85714285714
SOUTHWICK,1,0,0,2,3,9621.42857142857,9651.285714285714,9681.142857142857,9711,9740.857142857143
SPENCER,0,7,2,1,1,11784,11808,11832,11856,11880
SPRINGFIELD,31,65,75,56,108,153947.42857142858,154169.2857142857,154391.14285714287,154613,154834.85714285713
STERLING,0,0,1,0,1,7917.714285714285,7945.142857142857,7972.571428571428,8000,8027.428571428572
STOCKBRIDGE,0,0,0,2,1,1965.857142857143,1970.5714285714287,1975.2857142857142,1980,1984.7142857142858
STONEHAM,4,5,6,2,4,21739.85714285714,21815.571428571428,21891.285714285714,21967,22042.714285714286
STOUGHTON,3,4,7,5,7,27748.285714285714,27944.85714285714,28141.428571428572,28338,28534.571428571428
STOW,0,0,0,0,0,6859.142857142857,6926.428571428572,6993.714285714285,7061,7128.285714285715
STURBRIDGE,1,1,1,3,0,9398.285714285714,9430.857142857143,9463.42857142857,9496,9528.57142857143
SUDBURY,0,0,0,0,0,18252.14285714286,18400.428571428572,18548.714285714286,18697,18845.285714285714
SUNDERLAND,0,0,1,1,1,3671.4285714285716,3668.285714285714,3665.1428571428573,3662,3658.8571428571427
SUTTON,0,0,0,0,2,9684.42857142857,9690.285714285714,9696.142857142857,9702,9707.857142857143
SWAMPSCOTT,2,1,3,1,1,14230.42857142857,14341.285714285714,14452.142857142857,14563,14673.857142857143
SWANSEA,0,0,0,3,2,16137,16205,16273,16341,16409
TAUNTON,23,18,44,31,37,56418,56554,56690,56826,56962
TEMPLETON,1,1,3,0,1,8072.428571428572,8087.285714285715,8102.142857142857,8117,8131.857142857143
TEWKSBURY,1,6,12,10,5,29935.285714285714,30178.85714285714,30422.428571428572,30666,30909.571428571428
TISBURY,0,2,1,1,2,4035.285714285714,4056.8571428571427,4078.4285714285716,4100,4121.571428571428
TOLLAND,0,0,0,0,1,588.4285714285714,614.2857142857143,640.1428571428571,666,691.8571428571429
TOPSFIELD,0,0,1,0,0,6321.571428571428,6379.714285714285,6437.857142857143,6496,6554.142857142857
TOWNSEND,0,0,0,4,2,9207.142857142857,9277.42857142857,9347.714285714286,9418,9488.285714285714
TRURO,0,0,1,0,0,1761.2857142857142,1700.857142857143,1640.4285714285713,1580,1519.5714285714287
TYNGSBOROUGH,1,2,1,2,4,11829.142857142857,11963.42857142857,12097.714285714286,12232,12366.285714285714
TYRINGHAM,0,1,0,0,0,391,407,423,439,455
UPTON,0,0,1,0,1,7672.285714285715,7704.857142857143,7737.428571428572,7770,7802.571428571428
UXBRIDGE,0,1,0,0,0,13661.57142857143,13712.714285714286,13763.857142857143,13815,13866.142857142857
WAKEFIELD,3,0,7,5,5,26012.571428571428,26282.714285714286,26552.85714285714,26823,27093.14285714286
WALES,0,0,0,0,1,1935.7142857142858,1960.142857142857,1984.5714285714287,2009,2033.4285714285713
WALPOLE,1,2,4,4,3,24578.571428571428,24705.714285714286,24832.85714285714,24960,25087.14285714286
WALTHAM,11,6,11,11,3,61889.142857142855,62203.42857142857,62517.71428571428,62832,63146.28571428572
WARE,8,3,10,5,4,9866.857142857143,9865.57142857143,9864.285714285714,9863,9861.714285714286
WAREHAM,12,13,17,19,18,22229.428571428572,22331.285714285714,22433.14285714286,22535,22636.85714285714
WARREN,1,0,0,0,1,5171.571428571428,5180.714285714285,5189.857142857143,5199,5208.142857142857
WARWICK,0,0,0,0,0,1040.7142857142858,1058.142857142857,1075.5714285714287,1093,1110.4285714285713
WASHINGTON,0,0,0,0,0,515.7142857142857,510.14285714285717,504.57142857142856,499,493.42857142857144
WATERTOWN,2,3,4,5,1,33422.42857142857,33799.28571428572,34176.142857142855,34553,34929.857142857145
WAYLAND,0,0,1,1,1,13397.42857142857,13498.285714285714,13599.142857142857,13700,13800.857142857143
WEBSTER,5,6,5,9,9,16857.85714285714,16880.571428571428,16903.285714285714,16926,16948.714285714286
WELLESLEY,0,1,0,0,0,28566,28712,28858,29004,29150
WELLFLEET,0,0,0,1,0,2990.5714285714284,3050.714285714286,3110.8571428571427,3171,3231.1428571428573
WENDELL,0,0,0,0,0,857.1428571428571,859.4285714285714,861.7142857142857,864,866.2857142857143
WENHAM,0,1,0,1,2,5048.714285714285,5092.142857142857,5135.571428571428,5179,5222.428571428572
WEST BOYLSTON,1,0,2,2,1,7796.428571428572,7828.285714285715,7860.142857142857,7892,7923.857142857143
WEST BRIDGEWATER,3,0,1,1,2,7030.857142857143,7059.571428571428,7088.285714285715,7117,7145.714285714285
WEST BROOKFIELD,0,0,0,0,0,3744.4285714285716,3755.285714285714,3766.1428571428573,3777,3787.8571428571427
WEST NEWBURY,0,0,0,0,0,4412.142857142857,4456.428571428572,4500.714285714285,4545,4589.285714285715
WEST SPRINGFIELD,6,8,4,4,12,29460.571428571428,29523.714285714286,29586.85714285714,29650,29713.14285714286
WEST STOCKBRIDGE,0,0,0,0,1,1185.4285714285713,1155.2857142857142,1125.142857142857,1095,1064.857142857143
WEST TISBURY,1,0,1,0,0,2555.4285714285716,2509.285714285714,2463.1428571428573,2417,2370.8571428571427
WESTBOROUGH,0,2,0,2,1,18594.285714285714,18674.85714285714,18755.428571428572,18836,18916.571428571428
WESTFIELD,8,4,16,8,16,41421.42857142857,41503.28571428572,41585.142857142855,41667,41748.857142857145
WESTFORD,1,0,1,3,0,23171.571428571428,23476.714285714286,23781.85714285714,24087,24392.14285714286
WESTHAMPTON,0,0,0,0,0,1728.142857142857,1758.4285714285713,1788.7142857142858,1819,1849.2857142857142
WESTMINSTER,0,1,0,1,0,7442.142857142857,7483.428571428572,7524.714285714285,7566,7607.285714285715
WESTON,0,0,1,1,0,11698.714285714286,11808.142857142857,11917.57142857143,12027,12136.42857142857
WESTPORT,2,0,1,5,3,15690.857142857143,15730.57142857143,15770.285714285714,15810,15849.714285714286
WESTWOOD,0,1,2,0,0,15177.42857142857,15317.285714285714,15457.142857142857,15597,15736.857142857143
WEYMOUTH,25,35,57,55,33,53536,53847,54158,54469,54780
WHATELY,0,0,0,0,0,1406.2857142857142,1383.857142857143,1361.4285714285713,1339,1316.5714285714287
WHITMAN,1,3,1,1,1,14703.285714285714,14756.857142857143,14810.42857142857,14864,14917.57142857143
WILBRAHAM,0,1,0,0,0,14409.857142857143,14457.57142857143,14505.285714285714,14553,14600.714285714286
WILLIAMSBURG,0,0,0,0,1,2481.4285714285716,2481.285714285714,2481.1428571428573,2481,2480.8571428571427
WILLIAMSTOWN,1,0,0,0,1,7679.142857142857,7660.428571428572,7641.714285714285,7623,7604.285714285715
WILMINGTON,1,4,2,4,2,23018.14285714286,23191.428571428572,23364.714285714286,23538,23711.285714285714
WINCHENDON,0,0,2,1,3,10550.285714285714,10612.857142857143,10675.42857142857,10738,10800.57142857143
WINCHESTER,11,9,10,6,12,22062.571428571428,22234.714285714286,22406.85714285714,22579,22751.14285714286
WINDSOR,0,0,0,0,0,904.7142857142857,906.1428571428571,907.5714285714286,909,910.4285714285714
WINTHROP,0,2,1,9,2,18048.428571428572,18186.285714285714,18324.14285714286,18462,18599.85714285714
WOBURN,5,1,9,10,8,38908.57142857143,39105.71428571428,39302.857142857145,39500,39697.142857142855
WORCESTER,86,120,109,118,134,183158.14285714287,183686.42857142858,184214.7142857143,184743,185271.2857142857
WRENTHAM,1,2,1,2,1,11321.857142857143,11413.57142857143,11505.285714285714,11597,11688.714285714286
YARMOUTH,2,3,6,8,4,23602.14285714286,23554.428571428572,23506.714285714286,23459,23411.285714285714
