,town,x,y,2014,2015,2016,2017,2018
0,wellesley,217690.19579170892,894891.5950843323,0,1,0,0,0
1,needham,221355.87556938585,892354.0696830458,0,1,2,1,0
2,petersham,140689.07013472758,912377.8571259939,0,0,0,0,0
3,reading,232402.4736498598,920575.007120782,2,2,4,4,1
4,quincy,239580.36438590323,889002.184692865,39,43,36,37,35
5,chesterfield,89287.96311392296,904915.2910929121,0,0,0,0,0
6,southborough,197554.29110840918,894522.0312550691,1,0,1,0,0
7,milford,198448.36278268875,878453.5574543076,14,9,20,14,16
8,boylston,181773.5415283675,900671.1411236807,0,1,0,0,0
9,plainville,213550.55302242708,862649.341461342,3,2,1,2,0
10,new bedford,246291.61816135125,824706.8635074212,38,64,63,56,62
11,marblehead,252274.18429615546,916688.8492685677,0,0,2,3,1
12,longmeadow,111262.48519314958,866909.1701796972,0,0,3,0,2
13,granville,83456.84109868965,871103.3071269242,0,0,0,0,0
14,webster,171152.45481985473,866910.745862431,5,6,5,9,9
15,southbridge,155820.3241010194,867919.6872854187,4,4,14,7,9
16,salisbury,252154.13343804298,955603.211611225,3,7,8,9,6
17,amherst,117063.2179678595,902039.9104507389,1,1,3,1,2
18,concord,211196.3887342512,912390.9533985916,1,3,2,3,4
19,windsor,73172.57650821796,919266.9985499395,0,0,0,0,0
20,taunton,233660.54374341285,850445.9276383138,23,18,44,31,37
21,wareham,266366.63284271717,835737.4984455137,12,13,17,19,18
22,north brookfield,152321.62352958333,891164.4911689954,1,0,2,1,0
23,charlton,161306.9590791027,876179.0065173769,0,0,1,3,0
24,randolph,236850.7195328682,880919.0860403114,5,4,7,3,4
25,sheffield,46163.88453827437,874081.3644710119,0,0,0,0,1
26,newburyport,249467.68567472819,951444.1084300037,5,4,11,7,7
27,maynard,203612.07031661927,908431.3256234949,1,1,0,1,1
28,tewksbury,222332.19778002764,929087.5453946048,1,6,12,10,5
29,fitchburg,174095.95274841232,926789.1199422354,8,10,11,16,11
30,lancaster,185131.85085333613,914589.7439981014,1,1,1,3,0
31,dighton,228576.5365611556,842967.0349166328,0,0,2,1,1
32,chelsea,238482.11688001608,905213.9904513304,8,11,10,9,13
33,athol,141085.98717689217,926198.2598223002,2,2,4,5,10
34,cheshire,64420.97263247382,925011.5792861455,0,0,0,0,3
35,essex,259105.31435761513,931526.95386103,0,0,0,0,0
36,ware,135306.97053642842,892537.464662814,8,3,10,5,4
37,nantucket,319525.4046046167,781942.834173537,2,1,2,1,2
38,egremont,39769.19088234025,881800.9898846085,0,0,0,0,0
39,deerfield,108817.90666472932,919644.4070309305,0,0,0,0,0
40,conway,100851.19383308361,918211.891677539,0,0,0,0,0
41,dalton,64066.09154106638,915649.6413714229,0,0,1,0,0
42,peabody,243337.47199293823,920463.9973214924,10,13,11,12,9
43,agawam,104614.5364754801,869014.2621488129,1,2,0,4,8
44,medfield,216108.78327159517,881615.2783541816,0,0,1,0,1
45,worcester,174596.33622011245,891164.1728770736,86,120,109,118,134
46,swampscott,248785.3219080867,914078.5382529541,2,1,3,1,1
47,wayland,211585.06935081267,900902.3068637337,0,0,1,1,1
48,falmouth,275670.19241982297,816337.8222564029,14,17,18,21,9
49,hubbardston,158468.84925105484,914929.195681839,1,0,0,0,1
50,fairhaven,252332.25729730134,821240.9239007538,1,5,5,4,3
51,sandwich,284468.1241867545,829726.6109158797,0,2,4,1,4
52,marshfield,264897.5284788007,873946.8405910541,2,0,2,6,5
53,goshen,92520.52011380301,911040.619445435,1,0,0,0,0
54,northborough,187948.01519205316,896971.8076936257,0,0,1,0,0
55,acushnet,249835.58643435428,829479.7556777025,0,4,2,4,0
56,marion,261172.95938525882,829046.2980077002,1,0,1,1,1
57,burlington,224437.7277824896,916888.0061714998,9,9,13,16,20
58,lenox,53732.360729145184,903871.0370552527,0,0,0,1,1
59,hawley,84548.99539979952,926986.4159968167,0,0,0,0,0
60,becket,69424.72608245171,893934.0085929496,0,1,0,0,0
61,great barrington,47945.18767596228,886145.248480406,2,1,1,0,0
62,rowe,84236.15610708845,939636.8444307344,0,0,0,0,0
63,middlefield,75122.68618269508,901209.6268361275,0,0,0,0,0
64,groton,194961.46753932416,929235.4611932451,0,1,0,1,0
65,truro,318839.2090953957,863291.6842102724,0,0,1,0,0
66,winchendon,155013.6131939462,935276.4203224498,0,0,2,1,3
67,wellfleet,323207.77520543843,853920.2491011599,0,0,0,1,0
68,ashburnham,165136.9371512632,934353.9691756004,0,1,1,0,0
69,amesbury,245392.84016196345,955962.9351352989,0,6,1,4,6
70,hancock,50497.73492858843,921673.0921211998,0,0,1,0,0
71,westborough,190591.9968606395,890858.574606557,0,2,0,2,1
72,nahant,247227.3334365937,908869.872332241,0,0,0,1,0
73,wenham,250664.34437396075,927987.1266288213,0,1,0,1,2
74,west bridgewater,239199.9537052388,863553.8132734719,3,0,1,1,2
75,carlisle,212219.33721183625,919950.8555537614,0,0,0,0,0
76,saugus,239837.04540559466,913273.2132680793,7,2,8,4,11
77,lexington,222154.6155607919,910602.333033756,3,4,0,0,1
78,lanesborough,57108.07408034225,921588.6519628577,0,1,1,0,1
79,plainfield,82980.88532711587,919581.9016749624,0,0,0,0,0
80,sturbridge,151167.30347292247,873186.4408671667,1,1,1,3,0
81,belmont,226387.1931682221,905102.3765444726,1,1,1,2,1
82,gosnold,258672.91256811365,801837.9756033112,0,0,0,0,0
83,peru,73280.41796138011,909897.1536369316,0,0,0,1,0
84,sherborn,210291.59094407843,887086.0955855139,1,1,1,1,1
85,middleborough,251928.53914112912,847966.7639453294,3,6,3,5,4
86,fall river,233378.44399572676,829317.6712578008,49,43,85,64,67
87,warwick,131104.02300955745,936616.4236079474,0,0,0,0,0
88,milton,234307.56488447686,887950.3713830174,1,6,6,2,5
89,adams,67220.12690379609,931958.1415797122,2,3,1,0,4
90,millis,211356.38669623464,879884.3683420225,2,0,3,1,1
91,brimfield,141610.7429073794,875598.559803578,0,0,0,0,2
92,west stockbridge,44338.75039291705,897252.0109652183,0,0,0,0,1
93,danvers,245128.03880411107,925051.7493863957,3,7,3,3,4
94,otis,69061.45280310238,884919.3081004467,0,0,1,0,0
95,colrain,100273.9745135221,937686.2708187031,0,0,0,0,0
96,northfield,122462.36837245538,936561.7269583608,0,0,0,0,1
97,plympton,257219.66732065936,857241.5897003352,0,1,2,1,0
98,berkley,235402.13330711363,842972.7143657354,1,0,2,2,1
99,kingston,262282.8012214708,859802.2106618547,1,1,0,5,2
100,montague,116422.9196553917,923201.2076939914,3,2,3,0,1
101,tyngsborough,205815.1130617024,935062.495421418,1,2,1,2,4
102,malden,236406.39956804097,908981.9344144374,5,12,8,9,13
103,stoneham,233125.47151068773,913805.777634096,4,5,6,2,4
104,northampton,103194.5899724915,898016.0878558549,11,3,14,8,13
105,braintree,241080.13645048317,883801.715330898,4,7,7,10,6
106,scituate,261040.64816614924,883443.3229430306,1,4,2,0,1
107,bellingham,202144.82326417163,869705.452712465,2,2,1,1,2
108,dunstable,199955.41040794688,936203.0441503107,0,0,0,0,0
109,savoy,75291.62654876662,928411.0542470859,0,0,0,0,0
110,arlington,227662.04739032369,907625.693578489,5,4,2,1,2
111,hardwick,141091.1809529819,900722.1853394873,0,2,1,0,0
112,mount washington,37356.6629214741,873379.3830650038,0,0,0,0,0
113,ashby,173509.91592031842,936267.7500178386,1,0,0,1,0
114,hull,250927.30164299594,893195.3121649963,1,4,3,6,3
115,lawrence,227643.87693540895,938904.8535483875,27,43,60,50,62
116,ludlow,120868.57824190342,882851.0953522085,1,0,3,6,3
117,norfolk,214097.3315348453,874002.5916635494,1,1,0,0,1
118,whitman,246342.88494778573,870106.5432749183,1,3,1,1,1
119,clarksburg,68232.87481901354,943028.430506038,0,0,0,1,0
120,paxton,164300.271917076,895696.0941669608,1,0,0,0,0
121,westfield,96163.41687758402,877182.7946535981,8,4,16,8,16
122,salem,249004.5082321084,918045.157244917,21,26,29,40,36
123,marlborough,196141.95090140423,899879.551143726,9,7,6,3,22
124,belchertown,125735.0600803882,892419.9810594899,1,0,1,3,6
125,freetown,240448.26741747567,835760.7155096198,0,3,0,3,1
126,florida,75876.28192898477,937741.5605288256,0,0,0,0,0
127,worthington,81246.31813002001,905986.5748545165,0,0,0,0,0
128,norwell,256382.47407913074,879150.237547461,1,3,1,1,1
129,brewster,319133.7200471107,833902.5630419895,0,1,1,1,0
130,edgartown,280229.94180828886,792706.3034991117,0,0,0,0,1
131,clinton,184457.2307816371,906838.6108066055,5,8,6,2,6
132,stow,199055.5595675249,908811.9548119424,0,0,0,0,0
133,attleboro,217010.22657972397,853438.4594877604,15,17,23,40,16
134,harwich,319118.79742943414,828273.0448030056,0,3,1,1,1
135,stoughton,232918.2627313262,874386.1144432075,3,4,7,5,7
136,somerset,228594.57114430744,833311.2942936596,1,1,1,2,2
137,newbury,250976.91951021962,946887.0625268625,2,1,0,1,0
138,hanover,253197.42610114368,874864.5438471363,1,0,1,1,0
139,uxbridge,188575.6788813809,867659.8919701525,0,1,0,0,0
140,hadley,111913.23473993927,901121.1285662638,1,0,2,0,1
141,north adams,67515.46879591074,938346.3272616374,7,6,4,5,4
142,mansfield,223299.72689735045,862913.73073152,1,1,6,4,2
143,bernardston,114038.85909129893,938421.8969189344,0,0,0,0,0
144,dracut,216315.2762115809,936984.4408726199,3,7,4,3,7
145,shutesbury,124384.6307347947,912194.8724910412,0,0,0,0,0
146,franklin,207340.10237202092,870647.9866415809,1,1,5,1,4
147,westminster,166929.16706603204,922373.4038486423,0,1,0,1,0
148,leominster,177676.78884454892,918961.7093043227,20,22,30,28,24
149,revere,240890.8042029729,907666.3909883735,12,8,17,12,9
150,wrentham,211989.5653815595,866782.3187082079,1,2,1,2,1
151,avon,237269.89773644137,875235.8339071812,2,0,1,1,2
152,halifax,252760.03799587608,860309.397363873,0,0,0,1,2
153,newton,224030.08837191798,897942.2138430243,5,10,15,11,3
154,ipswich,253633.58562627688,937206.0089919132,3,3,2,4,4
155,cohasset,256125.5203141148,887433.3206596508,2,0,1,0,0
156,auburn,171483.30388096502,883033.6249612445,1,0,0,1,1
157,chicopee,111446.38364427374,881216.4211558426,5,8,16,10,17
158,hamilton,252669.59511503938,930875.2664586264,0,0,1,0,1
159,plymouth,272136.1387106566,847811.5644136948,19,21,26,23,15
160,barre,150115.31056778636,907909.530057215,0,0,0,0,1
161,bolton,191172.90441998508,909520.9154868971,0,0,1,1,0
162,orange,134920.74440275726,928745.383684901,0,1,1,1,2
163,dartmouth,241852.2803565459,818501.919287267,3,3,7,3,4
164,cummington,83251.92246276847,913484.3225834086,0,0,0,0,0
165,granby,117194.39528764348,890525.8898550789,1,0,1,0,0
166,lee,57022.60764974787,896066.5134356112,0,1,0,2,1
167,sterling,177542.0920216901,910115.6414216313,0,0,1,0,1
168,wilbraham,123037.26501359319,875593.8129056733,0,1,0,0,0
169,georgetown,242417.19079753343,941618.9128119817,0,1,1,1,1
170,carver,261737.2900718814,847329.0377290442,3,5,1,3,1
171,eastham,326313.8143677306,844584.4148473797,2,1,0,1,0
172,melrose,236273.70997415524,911770.161385646,12,17,21,19,19
173,manchester,259999.35636136468,926030.5441016335,0,0,0,0,0
174,pepperell,191459.0168615688,935630.5068792083,1,2,2,1,2
175,woburn,228423.70668358193,915206.1625765773,5,1,9,10,8
176,sutton,179307.4720299527,875951.2222994582,0,0,0,0,2
177,framingham,205214.4799318841,895341.115794698,13,17,20,14,25
178,warren,142138.55309071037,883539.8471434864,1,0,0,0,1
179,charlemont,88065.4432066181,933077.6609386721,0,0,0,0,0
180,west springfield,104895.56646996949,875629.9041008282,6,8,4,4,12
181,new braintree,148237.0971275864,896726.0509526916,0,0,0,0,0
182,dedham,226602.9308583284,888512.7959074085,2,2,4,0,6
183,princeton,168637.86730022376,911843.5185306306,1,1,1,0,1
184,lunenburg,181950.8103150739,926591.5146142786,1,0,0,0,1
185,groveland,239716.49291335564,944711.1386085676,0,0,1,1,0
186,millbury,177360.7597459258,882481.6869187534,0,1,3,2,3
187,pelham,124533.07172129757,903772.5073745532,0,0,0,0,0
188,wakefield,235705.1862690259,917086.5897952202,3,0,7,5,5
189,rockland,248778.74289683768,875620.431436208,2,3,10,10,8
190,seekonk,215163.04716991715,843067.5635672265,2,1,1,1,1
191,templeton,152906.20452786892,924387.064253536,1,1,3,0,1
192,palmer,132996.13579334406,882356.9716806082,4,2,5,6,7
193,foxborough,221011.27260799834,868060.736836173,1,1,5,1,3
194,lincoln,215747.12652716975,908473.4521381197,0,0,0,0,0
195,east bridgewater,246172.03323771557,865123.2330795742,0,0,1,1,3
196,lakeville,244907.3593620626,842443.4150236885,0,0,1,1,1
197,royalston,143768.95470300628,936928.2800850536,0,0,0,0,0
198,watertown,226568.7829067321,902213.1287968635,2,3,4,5,1
199,easton,232267.4715570479,865164.8524533736,4,4,3,3,4
200,natick,212396.4014906982,892703.5996506697,4,2,2,7,1
201,brockton,239368.8854335226,870293.3628796295,45,88,69,71,51
202,wendell,125678.90774720392,922947.3085287674,0,0,0,0,0
203,westford,204920.28880040094,926206.676741606,1,0,1,3,0
204,north reading,233856.42915638877,925748.246114668,2,0,1,3,1
205,tisbury,273627.2035838393,800683.7853588132,0,2,1,1,2
206,acton,205115.2671844106,914864.7519650356,1,2,3,0,1
207,middleton,239681.29062250178,928307.0286080209,0,1,0,1,1
208,tyringham,59913.790198502174,889935.8616551154,0,1,0,0,0
209,hingham,250790.11240633522,885252.5305506943,0,0,1,0,0
210,wilmington,227475.8695481059,923426.4180180851,1,4,2,4,2
211,richmond,46923.88878465368,905701.1488907902,0,0,0,0,0
212,douglas,179181.9629698827,866919.9137644845,0,2,2,1,1
213,abington,244734.47239115517,874322.473035403,0,6,1,3,5
214,chilmark,264582.84633422946,789485.7510393789,1,0,0,0,0
215,southwick,94168.38187556616,867905.6426223916,1,0,0,2,3
216,yarmouth,306230.3342438002,826162.8872235643,2,3,6,8,4
217,alford,41079.94165856969,890477.633817246,0,0,0,0,0
218,hanson,251955.9891149098,867453.6908434031,0,4,0,0,2
219,medway,205865.1537643166,878124.2640482074,0,1,1,0,2
220,west brookfield,145536.5407915383,889501.3769849448,0,0,0,0,0
221,new salem,131991.22917233262,911646.9018881938,0,2,0,0,0
222,chatham,326324.1193111446,825042.1097682838,1,1,0,0,0
223,waltham,221218.4099618391,904299.504195843,11,6,11,11,3
224,holbrook,240858.2987586016,877520.5515744324,2,3,1,5,4
225,holyoke,105778.65566685403,885302.9754860147,14,13,13,16,29
226,new ashford,58543.4608375853,930108.4241079452,0,0,0,0,0
227,new marlborough,56082.510578149406,873740.5018809496,1,0,0,0,0
228,montgomery,90977.0640386463,885132.7292906278,0,0,0,0,0
229,andover,227468.30617256585,932940.0750177074,5,2,3,2,2
230,east brookfield,154850.28320234077,883790.3893996509,0,0,0,0,0
231,north attleborough,213719.3161564587,857740.9389860368,1,6,4,4,3
232,weymouth,245651.21587843768,882864.7025126002,25,35,57,55,33
233,westhampton,94604.38505797289,896283.4726993965,0,0,0,0,0
234,west boylston,176562.18735244562,902092.9713069282,1,0,2,2,1
235,spencer,159406.69641604202,888635.7844313765,0,7,2,1,1
236,gill,117065.71054094814,931953.1842759143,1,0,0,0,0
237,dennis,311155.97347923403,829547.7986008152,4,3,4,2,2
238,leverett,118800.71249300812,914144.4169316218,0,0,0,1,0
239,phillipston,147812.30172206112,922661.0991436169,0,0,0,0,0
240,chelmsford,211233.58649988988,927719.6601282993,1,3,3,5,3
241,south hadley,110943.54611366383,890142.7598287796,0,1,2,1,0
242,williamsburg,98783.0404973439,906496.7891182116,0,0,0,0,1
243,brookfield,150078.005167464,882753.3424685997,0,0,0,2,1
244,leicester,165994.2837814745,887806.6389804983,0,1,1,2,2
245,hinsdale,67255.4899893119,910622.1131599162,1,0,0,0,0
246,shrewsbury,182231.44686818196,892657.8859712963,1,1,3,7,5
247,provincetown,307736.1013985479,868660.2511684077,2,1,0,1,0
248,upton,191381.29048961124,880742.336436853,0,0,1,0,1
249,billerica,219112.49271419022,923150.4371468395,6,7,9,8,8
250,rochester,255011.73405761606,834624.2297697216,1,0,0,0,0
251,harvard,192989.63297899655,917265.0424709164,0,0,0,0,1
252,rehoboth,221129.77015298096,843765.2951685438,0,1,0,0,2
253,shirley,187923.2749027804,924670.5584181442,1,0,0,1,0
254,buckland,94285.53842663905,927590.7003629897,0,0,0,0,0
255,hatfield,107635.12099995467,904763.039612785,2,1,0,1,0
256,boxborough,198536.91970959888,915314.8319573028,0,0,0,1,0
257,holden,170277.9623267535,900688.8142518327,2,1,2,0,1
258,methuen,225481.13783595106,942644.7346791895,20,12,14,14,11
259,ashfield,92641.66681900121,919669.2654931529,0,0,0,0,1
260,swansea,223998.22149487896,834558.7022902152,0,0,0,3,2
261,springfield,114035.75504403976,874422.0746838982,31,65,75,56,108
262,bedford,218224.31675414465,916290.4422434412,1,1,2,2,1
263,ashland,202586.87782709335,889643.8597785003,0,1,2,2,0
264,monroe,78571.10187934409,942395.2809144865,0,0,0,0,0
265,oakham,155009.85629781426,900091.7925480085,0,0,0,0,0
266,easthampton,103304.96305743397,891182.7399606938,2,1,2,2,4
267,north andover,233895.796118529,935721.4254794635,2,1,1,1,1
268,norton,226179.09628599708,857121.0502080538,3,1,1,3,4
269,hampden,124218.14242385296,868567.554667989,0,0,0,0,1
270,sunderland,113267.2835934644,913266.4165145739,0,0,1,1,1
271,leyden,107697.23172082713,938962.9056773313,0,0,0,0,0
272,huntington,88251.68899170164,893543.279940626,0,0,0,0,1
273,dudley,163977.31860091246,867269.7203064428,1,1,1,1,3
274,brookline,229607.06301986167,897148.055376817,0,3,2,4,3
275,west newbury,243435.3844929388,949390.9608670642,0,0,0,0,0
276,littleton,200896.00737721202,920496.8986073768,0,0,0,1,0
277,oak bluffs,276758.75594173657,798931.4027765697,0,2,1,1,1
278,rutland,161522.81473487677,903917.2136218695,0,0,0,0,1
279,mattapoisett,256863.71464401658,824571.1388977901,0,0,2,1,4
280,westport,234612.62214446004,816031.9002863371,2,0,1,5,3
281,haverhill,233781.79599493352,948223.185585771,30,25,37,24,24
282,heath,91813.70587695747,938495.7446951158,0,0,0,0,0
283,sudbury,206309.76154917353,903802.0127729891,0,0,0,0,0
284,rowley,249576.7218842007,941337.6829244379,0,0,0,2,1
285,whately,105842.89086339995,910387.8516589062,0,0,0,0,0
286,bourne,276722.52436627157,830748.3321822827,2,4,6,1,4
287,washington,63672.98380420228,903009.0186083905,0,0,0,0,0
288,williamstown,58360.814626579086,938565.1784770094,1,0,0,0,1
289,shelburne,102889.6141984973,928772.1557864357,1,0,0,0,0
290,aquinnah,258206.6648286632,787793.5676848757,0,0,0,0,0
291,east longmeadow,117309.86198298525,868192.3956055576,0,1,1,2,0
292,southampton,97761.94549575828,887450.8679246048,0,0,1,0,0
293,gardner,160043.9520635772,926108.7766016311,5,7,10,9,23
294,raynham,237850.22630793788,853531.5694509686,1,1,0,2,1
295,rockport,271925.13350673177,934132.0429477391,1,2,0,1,3
296,weston,216469.5269352321,900955.4082017466,0,0,1,1,0
297,monson,131660.04680307838,871769.9237728255,0,0,0,1,1
298,sandisfield,65784.13446646847,874382.6415854011,0,0,0,0,0
299,erving,123762.63179594748,928974.6897265258,0,0,0,0,0
300,monterey,57329.07295967748,883681.1547582275,0,0,0,0,0
301,west tisbury,270703.6337898481,794792.5233583669,1,0,1,0,0
302,townsend,182655.0503534587,935174.7471758374,0,0,0,4,2
303,winthrop,242527.45157253655,902921.5259797168,0,2,1,9,2
304,stockbridge,49573.04207664783,896285.6582210191,0,0,0,2,1
305,orleans,327070.44289283303,837001.5967429524,0,0,1,0,3
306,ayer,194108.18249621938,923585.6431383183,2,1,10,3,2
307,oxford,169695.68346185036,875412.5013691032,2,1,3,1,0
308,pittsfield,55189.962610845934,912736.866533435,14,19,22,14,21
309,hopkinton,196878.8473839678,886116.7838922847,1,3,1,3,3
310,russell,87880.44859100028,879984.0533436323,0,0,0,0,0
311,merrimac,239892.9958108642,954342.433103586,0,1,0,1,0
312,northbridge,187207.5509954831,875520.073302722,2,1,1,3,3
313,blandford,80045.5980019218,882845.3267865248,0,0,0,0,0
314,holliston,204543.21599794287,883034.4172192133,0,1,1,0,1
315,greenfield,109866.25601616097,929852.7669540186,4,10,5,4,11
316,grafton,184826.13096791165,884247.8350042921,1,2,0,0,2
317,blackstone,197412.48358787943,865503.3870167654,0,1,3,1,0
318,medford,232161.06493309364,908228.9748315013,14,14,15,14,6
319,lowell,214622.5042691681,932048.1772893125,53,67,78,59,72
320,beverly,252382.19914967456,924443.2323392901,12,14,28,17,12
321,gloucester,266444.4187048692,930811.7607797371,3,11,9,17,16
322,chester,81245.76500630938,894406.4145432129,0,0,0,0,0
323,winchester,229094.33926291222,911311.426065282,11,9,10,6,12
324,millville,193568.8259202856,865404.448504676,1,0,0,0,0
325,bridgewater,243522.58304400565,858184.8851093814,1,4,2,5,1
326,tolland,74142.37820898391,872382.457779565,0,0,0,0,1
327,canton,230865.73608951733,880585.1778727148,2,3,4,4,1
328,mashpee,284104.2972861142,819416.29677103,1,2,4,1,0
329,lynnfield,237940.72937661107,920667.1497145686,2,2,0,3,2
330,barnstable,294812.79524767667,825291.4498481341,19,25,30,23,34
331,dover,217811.84772752805,887372.7887780162,0,0,0,0,0
332,mendon,195742.26304349277,871401.7482388027,0,1,0,0,1
333,hudson,196172.65809811422,904242.626436784,0,4,2,2,3
334,westwood,223891.13560527214,885573.8687297489,0,1,2,0,0
335,holland,144880.53971901056,867967.2867669158,0,0,0,0,0
336,cambridge,231419.74382973852,902886.5672604514,18,24,41,21,19
337,walpole,220212.4506193068,877362.688498074,1,2,4,4,3
338,berlin,188840.1698269838,903705.8823907732,0,1,0,0,0
339,sharon,226216.86838552362,873174.1447848759,1,0,1,1,1
340,lynn,243897.9678584503,914328.9000321693,42,42,45,65,48
341,norwood,225208.81722711117,881778.3030385586,9,17,14,17,12
342,everett,236741.17118804858,906405.8322115534,35,43,40,34,28
343,wales,139308.82387202856,868249.9510332643,0,0,0,0,1
344,hopedale,197105.42973708286,874927.1802957309,0,0,2,0,1
345,topsfield,245718.76794988225,932003.1841191937,0,0,1,0,0
346,somerville,232788.79289714334,904530.7999002767,14,15,19,12,8
347,pembroke,257815.24487473883,868578.958233768,3,2,5,1,0
348,duxbury,264767.35483468213,866551.9369332927,0,0,2,0,0
349,boxford,239428.335083082,936879.4228877858,0,0,0,0,0
350,boston,233812.81796158623,896249.5242352656,167,226,259,279,245
