city_death,2014,2015,2016,2017,2018,tot_pop_13,tot_pop_14,tot_pop_15,tot_pop_16,tot_pop_17,over_65_count,over_65_prop,med_house_inc,mean_house_inc,less_than_hs_ed,at_or_below_pov_prop,pop_struggling_prop,urb_v_rur,town_status
abington,0,6,1,3,5,16109.285714285714,16150.714285714286,16192.142857142857,16233.57142857143,16275,2469,0.15170506912442397,87156.0,98809.03550508946,5.405642963874484,0.03575398295665061,0.10040755835494627,rural,grown
acton,1,2,3,0,1,22580.14285714286,22798.85714285714,23017.571428571428,23236.285714285714,23455,4001,0.17058196546578555,139890.46666666667,156680.2038667132,2.456531155250294,0.03831466941262282,0.04174711460076372,rural,grown
acushnet,0,4,2,4,0,10363.0,10383.0,10403.0,10423.0,10443,2431,0.23278751316671453,69624.71428571429,80333.1758415636,18.297314996725607,0.040828173374613,0.17840557275541796,rural,grown
adams,2,3,1,0,4,8367.57142857143,8328.42857142857,8289.285714285714,8250.142857142857,8211,1764,0.21483375959079284,48445.4,60968.59465971087,11.862182116488926,0.11085394079668656,0.1445973931051285,rural,shrunk
agawam,1,2,0,4,8,27684.428571428572,27705.571428571428,27726.714285714286,27747.85714285714,27769,6195,0.22309049659692462,65490.125,79464.23444558342,7.748863306568637,0.09481894150417827,0.14265552460538533,rural,grown
alford,0,0,0,0,0,458.42857142857144,446.57142857142856,434.7142857142857,422.85714285714283,411,219,0.5328467153284672,105625.0,148519.270833333,1.4534883720930232,0.04866180048661801,0.024330900243309004,rural,shrunk
amesbury,0,6,1,4,6,16683.714285714286,16817.285714285714,16950.85714285714,17084.428571428572,17218,2949,0.17127424788012546,86335.33333333333,96920.17138143258,5.751708428246014,0.04914077212806026,0.09021892655367232,rural,grown
amherst,1,1,3,1,2,38702.28571428572,38996.71428571428,39291.142857142855,39585.57142857143,39880,3465,0.08688565697091274,61203.94736842105,76166.45394901112,4.992163009404389,0.3322599779679688,0.14867384119989832,rural,grown
andover,5,2,3,2,2,34132.71428571428,34443.28571428572,34753.857142857145,35064.42857142857,35375,5881,0.16624734982332157,135314.05,174570.49906727744,2.6285172577239626,0.04442355153367023,0.044012222352802916,rural,grown
aquinnah,0,0,0,0,0,452.0,499.0,546.0,593.0,640,66,0.103125,80250.0,103304.316546763,9.667673716012084,0.2171875,0.05,rural,grown
arlington,5,4,2,1,2,43764.57142857143,44071.42857142857,44378.28571428572,44685.142857142855,44992,8208,0.18243243243243243,117226.48837209302,141678.55759841323,2.9699689749691256,0.05175770323793327,0.0668620913423885,rural,grown
ashburnham,0,1,1,0,0,6136.285714285715,6154.714285714285,6173.142857142857,6191.571428571428,6210,776,0.1249597423510467,86149.8,99282.09876598573,2.8346068523539563,0.047760210803689064,0.06538208168642952,rural,grown
ashby,1,0,0,1,0,3125.8571428571427,3143.1428571428573,3160.4285714285716,3177.714285714286,3195,496,0.15524256651017215,93522.0,103872.60450834001,8.383233532934131,0.07855559075071271,0.06208425720620843,rural,grown
ashfield,0,0,0,0,1,1677.4285714285713,1657.5714285714287,1637.7142857142858,1617.857142857143,1598,340,0.2127659574468085,72415.0,93013.58510023926,2.4271844660194173,0.0769712140175219,0.10763454317897372,rural,shrunk
ashland,0,1,2,2,0,16972.285714285714,17098.714285714286,17225.14285714286,17351.571428571428,17478,2943,0.16838311019567456,105871.77777777778,126114.49357549782,3.7690263348634936,0.03184347925870675,0.0730965631992656,rural,grown
athol,2,2,4,5,10,11625.142857142857,11638.857142857143,11652.57142857143,11666.285714285714,11680,2196,0.18801369863013698,54531.71428571428,61648.84684156779,12.699350265800355,0.1470894874022589,0.16550825369244135,rural,grown
attleboro,15,17,23,40,16,43907.142857142855,44011.857142857145,44116.57142857143,44221.28571428572,44326,6953,0.15686053332130126,75340.53571428571,86561.72830727945,10.879245896310742,0.09160636427968133,0.1302075010843016,rural,grown
auburn,1,0,0,1,1,16344.0,16396.0,16448.0,16500.0,16552,3659,0.2210608989850169,78411.05882352941,93681.00878706726,6.791185385434587,0.04602942964854676,0.09175483400218898,rural,grown
avon,2,0,1,1,2,4404.0,4420.0,4436.0,4452.0,4468,819,0.1833034914950761,73736.25,89870.68927908503,13.286093888396811,0.08482542524619517,0.08034914950760967,rural,grown
ayer,2,1,10,3,2,7678.571428571428,7762.428571428572,7846.285714285715,7930.142857142857,8014,1102,0.1375093586224108,76260.0,88050.46078038828,4.497398892431616,0.13423322084739409,0.0804899387576553,rural,grown
barnstable,19,25,30,23,34,44821.0,44697.0,44573.0,44449.0,44325,11869,0.26777213761985336,70447.84210526316,96581.06305344864,5.257753752302721,0.09114004445855828,0.14578324184548383,rural,shrunk
barre,0,0,0,0,1,5437.857142857143,5451.142857142857,5464.428571428572,5477.714285714285,5491,752,0.13695137497723547,70220.25,88804.5441717447,4.329349269588313,0.057212076034289974,0.11647409616101378,rural,grown
becket,0,1,0,0,0,1810.2857142857142,1820.7142857142858,1831.142857142857,1841.5714285714287,1852,421,0.22732181425485962,76042.0,88111.42338958636,6.639288158795345,0.06924754634678298,0.0916030534351145,rural,grown
bedford,1,1,2,2,1,13656.42857142857,13768.57142857143,13880.714285714286,13992.857142857143,14105,3078,0.21822048918823111,124504.22222222222,151027.7814162325,2.3693803159173754,0.025362582902120838,0.07900298812039938,rural,grown
belchertown,1,0,1,3,6,14759.142857142857,14795.857142857143,14832.57142857143,14869.285714285714,14906,2721,0.18254394203676372,87325.66666666667,105305.02638535477,6.400318028225005,0.0576884150867013,0.09621483030834627,rural,grown
bellingham,2,2,1,1,2,16587.85714285714,16673.14285714286,16758.428571428572,16843.714285714286,16929,2330,0.13763364640557624,96905.77777777778,116765.78432545734,6.006031160998492,0.04181579575280363,0.0587568599379623,rural,grown
belmont,1,1,1,2,1,25258.714285714286,25435.285714285714,25611.85714285714,25788.428571428572,25965,5009,0.19291353745426534,133904.22222222222,169356.88168527174,3.4898582939705474,0.05527012299548498,0.0535575276350615,rural,grown
berkley,1,0,2,2,1,6504.857142857143,6536.142857142857,6567.428571428572,6598.714285714285,6630,847,0.1277526395173454,94247.66666666667,107201.58783799357,6.329386437029063,0.03928085813567004,0.09276325728962079,rural,grown
berlin,0,1,0,0,0,2965.4285714285716,2998.5714285714284,3031.714285714286,3064.8571428571427,3098,614,0.19819238218205293,90776.5,121826.9028195785,6.247269550021843,0.028877352368591822,0.08208955223880597,rural,grown
bernardston,0,0,0,0,0,1042.0,1050.0,1058.0,1066.0,1074,261,0.2430167597765363,70500.0,82633.3333333333,2.406738868832732,0.035381750465549346,0.2206703910614525,rural,uncertain
beverly,12,14,28,17,12,40328.71428571428,40604.28571428572,40879.857142857145,41155.42857142857,41431,7488,0.18073423282083464,87027.46428571429,112923.64809992803,5.6848089272555,0.08261729938030517,0.12794875800656147,rural,grown
billerica,6,7,9,8,8,41335.0,41699.0,42063.0,42427.0,42791,7375,0.1723493257928069,100865.35714285714,111088.3180768316,7.437693435412934,0.042882969748101726,0.07151982644329276,rural,grown
blackstone,0,1,3,1,0,9101.0,9126.0,9151.0,9176.0,9201,1238,0.134550592326921,73267.6,88997.39166895002,5.818931346123355,0.03982542280414621,0.08292416803055101,rural,grown
blandford,0,0,0,0,0,1244.142857142857,1247.857142857143,1251.5714285714287,1255.2857142857142,1259,306,0.24305003971405878,62875.0,78223.8447319778,10.623084780388151,0.07069102462271644,0.1556791104050834,rural,uncertain
bolton,0,0,1,1,0,5012.714285714285,5051.285714285715,5089.857142857143,5128.428571428572,5167,716,0.13857170505128702,149331.5,164037.83714528248,1.2813046010483402,0.013934584865492549,0.03657828527191794,rural,grown
boston,167,226,259,279,245,639004.4285714285,646388.5714285715,653772.7142857143,661156.8571428572,668541,85040,0.12720237053524017,71196.0495049505,92167.94052329108,13.941736093625128,0.2051539801511834,0.15864350438687613,urban,grown
bourne,2,4,6,1,4,19800.0,19808.0,19816.0,19824.0,19832,4614,0.2326542960871319,69166.9375,91659.35790084311,3.6843221837210947,0.06850593787273765,0.11294922989161438,rural,uncertain
boxborough,0,0,0,1,0,5231.714285714285,5310.285714285715,5388.857142857143,5467.428571428572,5546,739,0.13324918860439958,111916.33333333333,138245.35080914994,2.992776057791538,0.05319148936170213,0.06527226830147854,rural,grown
boxford,0,0,0,0,0,8075.428571428572,8113.571428571428,8151.714285714285,8189.857142857143,8228,1698,0.2063684978123481,162762.6,204146.35700396338,2.3788852231290156,0.02771025765678172,0.03986387943607195,rural,grown
boylston,0,1,0,0,0,4427.428571428572,4451.571428571428,4475.714285714285,4499.857142857143,4524,660,0.14588859416445624,91662.75,114604.4399436983,3.4374014506464836,0.040798226164079826,0.08980044345898004,rural,grown
braintree,4,7,7,10,6,36317.42857142857,36508.57142857143,36699.71428571428,36890.857142857145,37082,7407,0.19974650773960412,87660.2,102959.95774705119,5.949796213766046,0.04990413585319091,0.09821966584497398,rural,grown
brewster,0,1,1,1,0,9835.42857142857,9840.57142857143,9845.714285714286,9850.857142857143,9856,3274,0.33218344155844154,71159.11111111111,93807.27444595686,2.887947631882942,0.04801933382368393,0.12262267521277713,rural,uncertain
bridgewater,1,4,2,5,1,26936.285714285714,27060.714285714286,27185.14285714286,27309.571428571428,27434,4382,0.1597288036742728,96327.5,113320.18273497929,7.249760536398467,0.09496371233780515,0.08260391466901254,rural,grown
brimfield,0,0,0,0,2,3658.285714285714,3674.714285714286,3691.1428571428573,3707.5714285714284,3724,839,0.2252953813104189,86875.0,95589.44559944549,6.1745919091554295,0.04223064428803465,0.13806172171088252,rural,grown
brockton,45,88,69,71,51,93774.57142857143,93981.42857142857,94188.28571428571,94395.14285714286,94602,13445,0.14212173104162704,59320.72151898734,69958.24249674237,18.79663723158135,0.16903504043126685,0.19819946091644206,urban,grown
brookfield,0,0,0,2,1,3396.8571428571427,3399.1428571428573,3401.4285714285716,3403.714285714286,3406,791,0.23223722842043454,63971.333333333336,86589.52895936577,12.668463611859838,0.0919302394324564,0.11055276381909548,rural,uncertain
brookline,0,3,2,4,3,58952.28571428572,59025.71428571428,59099.142857142855,59172.57142857143,59246,10353,0.17474597441177464,120886.67567567568,163911.0914964759,2.8807285832562215,0.11366000832292968,0.07064086558468581,urban,grown
buckland,0,0,0,0,0,1912.7142857142858,1916.2857142857142,1919.857142857143,1923.4285714285713,1927,538,0.27919045147898286,53202.0,65936.03454876065,10.0418410041841,0.10764430577223089,0.16796671866874674,rural,uncertain
burlington,9,9,13,16,20,25185.85714285714,25415.14285714286,25644.428571428572,25873.714285714286,26103,6078,0.23284679921848064,109413.13333333333,128491.74066488205,4.841358122781927,0.03990646323698536,0.06378900559687188,rural,grown
cambridge,18,24,41,21,19,107618.14285714286,108436.85714285714,109255.57142857143,110074.28571428571,110893,14462,0.13041400268727513,96468.08641975309,129963.8306557746,5.342999060276547,0.1350795334040297,0.09595970307529163,urban,grown
canton,2,3,4,4,1,22104.428571428572,22285.571428571428,22466.714285714286,22647.85714285714,22829,4471,0.19584738709536118,95860.09090909091,125642.42598347082,2.9595972000491217,0.05990312402790739,0.056747989157001286,rural,grown
carlisle,0,0,0,0,0,4984.0,5028.0,5072.0,5116.0,5160,1212,0.23488372093023255,172634.0,252380.83414558452,2.3783185840707963,0.01608527131782946,0.02248062015503876,rural,grown
carver,3,5,1,3,1,11555.285714285714,11570.714285714286,11586.142857142857,11601.57142857143,11617,2787,0.23990703279676337,79661.375,89054.10151703263,10.390532544378699,0.0457132999827497,0.14455752975677075,rural,grown
charlton,0,0,1,3,0,13151.57142857143,13208.42857142857,13265.285714285714,13322.142857142857,13379,1741,0.13012930712310336,89875.6,103546.55000397234,4.298397574707666,0.04674735249621785,0.06293494704992436,rural,grown
chatham,1,1,0,0,0,5235.714285714285,5218.285714285715,5200.857142857143,5183.428571428572,5166,2217,0.4291521486643438,75654.5,96552.44946992517,3.1280547409579667,0.1011325253328035,0.09735744089012517,rural,shrunk
chelmsford,1,3,3,5,3,34344.142857142855,34524.857142857145,34705.57142857143,34886.28571428572,35067,7918,0.22579633273447972,109074.0,128458.99825579357,4.194027517198249,0.036056660466447274,0.05766204034912004,rural,grown
chelsea,8,11,10,9,13,36932.0,37517.0,38102.0,38687.0,39272,4121,0.1049348136076594,55295.666666666664,65642.5878532573,30.195395627781004,0.19527891471670913,0.2508816639637552,rural,grown
cheshire,0,0,0,0,3,3206.714285714286,3197.285714285714,3187.8571428571427,3178.4285714285716,3169,979,0.3089302619122752,63138.0,75714.10474621,6.530782029950084,0.039760176711896494,0.1167560744714421,rural,uncertain
chester,0,0,0,0,0,1419.2857142857142,1446.7142857142858,1474.142857142857,1501.5714285714287,1529,228,0.14911706998037932,76250.0,83045.2991452991,9.254267744833783,0.0641958967571145,0.14096624751819986,rural,grown
chesterfield,0,0,0,0,0,1256.7142857142858,1268.2857142857142,1279.857142857143,1291.4285714285713,1303,217,0.16653875671527243,74412.0,91023.41269841269,8.922742110990207,0.059094397544128936,0.09363008442056792,rural,grown
chicopee,5,8,16,10,17,55503.71428571428,55572.28571428572,55640.857142857145,55709.42857142857,55778,11408,0.20452508157338017,52445.87804878049,62467.644993719136,14.611280487804878,0.14442948624654345,0.19636879639062726,urban,grown
chilmark,1,0,0,0,0,452.2857142857143,450.7142857142857,449.14285714285717,447.57142857142856,446,96,0.21524663677130046,79375.0,176154.166666667,1.1940298507462686,0.18181818181818182,0.03636363636363636,rural,uncertain
clarksburg,0,0,0,1,0,1710.5714285714287,1713.4285714285713,1716.2857142857142,1719.142857142857,1722,494,0.2868757259001161,60558.0,72516.15109427611,7.096774193548387,0.0954043048283886,0.13263525305410123,rural,uncertain
clinton,5,8,6,2,6,13712.714285714286,13748.285714285714,13783.857142857143,13819.42857142857,13855,2080,0.15012630819198844,70263.3,77832.41529677517,7.5829383886255926,0.05968639352554375,0.12717681913433052,rural,grown
cohasset,2,0,1,0,0,6743.285714285715,6914.714285714286,7086.142857142857,7257.571428571428,7429,1327,0.1786243101359537,157385.6,201613.461970223,1.9242096995876694,0.037308370641703975,0.042463709130375796,rural,grown
colrain,0,0,0,0,0,1174.0,1167.0,1160.0,1153.0,1146,230,0.2006980802792321,54828.0,68594.22310756969,6.25,0.12041884816753927,0.0924956369982548,rural,uncertain
concord,1,3,2,3,4,18391.85714285714,18633.14285714286,18874.428571428572,19115.714285714286,19357,4384,0.22648137624631917,144727.08333333334,196529.49627055108,5.400359066427289,0.0625,0.03521369485294118,rural,grown
conway,0,0,0,0,0,1855.4285714285713,1841.5714285714287,1827.7142857142858,1813.857142857143,1800,448,0.24888888888888888,100398.0,125280.24691358,0.8233532934131736,0.022573363431151242,0.06489841986455983,rural,shrunk
cummington,0,0,0,0,0,866.8571428571429,865.1428571428571,863.4285714285714,861.7142857142857,860,253,0.2941860465116279,52500.0,63629.767441860495,2.39880059970015,0.052570093457943924,0.26401869158878505,rural,uncertain
dalton,0,0,1,0,0,6713.571428571428,6699.428571428572,6685.285714285715,6671.142857142857,6657,1528,0.2295328225927595,58240.42857142857,76390.73019988547,4.582683307332293,0.10349564951915738,0.08594107769806136,rural,shrunk
danvers,3,7,3,3,4,26936.14285714286,27083.85714285714,27231.571428571428,27379.285714285714,27527,6258,0.22734042939659244,79914.5,99928.11176055811,5.837853978997661,0.06287158145065398,0.10474881093935791,rural,grown
dartmouth,3,3,7,3,4,34164.42857142857,34208.57142857143,34252.71428571428,34296.857142857145,34341,7495,0.21825223493782941,80627.11111111111,104840.41480678407,15.518234590331014,0.08235664555854878,0.10163383829549033,rural,grown
dedham,2,2,4,0,6,25006.714285714286,25099.285714285714,25191.85714285714,25284.428571428572,25377,5921,0.23332151160499665,98110.0,118015.1259464848,6.417805629085409,0.05013961892247043,0.09555683311432325,rural,grown
deerfield,0,0,0,0,0,5092.428571428572,5081.571428571428,5070.714285714285,5059.857142857143,5049,1066,0.21113091701326994,77957.25,91878.37927498162,3.422854133754608,0.08292781832927819,0.09549878345498783,rural,shrunk
dennis,4,3,4,2,2,13789.142857142857,13792.857142857143,13796.57142857143,13800.285714285714,13804,6539,0.4737032744132136,57724.9375,80706.95671227128,3.643051055258779,0.10918277680140598,0.14411247803163443,rural,uncertain
dighton,0,0,2,1,1,7236.857142857143,7287.142857142857,7337.428571428572,7387.714285714285,7438,1335,0.17948373218607153,93969.4,100704.46307995747,5.746043707611153,0.03879544221378188,0.09224091155724362,rural,grown
douglas,0,2,2,1,1,8578.57142857143,8614.42857142857,8650.285714285714,8686.142857142857,8722,1012,0.1160284338454483,96363.25,106461.69671202298,3.092962641181581,0.041489483967360075,0.06240661992874382,rural,grown
dover,0,0,0,0,0,5731.714285714285,5779.285714285715,5826.857142857143,5874.428571428572,5922,1156,0.19520432286389733,203026.75,316351.85877350374,1.6830657690315898,0.007598784194528876,0.010638297872340425,rural,grown
dracut,3,7,4,3,7,30166.714285714286,30403.285714285714,30639.85714285714,30876.428571428572,31113,5550,0.17838202680551538,92849.8125,97360.42608425539,8.669877732493516,0.07154592017524079,0.11609702670489322,rural,grown
dudley,1,1,1,1,3,11495.857142857143,11531.142857142857,11566.42857142857,11601.714285714286,11637,1538,0.13216464724585375,72832.85714285714,90800.5837828491,8.296055307035381,0.07750472589792061,0.16162570888468808,rural,grown
dunstable,0,0,0,0,0,3246.714285714286,3269.285714285714,3291.8571428571427,3314.4285714285716,3337,569,0.17051243632004795,139333.5,166618.936385033,3.6986919260261613,0.020976925382079712,0.032364399160922985,rural,grown
duxbury,0,0,2,0,0,14312.42857142857,14393.57142857143,14474.714285714286,14555.857142857143,14637,3099,0.21172371387579422,126754.55555555556,164756.5710882459,1.0546795003071883,0.042472637158394715,0.06098988091140635,rural,grown
east bridgewater,0,0,1,1,3,14625.714285714286,14684.285714285714,14742.857142857143,14801.42857142857,14860,2705,0.18203230148048452,91721.6,104749.52226688885,4.2623278099421045,0.0656260604004072,0.08693586698337293,rural,grown
east brookfield,0,0,0,0,0,901.1428571428571,914.8571428571429,928.5714285714286,942.2857142857143,956,166,0.17364016736401675,87917.0,113365.489130435,8.05084745762712,0.02510460251046025,0.100418410041841,rural,grown
east longmeadow,0,1,1,2,0,15906.857142857143,15969.142857142857,16031.42857142857,16093.714285714286,16156,3613,0.22363208715028474,82912.44444444444,98052.2911793245,5.677767150682549,0.045006674718708284,0.12529400546691247,rural,grown
eastham,2,1,0,1,0,4935.428571428572,4928.571428571428,4921.714285714285,4914.857142857143,4908,2242,0.45680521597392015,63265.333333333336,78360.21336767358,3.8499751614505713,0.06591375770020534,0.11478439425051334,rural,uncertain
easthampton,2,1,2,2,4,16052.142857142857,16051.857142857143,16051.57142857143,16051.285714285714,16051,3197,0.19917762133200423,64142.63636363636,76639.38825261303,5.088566827697263,0.10663581212083308,0.10488460816811558,rural,uncertain
easton,4,4,3,3,4,23493.0,23620.0,23747.0,23874.0,24001,3963,0.16511812007833007,109638.72727272728,128540.60581047097,4.006462035541196,0.04744856340070697,0.06272092812471676,rural,grown
edgartown,0,0,0,0,1,4163.428571428572,4195.571428571428,4227.714285714285,4259.857142857143,4292,746,0.17381174277726003,97503.5,196054.97580698578,3.2467532467532467,0.05105882352941177,0.124,rural,grown
erving,0,0,0,0,0,1561.4285714285713,1545.5714285714287,1529.7142857142858,1513.857142857143,1498,350,0.2336448598130841,67596.0,71068.6567164179,5.125899280575539,0.0938137321549966,0.08225696804894629,rural,shrunk
essex,0,0,0,0,0,3582.4285714285716,3608.5714285714284,3634.714285714286,3660.8571428571427,3687,749,0.20314618931380526,111547.66666666667,131712.14141911632,1.760428626100268,0.062040816326530614,0.07020408163265306,rural,grown
everett,35,43,40,34,28,43186.28571428572,43692.71428571428,44199.142857142855,44705.57142857143,45212,5667,0.12534282933734406,57043.96,70511.3952050871,20.107625672660454,0.1391298545308955,0.2032786155967792,rural,grown
fairhaven,1,5,5,4,3,15939.0,15961.0,15983.0,16005.0,16027,4022,0.25095151931116244,61017.92857142857,77926.4110411773,10.76845298281092,0.0914263793875072,0.12492807365257975,rural,grown
fall river,49,43,85,64,67,85232.57142857143,85311.42857142857,85390.28571428571,85469.14285714286,85548,15767,0.18430588675363538,42534.76,52921.97816363314,27.451178962647898,0.2043867683267714,0.23609805997311795,urban,grown
falmouth,14,17,18,21,9,30884.285714285714,30838.714285714286,30793.14285714286,30747.571428571428,30702,10759,0.3504331965344277,71471.2,93642.8770682666,6.174856520464162,0.06321381142098273,0.14282868525896414,rural,shrunk
fitchburg,8,10,11,16,11,40467.142857142855,40516.857142857145,40566.57142857143,40616.28571428572,40666,6653,0.16360104264004327,54337.4,63333.75207768864,17.597162245527453,0.1794997421351212,0.17496132026817948,rural,grown
florida,0,0,0,0,0,779.4285714285714,788.5714285714286,797.7142857142857,806.8571428571429,816,152,0.18627450980392157,58125.0,65415.0887573965,9.106239460370995,0.12990196078431374,0.12009803921568628,rural,uncertain
foxborough,1,1,5,1,3,17114.85714285714,17198.14285714286,17281.428571428572,17364.714285714286,17448,3193,0.18300091701054563,107066.72727272728,126019.55188899943,5.384986336601832,0.04877628403998621,0.0649775939331265,rural,grown
framingham,13,17,20,14,25,69566.85714285714,69983.14285714286,70399.42857142857,70815.71428571429,71232,11768,0.16520664869721474,87307.09302325582,101024.97182394903,10.334132243056535,0.1152448495149899,0.15070480321190985,urban,grown
franklin,1,1,5,1,4,32152.714285714286,32325.285714285714,32497.85714285714,32670.428571428572,32843,4386,0.13354443869317661,123984.23529411765,141481.81914252765,3.899919442733261,0.0434235368156073,0.05490874764002517,rural,grown
freetown,0,3,0,3,1,8134.142857142857,8168.857142857143,8203.57142857143,8238.285714285714,8273,1599,0.19327934243926023,89442.2,104000.07019652899,11.083540115798181,0.0506548060291574,0.10649864096861873,rural,grown
gardner,5,7,10,9,23,20342.85714285714,20381.14285714286,20419.428571428572,20457.714285714286,20496,3514,0.17144808743169399,52498.769230769234,64262.28197533568,12.272350993377483,0.1665202336038038,0.1702930383999173,rural,grown
georgetown,0,1,1,1,1,8348.42857142857,8403.57142857143,8458.714285714286,8513.857142857143,8569,1521,0.17750029174932896,111417.6,120730.72919333876,2.3781998348472335,0.03410816493400304,0.05011096834481953,rural,grown
gill,1,0,0,0,0,2454.714285714286,2475.285714285714,2495.8571428571427,2516.4285714285716,2537,683,0.26921560898699254,59096.0,68083.74721906155,3.3983008495752123,0.07385466034755134,0.16350710900473933,rural,grown
gloucester,3,11,9,17,16,29247.14285714286,29399.85714285714,29552.571428571428,29705.285714285714,29858,7011,0.23481144081988076,69165.40909090909,88672.66177444228,9.090509086109034,0.08465590599040994,0.1535422435334639,rural,grown
goshen,1,0,0,0,0,1072.0,1078.0,1084.0,1090.0,1096,208,0.1897810218978102,79519.0,87147.32142857139,4.034229828850855,0.023722627737226276,0.09215328467153285,rural,uncertain
gosnold,0,0,0,0,0,57.42857142857143,51.57142857142857,45.714285714285715,39.857142857142854,34,15,0.4411764705882353,,130011.111111111,0.0,0.058823529411764705,0.0,rural,uncertain
grafton,1,2,0,0,2,18087.285714285714,18194.714285714286,18302.14285714286,18409.571428571428,18517,2868,0.15488470054544473,97829.4,119230.12450701997,4.122442701122904,0.057493750679273994,0.06368872948592544,rural,grown
granby,1,0,1,0,0,6273.428571428572,6284.571428571428,6295.714285714285,6306.857142857143,6318,996,0.157644824311491,91346.75,101605.51874046682,7.369087837837838,0.05463258785942492,0.0853035143769968,rural,grown
granville,0,0,0,0,0,1606.2857142857142,1619.7142857142858,1633.142857142857,1646.5714285714287,1660,302,0.1819277108433735,86000.0,93351.4802631579,4.056291390728477,0.08394160583941605,0.06569343065693431,rural,grown
great barrington,2,1,1,0,0,7023.0,6996.0,6969.0,6942.0,6915,1521,0.21995661605206074,60402.57142857143,78518.03711829834,10.983783783783784,0.05176789037387921,0.17205210624259853,rural,shrunk
greenfield,4,10,5,4,11,17463.714285714286,17466.285714285714,17468.85714285714,17471.428571428572,17474,3795,0.21717981000343367,55142.875,66082.49615047923,7.492884068005231,0.13156801044944488,0.2159947752775634,rural,uncertain
groton,0,1,0,1,0,10918.57142857143,11009.42857142857,11100.285714285714,11191.142857142857,11282,1986,0.17603261833008332,126234.0,146792.82837465982,1.6835882277342245,0.04313270226826219,0.05652795141989641,rural,grown
groveland,0,0,1,1,0,6561.0,6595.0,6629.0,6663.0,6697,1246,0.1860534567716888,88044.66666666667,107540.31631587511,3.3140569395017794,0.024189935792145737,0.10527101687322682,rural,grown
hadley,1,0,2,0,1,5271.857142857143,5279.142857142857,5286.428571428572,5293.714285714285,5301,1460,0.27541973212601395,59029.25,95609.56794337295,3.7037037037037037,0.054221533694810226,0.16498838109992253,rural,uncertain
halifax,0,0,0,1,2,7612.714285714285,7644.285714285715,7675.857142857143,7707.428571428572,7739,1432,0.18503682646336736,75419.4,89423.55635276136,4.833394361039912,0.046239771398882974,0.10533835563060137,rural,grown
